"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","adbq7r2xxJ0eB1103VbrIbzidN_NC82L"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","S7Pucah0LvGYtsDSnzIfkfK8bDCaFqXK"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","dkZIH4gTm3PQxGfBDeZ_WWV01h.PWwTX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.con","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.con","I_ovL3mg.gMSpjdQGq_4dTCdkrcbTiX3"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.fsf","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.fsf","FMWTPE82_TF3QufopnrBpILDK87fYGya"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.grp","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.grp","cqXeiiNzyFe1j.vrO07zHqvbVweiIS9."
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.mat","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.mat","FfqIhgK42pqMxWseOUKsOEB2ydPH_Zt9"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.png","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.png","DkWkQ35ODLdWGTNVQ3DT_XrXWeC3n8h1"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design.ppm","2GA6uLeQTWoLvL.LWKDhqNmPWjl6Eyi2"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.png","xcWLEQgS.gSg9JPfi1_mRbsONM52D2Oh"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2_MSMAll.feat/design_cov.ppm","9Uvwr3lAeUUJHIEFYAToT8d.jMESulVV"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/185846_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/185846_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","GvxsCRyfQFldyDLpSWZ9a5vjE2g03Fgq"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","AjCpXChqvDF_oRo672unJtq5g4zU422I"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","LrDeWVuJeTJhOtpsWpkDsWW2AG_W5IsX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","B8DMLX3ywUTD08BtM6qHNmvbOhkWIFkh"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","zs2EtOuQGCbY4IL7dr98KKqQshQDEGkO"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","3B0AtMvvJbbPCnxOm2cUM5RC979szWkh"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii",".jtdYlf5whNGeTgU_Lr3mA3oVKa87ELY"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","PAVlcOrVKTS6baTG70fDj3pDm3R2maJ5"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","b722MRiuwzm92gGPZ5o8OCGv0ZTpKYbI"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","IlZ3OfZHeyk5hvczRi5pfw5ZBniA8G5c"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","aI29aHsEl8AfrET7yLwUq02naTCua1oX"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","xv3A.K5UaVrOnZquUh5NJq3uNZni7QR7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","fzi3.kn0QFU1nMhpQGPAY2gDE8gbSpNd"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","rwgjBeTh5lraHeudDnLv1ktaTjfnpnu3"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","sWpF_V3oitcIlV0GSRJo1qaR64a54hM3"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","rPugTpkDgAq_z2CGNfG5YSsjljhmkK3l"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","OrbZ0j29y7dRQb9sDVE5G4MkFgNE683n"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","5eQdn6vb8vW.iSq5AM4po3fJpsBG_Wtt"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","7v6b4VCsF2zDa4OnezxCEg_Kc_CVQ1KF"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","3GdH_P5XGzQnxxHJmpk.SyLADK.qoV4A"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","c8QCwFpT0sRri1U40HZyE_bGcI0dQFWf"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Vv8JioZw3D..WXvibPeS5NWv_1cjVLFj"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","o_JHpZ8BbJ6Kc6EenidYRXn_rkRervaE"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","u4RYfvOQJxvoUH1Zf41V2tOQlsLzDUEx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Sb.vNcta9KlCjaRWcCMQLLLPQoCSzneB"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","gUIyzIqDrMS3BOID5Wp5.wPCvEOetljn"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Ijx14t.MEkjehzzOtjy25ZKoKRB2oCcT"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","j3XODJcNyc96F85aufiMc446NROiVIp3"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","s_N6j1iiT6dZBerpAya73Ix1dQ..9UAN"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","Uo1N0vyblUTgzb3UESxliR0HpwQMzD80"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","kPWL34wyq6MxIzsx15K9YHg1UmHyhhcS"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","3nN1xEpokwoLzOQRYkLPMF7uU_rzHMyL"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","RkdANMmJeVdp_oe3U3mqGkXO0dEIfSLW"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Acjqti.i11C8TlaHHU3DwfuIDHsZw6zd"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","bKEGUCpvX6jqgPEomnYwGggw1TMS591g"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","kacF1VhYecKTL73KMGAjqsZBNqB8GaN0"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","fKScx_Dkxxt13iQrdKc8RIBQf1ZaX3gN"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","Lr4djSZxJcQBZco323XY_c9x_eF2vWth"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","MQ3atX6PiYXSaE62OdpFmqxnS5YXKBs7"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","sgbHSdKMjSfLJuuMCXEB6VE.RX5AKAH0"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","JgJWUqweoNbBGwbeem7X3TC290AGNNBY"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","BuVAzb82FThAFuyr_dZ_BOqqvykEzyql"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","V93yUQsH7QzFk8Ru0NsNx67Fa4HVEZCH"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","lPUso0.SH4qjrl9nXLBx9SYvVYDjt0Nx"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","obd248k4lGU4hqib50Dv3SgjJliEkANY"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","3vbWFc2Fb_2PWNwtBugoF82z_cAwezpe"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","26EzxLV2JTbull5a5AAYsI.pTbJVrT8U"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","p1ydzKRdEhAIy2GgPZ8Z_CJQgFuuslyR"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","sDeW_Bh7hWpd1UN9JfTWecdcMaX.VRE6"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","q0qs7fAJWREHDw9ZMCe2c6TD7dJi59r2"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","rWwbvkX4YuBXAqMemTuULRJjXbtIaiJb"
"s3://hcp-openaccess/HCP_1200/185846/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","185846","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","X0RcwmvtJcpGT_rrW4KksnNtXVxlAkWj"
