"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","lTqL7kIX.GQNrtJIYylAc.tsFLeXXEIt"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","DZuIBwBbzGaJy7V.qJTqZPHmQHahc0OW"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","1kKf5Sv6xBhcPm_k1KDt5GWmdH3R8sOj"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","ZRlf4C3a5wJpfME3WPCAQvcyJ23u2s6f"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","ZZPxzxlS1BdIZP_zcvW9Wj_xqo2kAs1R"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","afASrulOdmNJZpX4KftV5CogUJdeu4C6"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","Q2fD65abStbIjPvqUgx2pPzV4KG7TzsC"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","FkAU4mLJCot3JdoyNDsx5CjizBIy7iYN"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","fPCf3o.YgVIG2q_86bJfPLOMaJy.rlsZ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","rMvGM9aGhnsx0kU8hFRT5gbkTwbekZfn"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","Xsxt0tD.K6NgtHDM_2InqDKmg.PQISzY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","3Ttgbz4cHn_EzsG6Gxc64Xhno6yWrxZA"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","IZIL3QhYHm5VOvGwK5o_GDesZKbddY4e"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","6wf2bVNirfb8XXZIO3BhwYQ7nVTX8mox"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","gKJ4p7AS8Fjkd2hRasBwAHYeg3XyfVRs"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","Q4jfEDJ2EyNpvzqcxBaWLzaaNFFlWGno"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","Nblm0DJq7d_uVa5pmxTpGau7pWy2DwgL"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","awEmhCiRgvpzcyzOS7aGX41b8p_pVSGj"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","BmLu4T1kWa_EtIJ5_ccq7uvoz5J8d8xE"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","r9ZvakOXYfiIse7RXTPKRFFt6G7y5PV2"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","al_aEOqflSPq9LuYzIPJcwbOUKBBumij"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","1pfQejaPb6apUKHr.I4rXq6e1VPzsKur"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png",".VABm5YhSkay0lhw3d4lgbVT8T0YJwKq"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","k4_O8xrsV2pttSFJ.tJpw5mhRxreN4dG"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","3_sr7yiB0xHIpe.R3WAG9GsLRS3IVsaw"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","_0CHkaJzAsjsoLemTHzwVQNvTsNf1G48"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","D.2.f9fwgbx51r3Z4CWeu4rwS6GZMUBz"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","VX7tcUGT4xEZIsFqL2PS_Of_XJV7kjVu"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","NyCovpDDCEoptfRqgbDATWw7RezoE4r4"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","6GEdePBVAmlBDYWKYy0cEUIDytuMyhIa"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","zWmxpBjT0VQ.XwlvAQeQ4qpGqWTQQnEp"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","hVQ5JAG4wNqUUdqBYhSHmNjzj__9.run"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","3MB6QmZ6IMHQMok3NTJzAb_YlNamV2vh"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","tUcNF03hYCs13GbCM1pRF0JGECL8CAK3"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","VQ08EZf6GLuV0ZKlT2Vm_v8naydr5irj"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","nvFcgDO_caUlBH2g7djfsu06l5qIE9T3"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","MntcaXwwiT3uw9N_mNpBR54SWjAU49Qj"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","Pp0Z2O8uzf8yTSGo_LJzUV5H0WHx3PNY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","jfeII1K2WPUxxdXcrzl69vOXLcKmqJCg"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","5V5B3ILJWdZeKb301xDvd8vRgKmCc1ED"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","5T5jmTApZw1I0fnGRPWOAjH6qkFPTZp2"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","32TlZB9k1zeu03sF8rzQyk63rkHJeEke"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","cn2NfFUAtvsqYfmrAGaYNsodUtNrYITQ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","8pfTsjjEEmOQZgeXkGah777_htJI.C9k"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","9A.8x8mRt5iar8b_9h6apm8iPob98vrw"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","cHx4jvUyb1MWFmiWFr1Jjs9OL.uK1E1B"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","KR9DzjJSl_EtGDDiVGrXr26guLIkg.BM"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","RS8b99EA_e1mH9bdbS.RK2iBCZNZqyGA"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","1rp3UvaU1LjbsnZbWr6d4rA6p8jDXIcQ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","IvH_9hpNXpil0KTdkH3JCFZY1lF0aVvm"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","rRysVwkmTDnLdScR0_CY8V.Qp1l2C2aV"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","gM6aGOur8Y0jh.Rhv5s_JN26yICiCMtE"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","suIKqCtoDbe6AA1pP.ZpgY1AlkRyhYgU"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","I6jv3rOJ4Z7HVgJyTq93GvAXtupxziHP"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","ViUxyCHigOttlL4PPi_zaS1fPK6ke7wq"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","fkzgupj4BLCM9VNLv7AfWJyvYS2Sn9nb"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","9KPmH0GgMtGE0yCRxOdcBc_IXUdn3.6W"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","nK2zN3EmKB3j2X.W4IkKRV1CTBXITAWO"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","XUe1uASjhawx6Cc8c1owvKR4kO9gWaBZ"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","AMp1gHfzWluYdFKnT7Fr_6Jow9KDrk1L"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","VmueJiGO3BXLpts6vp9ZAHnM2gNrue3r"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","zuFCXSS34tM6Pn_b7kLu9oxsp5W7_WhF"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","OteI3OQmDmBdVg83g3n7.OqRZkEHV84h"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","i_4l88oAhtE.XBe8Gj2X5ii6.SWIvaVY"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","D218HwYAZyE5psTz5WRVi5yRFluPC97h"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","dU27XiRic..vKu6biWb36rMYnSxKFesh"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","sABA3A0M_8M5kwJniRt0gloMbyhvlGYa"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","q3lqzJSa2w0dgo_eCYFbElFbpPU32N5M"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","Pg1OjjebWTdzfvLEqtPk0zqo_4lSGhR9"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","WsLEZvMk4Xj3gEpxxWrE3RKOlqdhrXma"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","g14fXHV1_N6P5nXFsQIpwGSvizBZgJn0"
"s3://hcp-openaccess/HCP_1200/111211/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","111211","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","ZIquIkLTYna2UMRGkW34EfzlQhFevrL7"
