"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","dEZlRxnIsII81sik_TR0Cx8sP67glhL2"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","jW8._4UjAXQoqBSRCkwLm5JJpyzOnuZ4"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","Ub1K2hqL80zVPYTXqjG8gbLVuNRRG4ZH"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","K281IitpH_omHhLaFOrzihmsTgn_bwXl"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","ldRmVh7j5ZaALogGNGNJ5lZxGeEZXvC8"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","rKwtTUUfaLmSiJeVwK4GiCnavmmbW8WP"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","ZrlsGItru.1hq8CyG0dqIB7E5X9EEioG"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","pdmhNCdzx.4I5oxAQ5yA4v_ucHiEqXeB"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","uyYwd2.ywCcRpflwPFuuo6O6y6gHT9k5"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","XOYnKXowPfHA.qYD9HivTWOY.fiwVXbY"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","_7TcTImxp7qcFBMMkXAt5Hl9d7B3V8aY"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","bBfPEZfsH4hvXM1iMYYZ20CHWwRzQKob"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","nVpykiZMxiW2KgWMkJ2YZ_5iO60hWEGg"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","UBkdB2agydeGmrB6ao8jFpveH9fEdsiD"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","FDJSOgqX0D5Fba7MDtgrFEAKWRdJ.A7Q"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","akCjUL3OgeaAYjc2590qJpXv8XNoQWro"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","9LwqZqG4GSTOUL6xay_5ImTStjXNMVFw"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","UuWhyrrb82.sLroXj19zHmx0WXp9lpJy"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","wgsYuK3vDT4s4oHlbuwl9l6UvSNFZ9J0"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","5yu_QBSMY0YnHRw2Y_G_OwJ_fUcfgyfN"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","5vD4.KWf38lmCNXrdAeW_QYYmP7VY49x"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","m3dhthuSJTPLBV7TcZp8XIlfZ09jBcrg"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","31FCCz39WmdtWq8Re4vfiS5dGWbwOJRX"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","fPYPFJUPELfMCh44uQOoqnqhmc8a4EVa"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","5TyipOz3tYM4HFfYEElSAuliq4AFI3y_"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","I8ycYsTXlpJBbwt3VM1JUJWx82s_JIjh"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","_ZuJV4q1MkQ5FOVw1r1qORfsjNh8JWrv"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","xN.m6.ML0OuG3H4GIMLI7kiDFHLyebBp"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","qYM4uG2Sy5ZeH2qzaxIKnoC80u3FA_.w"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","atKN9VHLlxILTkQnomFQIfb7F5yGtOeP"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","MWR9usxAzT.fW_oNil8dYb_tHwjgqs.V"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","sKQe.qEAzjw0oKNSwRb66DNwNpnH9lr3"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","Wdym.tXT4oQ9nyzRJYD7UMa2vW6d9Mpr"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","1ngXXKs1g0oIMPiJETjo2jHJVgq1QzIA"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","jxfQHCpYZ3fCdXq2cMz4p8h0UWgxrFs6"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","5HS4iyb4hsELfDJW4kB.huMrPTaQlhJW"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","rhNXKAOm3_YoI_OznC85B3y8QMt0.V4p"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","sU2xma7tQVjyzfQTh37RXDaC8f2bnE4k"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","a81SRo0ySQGCbz4PN8FKlseEMD9asmuj"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","ddagVXcM8W2ZBAgcsdBIAH_TuhArM9dm"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Jsrn99GoGzb2zuZfkHosbvBiEjMsFOBG"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","cYP_DPyWlnk9y.59lWukNVE68cgv5pGA"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","EhU_pJ4HksQ0YhgXW4RpCnd2AS4L5PCe"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","X.yKzxIW5CQ6Im9Ek3D.A_IV6zITITE0"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","oyYpvXPgpU0oOFhvNuTDuOW.F_4yf3PS"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","usUEUQZwWR.Z.gcKab8DrAENQ8QjYACC"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","G2XzK8MfzYJxABsJtZ1qDX0zQ1BF6HZA"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","518hGUvxzDqx2V8w3emgTJceoUOh.uXo"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","I85wh7NcD_HN7gINn6ugMGtzjfQlL6QR"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","_nylq7xHoLxFomrdcWfw3Xb8O6FAqZK6"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","et5BalohW1qe8uFJyAWOt8N_qxyEBLbk"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","9M7mubTnj.V_BNy33yQztCNOyc9wRzVQ"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","v0XuYXoH2iZDPEOJ5N11RWDphhNyY9dD"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","2sX_OJo1mH0RFGlsrkrHCzgHMaMpLDAd"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","H3kP09AE0sQEpt3S2QmpTt86n4bevZWh"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","jOPczTle1G6u_vxgLmrojQwxGDhGxKHk"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","9gwCdXQvDmwjdJ9aaICrd0jBij_NZvAX"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","oFdurIpksmhNBl3HRDoy5G_jcIiXLyHH"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","8guIzCPSbCRJGHUxI5Ioci6wRLaNZkRr"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","edNciPCMFGaQMETNeNsj2v55X0c5Kunj"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","HzILfz9MXPbhC_fvbIFto1DGyFrk8hGx"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","Jl9HvUe81F826gTp7UcM4_6iZ8tLRblT"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","uv716xryae85brux5Qo11V.6s2WRjbvv"
"s3://hcp-openaccess/HCP_1200/173738/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","173738","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","R8bNmQes3ai6Gnb.sDeKKDwG9BEw38yd"
