"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","QkVILGnzBJUaE3sOZvFyo2BpUePTYLi4"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","ykkvTrdaf2ZdHenlv4X5Udcon2sptaDX"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","0CmUFoM.4pSHBiis2qMxb_S3Bwz_Y819"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","kn55L1b0RBCAJBnqSwWD6jl9.kBuZC3k"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","evI4GiubATkJE_asO2bWlpfOrIeZhDfB"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","DtCyCuFOqEKgDNOImeCQMzHXiApWjQ.6"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","Rxutj0pF0mt0jsSx5cOS0U5oL9_9aThD"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","Ik_OpsIJticdP2D8rzHPn6UphvGxMoWF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","A.sAWrzEYbtltRghqL_vnhXm5ASnbKCt"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","U.vgV_lqW5pXhnSmnKm9pm_7RnL5NJJz"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","5vrWpOHLywjx0uj_KjI2spjxUnJZDnE1"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","fY1QUOB.H6Hy.18SiEFtmkJZ299IZs.C"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","URys.ely9dPOGCHc612TLgXlhyzZgmAY"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","U69Vk3VPWNu3JCMxV4gQe9ASbUl8J1Tc"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","dHnszVjLvePvrl.iyHpQxo4KGBjzt7tA"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","Phffw7S2DrSS4wA4Y8c55cqv4.IAlKJF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","eGgRqOgC7i_UBAMD_v0fgVXWAVL4pZoP"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","kOSohFTKPgKVdQRTQYhubMeaQIJYlARC"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","_6nrBZY_hCcZsfp0LGUyWCDKesm6o1d2"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","SmiGPebdBSMSSGuh_nCcphGj_W_CBji8"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","FrNj0ECBmkXWWYL1wWfuAdXfevBHSj_b"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","Qzsfe0q9bu2Fj4GJOCMvzpyh0fuHX.a2"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","8V2nd9iVMj3fkOxYmy8zpHXW9CFo3UQ2"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","Yxsj8d07LlpXJ7kVodI8BOoVSTVo8jAw"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","J_glpgxawd_rGLsbwVTLp2uop0vUN0u6"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","0jj70c0VGok3xURojE3HLdqPhXBlDOVp"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","dNU_pSnuAGKROBB1MI4MBRcJLzuPsZ5K"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","wkexBf4UW4PpVXbsVxma1RWAteFDPv_e"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","Q6xkxl8w7bXPfiCzCciezaIGZzjX27Lp"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","5kZDfmOF78GYK48mqYU7VBW7psrax9Zk"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","zDf508gKqv_8FnGram3dL31YsQGL3_Sq"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","WtfehNpwUN5C1vQeEHSfqGJfLsaa.1xW"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","e3GtSLHZWj2eCylCJPr6_MeDgk8x7Ues"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","ANPl.a_oo2s3.nQwpAHRKWnixkCsZM_y"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","jFVJvuvwS.tllYKBVkVJ_HTIfqFMwbAL"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","b9BF2n76VzD4E1s7Gh9wzIycI0qVXn4x"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","50OejIfNU.m53ZvCM_7kjLls.AwliNn4"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","HWI9brWFVQos7DhqtcbMvX0M.ZCxe2XZ"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","xT0aPbyOAk3zI9iZS8r_U3R8.0D2ODBN"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","Jfz93FgQKxLn3hjclqJp8384LhOtSSjP"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","Wr3HTUtuN.1CVmZp2_.WYqqeGU8szWV9"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","cerhABgO.tOk8A1qe66ZScU0x2tarR2S"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","90bB41Y6VWVqud7_lSYtar1aFMqkQTgo"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","dCZim4HP1C4kQaKbBJAaxtOJAsnsBDcj"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","6HoCpDnnhgdYrMCgzOLoqB2RG5QS_G1F"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","HkwifkOKJeVkZRpFRbFyfIt4p7Ze47oF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","nTqBtumI9wzsfckm4tOizIMCnEJHrnGO"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","_srqBTRsWPHRlPI2Va1S5RpDSZtLcEYL"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","NpcTkPvUcv0e.H_DNrGaHks.TzXdgaV_"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","zAks.AHfel1n.aeP6RzpztV..dA_EDGB"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","DsnC2uSRSsAGgfBoDpXgQYCIZl833Er5"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","lmmXjJVW9BdcKwqfqHqvA3xGHUlhwU48"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","mjTLYckmx1cGcgyon1FjtFCyDUOi..ZV"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","eaR1MVaLh494PXI7PF6KHX.IfftDG0kD"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","DWgPu_5pvltKh5CC0lK71__WzEMagw6t"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","If7fQ8uVSRds1WC722xujH4yYVk2feU3"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","zUSy1zSZImZIvPjH4ORswIEM.ie89E3R"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","m_ttMgA7n7190sAe8Di6akWQCyqkQyQ5"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","4jhM5pqXBScQDVU8AD7A31kaZIwWaNJ1"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","n0HcEqAM8v9JeSJ9b63hTN2t70Ly96wF"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","7076RXIDNtux6lrqI6rQTruhBnPo_aW0"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","c74ZkIyelFkp1Xu2CnO9k_XUarMUlKHi"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","QhcQydTL8.Hr1a21sSURoea2dZBjMR88"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","o7y22XQ5wESkFOjuHVN9RMkxkDy6epwy"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","xveM3pA7w2disn2cigRHFuzfGR4O3MlT"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","53uRiuaG_QSzeslM3P0V2YRKP7elsuP3"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","gYjIZE7d2YAmzc1OMSdrUB0Y6er51WzD"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","3asd5xyMZgqhEUvcXzmMK2dSZNArTD2u"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","PuyUMjiUqbgOnhl_u7kBUjAdVcM7drhg"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","cn1FZuWprvAKiZ1dWiEqssa3tbKBw6Uz"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","HmZYRf43odRLcB_VtZqqYUfwOWIvz1Ta"
"s3://hcp-openaccess/HCP_1200/206727/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","206727","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","rS3M0BuFdYbIAcHueyEf1c7UqtPwCJfu"
