"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii",".KhMMlLEPLokJA3TAYhtC0rNG9LWLuuF"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","Kvkk6F.ZcD.BQPsiz4gcehKkWAMfH3gJ"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","GIMbusvdSrbv17fWDJD0sHyauyh99mZG"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","z7IUZtB39yfTRedourXDrLXqKMPOEGWA"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","1pKP_K2MRWtMkjGrn8Q3hble4ORNZAvE"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","meyfRzKRuzelz.5WEZiOwrZyLjOq4AQn"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","V5RQZBMlq2jDhFmraaQ7FveF4phNk6cV"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/logfile","xNd_fdhKfX9DDDGLpAVqngVoxS9j.giz"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","Q1KKbs_.ce2dPPqyRFmFx8VfmZVsxkbs"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","N5KzSuK239.xo5OOLltSIHSfSFNPg1gM"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","sxUmK1ma2OooHiZXVGycvTLygJIDdice"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","s1VKI7me4Z_XjrVDjfxplqebg6Mw4RxL"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","ARv_O2mXv82KVaAvNJz3tOU8U0Gam0aA"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","N5xfeP5WsIHKJb1xk99m9Fq_YofOfn1L"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","Qb2HWyGr4xEaEh_Pe3cRzQ_0j_YaWguQ"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","rqtjWxAzX3DqVCMrNCkudSyiiBLEIwjl"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","VtKdaQbms_u5EA4MJikXxYPJDG_PnyM8"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","n08YNj82W.ld7LvtRWbtqbsWLYhGCbyr"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","RXAO4XUfGRiFFmGbXvsoeIrH0J2Ca.2j"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.con","OF1C9vS5TsAIR_8xItjwzf4Jyd95VQFy"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.fsf","EXlzRjrAvcwxDKa6ji9GqjGoTbbFt8_."
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.grp","Oggbi9QsR7uRUy96Ae9Q2D_c2qvED5jE"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.mat","1V471L3FNmGmAs.9m6OjiY0_LqrbH.3B"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.png","ittKOQQlM2N3UYPrH4a6HG6r8xfhwlUw"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design.ppm","kRulTQWyYkE7sieOztcBXOAxzHcaOdQO"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.png",".tKIdPtvDaCqFd0QK036qO1GcY_UDqsP"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/design_cov.ppm",".HB_VZ_PQ5uxi_bNH8OGmcsiP2rBa7XE"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/156536_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/156536_tfMRI_MOTOR_level2_hp200_s2_MSMAll.dscalar.nii","219tHnOVemepoMLyDJJ5rp6RabzRIyA3"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/Contrasts.txt","cgj7hAkp71s1uymolGekyVMLz_KtHRLW"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","JrpDwGkLnHjc1v7_m6hdTsv04DxggmXp"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","o2mx6aPk2wx18WTcwAmjpWFlnPcFtyjz"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","otvYtqpY3Ci9nD78kzKw2aTC3pBFppko"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","PBnZ01kBVzmUb9KRxhdlPjNGcqUBHJFs"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","Py4AtYSjt5xSHaZxSrCWyn7cUOVnAacu"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","tZTQxrKCsybZqnqcZWvWRpJz_TDVoy39"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","aPT5PYuyqFrawKbS34AUFqxt4J1Dxduc"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","I7vbVjiYfawH.CMktJN0wz0K.mnHjzlz"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","RJ51txofgZr2uH7w8qxxzNi8XqwFb3.l"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","zHyk0Y_Oxgrmyt6fIIZVIoseLPTVnNUv"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","jilwh4d_tiOmt.Wy6rWAhVZMHth9TLQ6"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","JL9HGpaFhoRVhTkCZALywElpe0CvzG2i"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","xcht1f82X9C1HZJ.3Tme7BaPh0qnmnuy"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","VpubFOlP..7VLNXgVKsMLyYqU4K2NkgZ"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","ar4fTKs3tGtWFWBaWac40NRAxUBFUomn"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","tPJzQKjukRZgs41yZ1CeZGnVjX885h9H"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","akquophE4jiq9pO_5NKTHwWCFo7LheUP"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","QSvrSlKLNCgaI9Y.LYxlggpYCiHyKZqL"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","LdLDItEuRK9wU9CbKR6Vxmwz9icrrHCz"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","_QCO0EoAxLZe3O18tuURAk3uki9OqTfv"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","qQZBw6t9ytZXmoCyUwRLtp3XIIyPam5X"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","oMNvgW8eF5rH0FPec_UIjk75PWX7Ek4u"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","xF5i9yIn0LvdrvCrlwSofZDossU8rl8s"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","IkzKMoL14xW.fvX9ybuPF.spRaZZ0Fgd"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","slZBO8YMaKyqHEYz2MZ27qiLco83x1U0"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","9Dm1u4lYP2i1.ZDywUNfZ.nGFFsoj4C6"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","YUt44BRb4gDvDdthvhX_Ocd7CNP_2GY."
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/logfile","6k3CTD.4w0klUJQ6S18H8FjmgyEE9L2s"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","q5U4FxfXhg9q3WqSYGdMzWJkW9Qjboi1"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","Kqku.M7WuID4L9QIIJw2RoGn8ogU2Sve"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","q8r09xCZv3ijUBbOiY0PPegX2LtcMovk"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","R6A16dI22aq4AnSDjeZnYCQzV0wTUt.O"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","rATR55TkOLp6m3F.rukKIkSD2Fa5X.xL"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","7UYenyEsD6Wi7tQEsihQ4uQ4aNtgu0jN"
"s3://hcp-openaccess/HCP_1200/156536/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","156536","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","XhyBWLpLt8kCE9PF.c84IvKmNnMwlmpO"
