"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","nmRYB22Uf9wnFHtq8kdXLFzdh8zQiNbu"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","_K2EdqJkghIha48v2.4VEnt1Wo24.bEE"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","IVGwe4XA3Hg9Nqvw9kezxKujBngLqdcj"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html",".9Q_y6j5q5fs.k6JJVm4UJb9Ut8_8NfQ"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","7dw0ggFgrrnTPqjt7avgD6cgR1f6zXX0"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","mB5wXBoIpYCZPbhlpicXZDGR8mGaV40C"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","hGkbVqGF0TqUkT.ALZfJq52njySb11IG"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","1MkkSdcan10k2FpERnUwPHfJsWL7BanH"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","c1_m9AhAeu4jig6lorLhHGe6VAYQmOw4"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.html","9wSnMjERW2fh8O58sttks38.re1klKBs"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57.png","_rWC2cWXfxR6RSj14pOkgcK6Ma5ybQzE"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","IShg58LF_DmSTk2lGmo8bWnnqYOMf6qE"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","X.SBHiVO4NPxzix_qSNU1uZfsOM6Jgp8"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","oTZSTe9Gngnk5iQVNr6LACj6XKyjvRRD"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","Hx0TL3s2B0n26nSULAV7YGPT50KSIUTI"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.html","E_4AIS_xvKiVEZeCOAMwWY30vWlxJWTr"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58.png","VtdoKuMyHRQ38TzsEg.9uNaTboroG9ih"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","JGLh.XnMZo4CUaRwFz18gx7_Ysw.WRUQ"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","hGReGxZx95KNHpHQdOZerRfknpuslc0L"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","dP3xHqhJ1jnUms9GnZZRo3LUYY2UohKD"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","jxiyUfMRvdrPuqM75E7JVyHl_dbd6Blp"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.html","fO.TTcZlPZ9_4EXIPZHd8gpgS7AaPD_R"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59.png","WEpoeksTv3M9o88YxVzVxVFY5NQ7pW9T"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","gBGon11vosofLp4pDxPVOh1mp9BMUWRI"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","lvJGpk5zcXYbEaO3ecPUfG.0HwqovXqC"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","sONv3mZsEKEzi8Or044Q6TV_lgELeEh2"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","iqKq9vlg7ohS.NvqfdCPUq9c3TL0Barv"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","JuKxLMiPDMTWLjXH_ITb3xVu_Rrm9F5n"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","L7wwcykLUcHGBlLKHojEhMwRB4xkyx36"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","0IQBgrWVSSzb2q.PCS1qrBVFiu0SXauA"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","Y_ov2Wms6ucKIisN.rcGaUTA7rFiTz7v"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","UUyRJKc_nVb1umVJbuQPjZDY1de6.E9v"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","yjrScfoD1vK7YE2lD5N2WyajxzvAHx.."
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","To5NQFN5oqpJc2w9LEXjoImmnUDGELKJ"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","eEhIMAWOswJ1K4J7Y5j2_TxJw8ZacPQ4"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","oUiZYKz_G9AdAEZKkiRtVXUGNfy5JCuo"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","aaW_oeSkQWKzngksYsB5XkwGshbM2yG."
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","dJhNfpOz98idbMJQquqULOxzueEIdIVg"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","UpAKgOglyivmr0C2cTrC41h5LVx6yJVK"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","EmYj8fUQ.xiKdPgfXo.Htk0mOHiWFWgk"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","VPuh0syml1RXCjJ8Q1OFlv7vIs63r_mT"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","L3lmgzpJkj7wpMc4xmiovunCFq4vrWUF"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","KwJ.uy7m.2WDa9.N_szTW6DGXxFVAShd"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","bBIR0mTSE4WAyuYtSV1LpEZUh0GB7hS."
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","JB3soVEZOmNuUskc1w4mngIyX5onis.u"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","iAdZo6unN6LWGy.Ry9G6Xawep5y2Cm1m"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","HCTYVAfC8pQhfgqaIBNYmlFO8snti3_M"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","P0VK7zrlATmdfLVq9aQL6axVhsmSvDAq"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png",".gA85qXHRbS8eRpcLXshfzWR2K5evF2O"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","9yAE5Z0sZg0Nu9MRJ1.rKyFt.bPdip3f"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","Zf1b7zmsbGgzzN7sFNy_aiGuGWmoBRMT"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","4OV2UE0tmbo686kZHADlJ7xLlk_XSR9d"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","mkHsLEIpQtsThlfsd1SJj8EyMrs921G4"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","zBl.HJEcJlwyB9VchfqvIywFp6r8wl79"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","Zx6C4.dftOZWV8JeKL46uGMdsEMl4WGE"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","dyXXiQwpE1KFdJBCxEbZEBbvIWr7WivG"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","_eU0gBf2cnJiQ7EXkcCZjrxZ22mdsyuU"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","8FwHyab7GPSrgucUAV_Lpkl48WYc4CWq"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","gDTEIAgJ0pe3nztdIITHZIrAlXv_Nye4"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","3NA9wSFuSdwbHMusW4za631hNK1a7Z0g"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","Fi9FnZcdDyu0PTOo5xqwcgQh5k1daG9v"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png",".w2dIZXBW6whrARwaYiN9dyUS2sKUE8P"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","BwTkPuuIGiFXhtECE6I7H.n9tnqbD.y."
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","67qMxp_UwY69yZ_6jEDfKK5xMghYTU.d"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","sfE5yMcSKZ5PyCkOMcZ4EjmpC3Ry1Yye"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","lVQbdc1EdA6.z4pDkLM2HrCCOrx2XB5r"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","DilYC9CWcD79Opaak.QYnVvcLCBx.6Ou"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","pwoJf6B5v8qnAOJv4GR.zFpcSHCDIWwA"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","N_BPhEC2uh00N16DcC1IckVhh4RRbbWs"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","kzd0YwnuUXZ8M8z1qD.sHRtkXgTI1ZBu"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","X_Y12IxrZlYecSvvn5WDAiUHz_VEjsVx"
"s3://hcp-openaccess/HCP_1200/645450/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","645450","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","KElBUDfgTQ_4KVnTgS_VshrE5CXWDiA9"
