"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","Jd3HVdFhiCydnJ0oSPn5IxpmDzfXKtnW"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","8s92.FRasQyfbCWgyutQv_4M7rE59Bws"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","LHFn8EupG8IWiGHq.cjHXImeXJ_ELngf"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","Ze43_yaNDJM8c4Tp1DRjiWWFCCkfyYmf"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","F6TVEZkBPbipRNpyReKdv5O6yKTtyi67"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","YB1NHrqUkbgliEVjDxfaRZekrjeXjXZn"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","gQ4j70wXsXSxP80qKbcGL3XM7BFlQbCd"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","D7qSHlHvp4FxG5R2O4tBIGJLXUWPD9zz"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","wM1e1c8tXdF71Hdd91fjHZuSYSeo90qc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","tbBivh42Z2LHefsIziKYzXqVfg2Xf6kE"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","OXEDJZr6VdU9sdnKsmQxD4kGmlj.0dm_"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","ruHB3TvfBgjQd4PI3JoypY.CEAiWlLE6"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","wBBhUzqm3f87_OrLu4Hx2Kov9hOr3Y0p"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","5xCrkUt4t37PAkGEG4eseBBMZ_cbhhhm"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","tG9sZ0vJiK8xxtyPI_tCWRkhNKq9_b_a"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","SL4tWXIfKuecT9AjHT.LMoJiKEVkz0VD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","CVlEuGIQqvgsDUxRYbP1vXe_iE0RoLYX"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","H7sVsKDJJHKLvCsbDuz66s3.V4IuMKhh"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","it9uf0CHuuXiborSkLPJKnA_pggKRplc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","Iwmwq2X5qQpQL4mG7wGp.zoeUwhOOn1Y"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","7f4I8uqV5t2qqVrrMLZqaZFXh6fyg0a2"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","ELh8XbDZOD3D_bn0.UFOz67yVwdIhrFG"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","qDDDxMomJx8Pt74Hy3bgayjUp5lt773Y"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","gyLqFmd1a0ze0wCnTvFNWzs3hAglHq26"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","nSqRRB.MSbB4S6jJJ9ylFs5u5sfNASaY"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","H8xLh28SyChBfyEEE.60rek0vJ_A1luF"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","mTlD_P1XjvwcXXmRApPs9_jKh17EPpqt"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","P3cuU_sRxD3ajWzmhUytg_jI.CMXaNcT"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","3C9ggKmNPvTyc5yRdzOEAL_bis.8ZqKe"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","6I81kCbHaaTU2i2r.dImCainLrKOXKcf"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","O14vsI1ps08WK1AqFHFHMKa0Nug3k_lJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","yGdC1vh.VOxYVr10.JYaGxbkWkgF2t0_"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","1Rly1Nj1IAFt9b1oT7O5ZQ61RNzZ17S7"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","z_ja7L6.s04NUKKnASNnP.Hj_7nABYIQ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","amc3Hw5NlYVRoUs7eOguenh1e1yo52Mn"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","c7ezGJR.wEM0nT9C6A8Kb2Gz1XIoV9gG"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","oTrNtPjcIPAM8huhfNJfkGOdP3m3svaE"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","_MF7tzTqIcnp9yftPARS5tbo6kNqMabJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","sA3HQQQYJfBQCX_h92yOHUyKF.i8cK12"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","fdaPmo9J.ql4yHDDBqf6T4rGVC84Bn_g"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","OjnloSe7lxvvimno6G9Zmw4y2Ez.ymMc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","UZsI0rmu4TkBPDlRL9wN6pp9e.kqKgvJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","EECzBLkC372AGPVh1pq_MesKNBCxKx8T"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","nfFDMvnx4opzKvjwvG_DLvobN.6HkwFc"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","9MRwzoquEqM4cKR3EU9l3r82XWeY6BLN"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","i.TijQg_aGlY7NzNBqgMV_8tRIXsHmlo"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","AGIMeQfV94i12cUfdotqW.zItkyi4CfC"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","V6cZMywXYsVZAJfG.UqBDQdT6MXF9IxC"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/logfile","ZJ_GmheAFZaAJ0MHkk2HM4WBF6mrenFB"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","bigku4nMHQAUF27twtCXSN4D6zATERlJ"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","j63ltbF762cG0wcZbQYbM47jd5y8klXS"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","5kRNR_gYYf5fpNWmQVUPjjgXuAKYFVim"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","zH2dGnRJZKfDs6HaeYwxAf5xyVidCEU3"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","T6OtbrPl7G44JyknT5TgiKC5tVrz6rO."
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","o0gfHwN0wrGcAY3lpY6na88neyZJe6MI"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","GnnS3iOEo8DdsHeWQO2HZiFynEWKEEJY"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","E3u1YzEl2hNFsFsRKAoIZeP3T9sun2wa"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","ILlGSaTxOA7JhzjvI2_dmTv6.VsfL8kj"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","QbMeytJWj65qBNkZ0TnhCo_HWJJveXcp"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","PYE89Q6ThlgIZDBMfwA0zgLZVPfKzaRD"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","6PiGJhov_doCgGk2FkFyxetqgpADmz3C"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/logfile","MM3.PeG6PH0Kx8SHlpfx.ONZuiMW8r9o"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","A4_3qTLws92328MmW3bOkBrSFad3NxMU"
"s3://hcp-openaccess/HCP_1200/129129/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","129129","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","97hKxI3V8._QDz3MJWZb7NkNlrU4gFJa"
