"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","yqXL1LYidKfT8JPZY3qLzYczrYa2M0q."
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","nwejdsDi9njVrrCa0fcYDxCBmrq_gEG_"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","uZqNVbmecAtLKh.NWo.CZNyJ_idAz21W"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","VBAh0p1RRgkZ89r2p4wPoNOsEd2zp9ir"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","Cd156oKI3gyGR9sD2Y6J0X27DCPtoCUo"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","0bR.IJxA2PSXmhu1m0VURdcHHUjhaNsj"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","szaRR20Yh3.K0f.WhqHMlbvsAoPeKSm4"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","e2EZ_HIGOliPu2ZKxlgWcy17DJ3WghcU"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","apyyBl6T4mZRVP9Y0n6QRhaCK2xpphXv"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","BuXp53YrLL7VnTiBGDTIjTr4a6uFz.7u"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","GMzqLwxd0pWDyjsSCKKul3MvmulCkEIE"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","2qeGq1tFWYx_mvklYzp1qUe_tSnyNUu0"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","CePp2PzVrMvivxOoF8MdWtFQ21QYKUIY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","o4xnpGBgfQb7LTy5TC8wbKwT1Am4dMQ2"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","FHhlV.93w6U4JdY8tNAePHQSu6v6ijEZ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","5ENKe96ucN0alSLW7MFdR2c_lGNsNOhc"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","u.g_C24Kx3V3UjTnPavPw1Jrm3FtPJ7J"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","xflGP03k13hZG4Gb2SXfvcYCjtAPu7Eg"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","MtXNQmtH3UZI9ptK7R0IKq1JdEnwzb0t"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","dvFeHwmIjwmBm9IHmmE4bqY4M5sFHk8D"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","7oHN5um8uwf7KiXsoPSyfEV8ncyD2q_5"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","izYBd2jAskatzvZqNyIAwniD3Xt13CPx"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","YMXCsFkoHqgMA5GVksKbLAlLd4_FYbDY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","Uq9OBxtrkP7ispWfvebyxEL7v6GyClMh"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","fDQsRbyHiG6lNc8Na9oER9.871QYeZuP"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","AmpbR.jTpczX5oGXCXxq1OqFsy66ETnQ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","AJvSkGC9VL96I6ZVkA54yX5sjQgkYJGU"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","vi59hlEI_VBfHXfFWQVsEhnO95AS_SAw"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","02FuFRiyVJ5Cxi0gtgHEsf1RhwKnRF27"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","3R2evTril92UBoOEN2D.cVQFAoCM5DcT"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","ZOt3j6OJh5pjdHIlxv1KEvS.edbmxPvG"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","9X0wN5UMAYKQMcnjp4j6tDcwAGjuE8mF"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","68AvIFUWPxiAdwC6rKQJa5ZE3mqJ76bB"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","tWk2dU_Ba7hvb8bwwkkWvLdaBmaYULOw"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","AIKkqihsdJ.H925wxdRcvw0n6bvGmzcR"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","VqF4_f2ieALtpxJ5kpV0mFNDcbGIV39c"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","c5.luo74_5JhpmlBTAgK7Hp4fT9wr5Ti"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","rllWtsRJSYRUN52nOfPk504OpTgaZfCJ"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","p9h_9c_SbFZU2v.c85WxE7DXFJpNzALu"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","CUPKuWjFIysB9uvgwwhnKR2aNgbXIKBT"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","ghq4aj8ou.c63r7VqugxOyVazA6hqoAu"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","i4dn4VYrPQJ9xTigobKLTWz7r6X8GO4e"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","mewgCuw3Cc0nHBGlxRKN_4C8L.wo_.fm"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","uih8F66x2yMqOpXg6i1w50d5zH4c2_4Q"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","kRo7iOCE9D3FApU260DkWdOTKpOBXxy1"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","VpWIT2MFVP979jLaXn8FFkhjV2mGTpAm"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","BB37h.c21q_JecnNNjC9ULn3tViAhk0j"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","v6.4nuRI5AFJy59nus6Y1L5_akVI23OS"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","2hslF004lxzj0Sh533UblUTGo6xaFWFi"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","qn4Q.xveR.BJREN4UoA35Qk79KTMh_gY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/logfile","qO2pcwsdFWUYoO5PS9fqujK8ptfB6c6i"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","AmD57iOdDkkyvm4adUNpEh95Re2McExY"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","DSP2Y3tTxvzcjU9WD59kVqQR8hoWGwoX"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","w2ffvr7P7ymxUQMJU9QDeakYpe.0UBPW"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","pkYQ15A5wOsvglGZnFq9mCoaL2DHjDtM"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","VG9jBZTEeLQ2_MY3JUZD8TEsfhMvWOr3"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","ZdfVmn2aH.RQUp0sFBHUda8ksxolB_WH"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","rNpFM6kxdPlMVOI8AuBg1DtGdr5B6JDF"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","tRLM.pbM.PG99QYT5m79ZpIrDAX4Tgx7"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","cyYoQPUAkMv6vtf_MlIVDIpuimz7Ao.O"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","sPfi7nFuzxlw78g9UCadlLcJlUu4kKEr"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","YEpHk7MG2GAW9z_BQcLsaYDvaZ0saqRo"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","Mq8ZkCsKdljHgR2zdqRtQuhoMgR_1dmq"
"s3://hcp-openaccess/HCP_1200/680452/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","680452","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/logfile","pypfTLkcjqD6X5yw0ggwiONxVSeDKL40"
