"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","4QTZmrQzqWzMhLikWkpSvFTeAevoJAty"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","dE66NmmICDsE34fZf5ojgYwBvhZ5062W"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","HpgQVH7FKKfsdhNknMGMvvjyfhsIJ9kq"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedCSFtc.txt","16Xe96q6NG1YdiNKzGIWSq_PoF5GmeI1"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedMGT.txt","VdOd5KuvLYiJXc4s_0pPsojO5ptbJqCk"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_CleanedWMtc.txt","17mCtt9yswZwmrtr60DLNXMY9QEhRRy9"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_HighPassMGT.txt","..X5PZrF4e1.BRktDdq8Nt4_0CH1Y8bp"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_NoiseMGT.txt","V7p38gmalk.js7zUwiKu0olZNInsnLEN"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_OrigMGT.txt","ha_2VJGVLKvSnLd2Z242lCoPy08liXMz"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_PostMotionMGT.txt","LG6GukC_F3zqWOHLCB03zdkWjG0JV64u"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/RestingStateStats/rfMRI_REST1_LR_Atlas_UnstructNoiseMGT.txt","6j9VFGVoHu7qDpLn.qiI4G890nLEgGkJ"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","xnvJXIw6JbwX0gdUBqvmMyQHyegsp7cZ"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/SBRef_dc.nii.gz","KC76wr1ooSaZufOwPceE_MnPZMadwLAn"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/brainmask_fs.2.nii.gz",".ztq_TMpxpktbAW_5CWQO.GpGTdOhQKW"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.L.native.func.gii","1Wuz8KnCzAwt765qQxrgCB0ngS0Pkw01"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.R.native.func.gii","66Je9ZS.Zqh3uUP9vOc1zHeIBNY015tk"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR.nii.gz","8ASGjgRjVpXGMQeKwI02OsGiYsFT3M6g"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas.dtseries.nii","uFP2QJh3t75TQ0h9c_3S8L5l2ZJYpOek"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll.dtseries.nii","emGyi5IixiSgyLo6wBDHXiz.JWhG4XuO"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","PCc8lhScUxp7ZZimJOLH2rpdw4auO9BQ"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean.dtseries.nii","75i5_RArracOZwdrOCDzBZ.EohDyaBSH"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_bias.dscalar.nii","e8jvGJwA5LJsZUSn3zmSAEW1WLidh9OI"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_hp2000_clean_vn.dscalar.nii","Bo4.noGkhhjWyXs9XQYez1BdOdkkascN"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.dscalar.nii","4Jdq34QNwsndiwd6aYvPZnjSVnWJ33su"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Atlas_stats.txt","paakLK1XrsVyLIHXFhRubS397PWsT81x"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_CSF.txt","Tndt41ZMnsK42XH1MrV.m4WZgaPFaewq"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Jacobian.nii.gz","sydrKQeNOqSrCmHCBv6MGl3HlMvJEJ.t"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_Physio_log.txt","2xJjQVlqBxP1YEiV9MLUWKNO5PKWvqe4"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_SBRef.nii.gz","9r40hHIQ6ItzUWzKdJiv_HZcWyNc_MZh"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_WM.txt","P9N8ARd6OtQmWbRzixMxFY1mRvbsIa80"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/.fix","uAUs2mfuaLEM_elV8yih2_BtiPy57Rpw"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Noise.txt","Fwy0ttcVeZ1rPO7sJTgJPJbIyZU49u79"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/Signal.txt","M6ww4LfSuESkXSzrU.k2MQMc_c6Lvi4Z"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","IEF6VPaoEKI21KPPrCRXAakd.apJrDh."
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/log.txt","DKJ3OU.QwaJ.SJZ8xsvlt1hCaaG0xSFu"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","1G.rsOaTaxmE_m_XVVW29rm7m9FvfqGz"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","zaX5zQNrHCU0p2Wjvxi3EYxUUxBVyPVa"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","2EQbXunQ70Jh5KVWUZ.HZuJOT2yg55A2"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","J9FXuM7KYudkUXwBkrU9qyxkD.zaN6rV"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","C9MQaFKqsd.vavqvNi2nSOeSDKC7inrh"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","48c1UXEgtDKFKNn1MMzv1PQzm0BlaWMX"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","WUDg_816v9s5tyDPAp5lu3V.jZV3s_v4"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","7dJ10AoE3zeLWXSqRp5qsd2dC5ssvlgA"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","wrH4TPHFeRWBx1itm5CLG8KBeXqDl8.M"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","2V23Sx2_XlMt9AJjwsqae1hQsNFWI3bB"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","PimKF0uQsF.z_9xs9Q0z2Tm1KGvelYLk"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","aXVupTBMadPcCBJDrbzOclWhKnw7byV0"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","kFyevmBk5hgQ2_qJsY_2dM_TnoKaOHMc"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","Lz7RxoPjROaZ2lpCbdZxtkHKTOPSxPsn"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","ZCXVsIwjmzx3ppf_yQQW2qCnApHXZLoM"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","OUPb5TVnzNRaCHWWbE95EqvZqBuiZHpF"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","GwdEYGaWcxogzXHSg7Wif_RYQoBcjhxU"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","JzVlJdPfunZniS0bR_mcPDp9Qdjb6blE"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","hn8Zi84t0dJlmvUMXFV3zMOJ18O8wSs0"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","8xVTACGM0lAF.gzo4vxWGntHAe58va6E"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","CGQE9HwlgYO6bBzbfCHaHnfhgFRNig_U"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","kAMDDkWqYeeCUOjlKELH4xljjwL7Ek95"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","hooE3mwylUMWAJOctQolJV1WwVMV0c6Y"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","LUzd7GZ5LCPf96D3qbF8g.5p_62uxNT9"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","ETPMkMhmWUgWYeRIJuUXmccufTcy2E8h"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","IJkDEgifKm9HfvB4Srj4vM_kY79c8kNc"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","BZil9fStWffnuGP12euq6RZZMth5teZI"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","Vpag9LXv_y85ZMfaR7PjMT7ivSN7lPMd"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","ZyCdIg4GjZ8uvjRH6VqsUM.BM3018cZ_"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","2_6p5rbcKm1eMYrdLkgIoXZPxfPLSjcm"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","maqGUqSQVaM0Aq4e5_8TaJnbcyDooVNf"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","wXJyM9Hg3fnia.CtEg21mddtqZlSbbjZ"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","FX8MIeAqdfZZewdLMi.HCgESUZmAywMv"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","4CgoR0p.okXv4lqHw1vBMjyYLUMXCvDL"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","iG14r3_RIx6ON9vo0.dqQNVqI32nIrQM"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","OPHRjDGVm9iXIQo9x0Uit2XBMozOQnxq"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","ElaxvfkAz8ewmMADLxkt3_PjWl.cKhUL"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","SAsom05_GhJYJbaS5QBj0CFxbi.THkYt"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","T5UV7kOUiTyGw3sD3pCjkUobDkGNfih2"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","Ad5up2TBzqnDgCfIzryXXktnyFkEZ2Mc"
"s3://hcp-openaccess/HCP_1200/634748/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","634748","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","VwGPAX3syPdzM6jVIBMNEyMP31yMDaBF"
