"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","Dlj3NNk4kmlKXMEMFFzuYjFEu1F2zF9g"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","tT1tV7fhiGIBJ77_.fbYr3CHEVKUPIoF"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","rczdWiEmueGuFEXl5eKTqF1OpNN9efoy"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","fJPJK.CP2g_3pUkzhSTGxs4CAle4_rjl"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","FYr1ouufCNOHeSzHOUF_P.w5FPt.ZNRL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","pt8hRD7FkYQX75P9ppfjJvuA8PNwk378"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","ryZbNtrZ4Dv5.HWsufLa0W408kIRJ8I9"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/logfile","eG2RiAiCdmATYB_qhxYrrvahIKXvh9Pk"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","DZK0dRYGBEMa89J.wXH9si0dbksHD8kU"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","kdRyGCRQoupXqA9cY55zAPfD0pz__uBE"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","mbuMfKIkiGxZ_IALnz9USd3oO8Ezphsg"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","XQL1rVKRZ8QZtgKcaNxyqijYwE3bIUEH"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","riHK72atHCwy7Ckbez5VAzlbdWs9DrtU"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","IaP4ViZ5S2iiVZLBJoSvB6cxxhM88.qr"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","3deCL.bBN.ZsXVyeLGz1OjlGsG6BacYr"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","3qyBM_Nfwq1ovuod5v6FNGsg8KvUv_LG"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","oKXIIqck.CRr.h55lnOfjX4w_GU8hfYf"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","TNPd3PL4izBLGK8DPIYyYMHq8lT6XIuy"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","1cDWfUTINcQGLRU77t3JqtaAd95QzC77"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","vBhnKODZui1wn4u9zIBYY3U83tgKICrp"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/logfile","ohkITS.379sB21M5w9P1NCtPWhk0aFi8"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","FsGYoYc_eDRZWqxRNbhx6PqBdLKrMvPF"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","iepqv14LgYTGhMRKtkhhxhe2x._V0SDL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","vKxWSUdUQM1UDhLhD1hbUl2l4OvqKk0R"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","_vocJEnKcPJjpgGW1BBn8wYGeFL8Nw4s"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","CoHDgLO6aBQLu0Or3PwGBUE5UToTpjQ2"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","ZX85GUhHDGxubHlrII4SI.M9avazFUZ0"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","8JmiFpPNoX1Aioaq0G7.G4IKmjCKOPvQ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","pIn9BCMCn6Cx1sOi.9Sg3CZa_.woMb3P"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","SseeLGgKIYYCbYaGrxHb5VqJEdZ3G1lz"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","Ad.95yfZvwIv9iS_5BTRcueVtMCUlSGn"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","adzpgnbKU05fZFMFqxQJjk5WAYiUIxQA"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","8Z0QjnAYdJyZJt6oHY3167bjVWPhPVso"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","1Eg0kSD6kTgkbrdf9N1NI2qOWDutYTbZ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","q8lBWYLiAzhKQYPYCPGjDlZEp1h5TDxH"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","rDXkU8z9h3gYotKN7Z2.C93WGTDxLwTB"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","woWxGUAd78P6OWgLklVf9xPBCyGfpjFZ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","AgryJUnW_hTYxnim9mcdo59dFJa279Ai"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","sZLyw4NfmPAyrQ6h8ZkSXviRRFRqhJrB"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","CgNaEZ.kvYogag6gArLx56U55AZOjGN0"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","Fv45DzWFwCNG4Mh7raDAaZbtt5D7o8ry"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","hv3h2o4WO4wiJM3LDDkxGNSMIobMh8H3"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","OU84uOgnChgaOu2keJBmC437_H.qm7Ck"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","f41LPdnB1LOX1SMUimP1VRoCHsdvtkFw"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","Qw4n2EJkBYLKNE2Q7zDdHoJ6QR4PiVvL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","houvMT7E42ifdj.QWoFaHcEjfxN1XitZ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/logfile","csS6Sa0xsVBlcx1KlVFwq_wRpisEOMX7"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","L8rTiUGh4MLOnttbs5poEuV2ckRL.Ubj"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","5VS4sf204iIoMQmizh0BCWN7EZRh61RU"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","f4Og4VroIYZmyrq4veg_U3XF1oTp2w4Y"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","iRb2uTEvguqGnULX3Zi93sL60_UfogD4"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","RtgGXxM.qNgZFOCUBitgbn7itP6txrei"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","MLFyRnXzzgS8UR2tXkTiUbPUxiSrarew"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","xCfpSonJJuKecWkHgCWnVdrBq1EobhtV"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","72pEGKtddnvenHVnMc1bAiZHlOGofthe"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","GfAQmMNCqI6._eRy7mbmrDg1Ijr6av.6"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","2kHcfe480edDUze7PJz3zYCCsgS1XyKJ"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","SwwMetaKV1zwsjKUc3q4ZQXtiW.xVrFa"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","Jj4VKy8CaBsOzT8YqmVzAhujhbxt6Bk."
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/logfile","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/logfile","pKAntAWDO65KHF99Wi6fbDqSmuh29hif"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","xHKbfJus.wLM7mXp9lvXalONJEZnCxsq"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","LADaKSskxQ0gC0O0hZatSIJER7rpppLm"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","pQ9ZxizdSPU3og9axG0N_8F4V65MkzVL"
"s3://hcp-openaccess/HCP_1200/192136/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","192136","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","dErLReIfbRPNdI3jQGTv7xEEWP.WEGyI"
