"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","HQqjhuE6ms2UBkYrt8Giq3WPWNHhH46W"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","eBDDgwXrqrbpRIrmuYrXd8OTr67P7pVU"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","ZK1FZk.DmL.lPhhsrgP4pK3UKJgpgY1J"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","x3RF3VdZqSISBym2GLu8Mvn2CnslRmvE"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","U0RVXZql6IX8zqLpxmIKmuR9MuCxIxOf"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","9JgCwPgkS8l0zlgkRQ1oe7SNUl9xHF53"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","aAyjeS9acCKWaUKPhx5UuIqe_YztruRn"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","OYBEOtlPauv1laItqtPlvxgDttB0lmjO"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","V4AjlUWdAbmko6THJ_s4njcF1DuyW9TY"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","9jE5L2mi8nB5mrOrD_UUUEK2aTBDAHFl"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","CyQ2K6dvxtx.ZRiEktVBMCFFmvR5h_BS"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","IEkjYhJknROK_Fe67O.P6cq8pc.mdK7y"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","qHP0Ep7Miq5FnF3dDHLaakrsrA.C2cfP"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","jZmKHKDzpg7lhJT0hm.qkPmjbe4YbUg7"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","UTSD66sIZtaEf4g8igUi8udzidIjaF0o"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","bhKvyx1EsZ3CX6Cfr26tM2Lu7LoCDxpr"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","fcZakcG9jWBSxm3twGYS9DReNVphrbY1"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","DU4VuC33T76AUNsIUjU54sf.zHtx72I_"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","nbXP.Flh0brjTHTrG2vZ2WB0ZWLllgFO"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","M3sSZZ503zHwTjlpnAfz3CAiF0hpCTtB"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","0hOjXTwp5GQryoS0Ja1n6hMQ7kwFKJ0y"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","nZiKAFafeyfJv00LRfwgwEsqL8847jSG"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","gBNtWxxa2b45Tmau2WKKp.GMZCOCVjWd"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","gr1oMi7yq5RzUsOAmCbRAfvRkSRWNrzE"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile",".c5hTEKRNWq5C8MCM.TEzE3jTBmnhYDo"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","195bLW_jBYGwtF0O9B7vlS7lztOKsQp4"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","HA92lxywwd3whYa0YDuH6.0nMA2YQ_0K"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","XWGN.Hz3txlEa6rN2N5s1vGQnZ2QP28N"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","J2.K5ZsPWZGo4S2b2culaTxerC28OhWA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","ctlppGrwrutYPgO0YUn8EewreLotPmZV"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","2xmIH0YQ4uA8NgEUvoCr5z9ro.2HKV5m"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","NA.74er0pW4hJmTxiArWvYysjUjZNTri"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","S5RDMnX3gYdjFkPF9pCTTfvXWSGvmQws"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","cHFiRWxV4W0zRFK4GzvoYQHoIjyatAyc"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","Zt6.29WLixD2._Vwrz1WivWoLqDn.GJJ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","Tfobfi_mTYan.ufZTzp1MBP1kawsil0t"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","n_uzPvyzu0dPnKzthzqGYBfZcYWGUfew"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","6t9q0NyMggQw4VCETqn112ILWh4yvKtn"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","r.m2ajftqP.bKcvh8g5k64Pt7P..hLZt"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","xRz9JnkgjEo92qBXO1gmhz9uvhJChHbw"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","57UshN90Ub2ywoO2ynbdLExdFW4549KC"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","K3URYFKH50XLDewXGlWgrk7P3Qt.A.DU"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","XzVbHfQzyr.rRJ3pvjlZg8htQX2WJ5QH"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","Lg_2__WrXQwjUY.6VB8ka0lLZGkH3zP6"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","tWTSErM7shs6x5E_aPs0E6ZdaCtwr14x"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","Jhf0VoXhwo6q0QAu0yuYu5q48ucimxnq"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","lSV9XkX4V6obsShd4S0IPFgYsdvAXwHE"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","wmQc2GEoOeTZ5SqYZ4RF0O3xJg3ADGqB"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","hx.x8eI_X54bwx8sDPk_eDjGO90VQjyf"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","cUsvwg0gLEuBk2bgPokBFqLC_sEK6rI2"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","2QKvLdJfWtAnaPIA0OGzWdLLt_Q7CdxZ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","z3CZSbPdXjhvkhB1RtPqJGnLJNVTtKfE"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","Ow0HxDFKZOikDVfjvi3AmxGBrH8F.5WA"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","1Jr9vV79P7EnakVPuUWLibIcMVWZcZZZ"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","fIMIFBb5uYqOXhlUxYAKxfwNXRgAAVt3"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","zR4JJoXeZa7iXsSbdmsQdneLgWeYWRtR"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","dD3Ebbg7FCMO5yqEJlAUZ5BVMZ1HzVXr"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","xrJYdu2F7DicYm0cVeBdAUPJd6wkXZzY"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","ixt1sXeaG5Wufx87WGXfU_5EXZJs4bb1"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","qiihKur8qQnxQL4xBGDtf_.OkOYOFdqq"
"s3://hcp-openaccess/HCP_1200/419239/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","419239","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","sBkIJEtBXQBWwIKVPEY6ghfZ8hPVkm50"
