"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","JI_4iFY2PDb9UqJwGpyCiMyS80PbXdS_"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","Dv6AJsIwc6OMKj3Ky_q31otBSWPk46HR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","48.Ly_hmZYV1zX4mPSz0mKzOiaE0qOBR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","G5lL4hOjy3UhRxJmzLxPjuG5Jdp9t_MC"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","Wb4aTG8bFa7xJimfkWf_WQ6f8jqV.rzc"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","0RsoEbw9Hl224v0in7OOAhkgisOqKwzC"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","U9qsMc6C7lRd8sF97h37OJLtnUHfYPiv"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.html","TewfGylr7BmhUuifliP9rnINYr.1fMxy"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6.png","Gh4m0FivGSOyEBBRNM7t9Yjo48ZytW_k"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.html","iHevAZFN8XwcuoVgJsGBgkPN9yPOHvOs"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60.png","cGRYvpM8iT0oZzpJD01v1HP88raiFcVJ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","S47LCLmT4febXwT_g_vVD16eE8Abq.pI"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","sWnvlKvh.K28y2sxfMlVEk3lGJ9Q5kLw"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","43rxMbKlAcy6XKj9hyCY9JeuTkwi8j_3"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","RnjzUcAwVGBfFklxRg4VybaYAxq7gVvq"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.html","u_xYoeGVmjx9Gp6b7PmeInegKMyvnMt7"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61.png","EQT4prxyJ6T64KNIBwqPZvFjT_ldTRJS"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","HCujz1r5STG9dGRU2DQ.G9p1gpYJP6rU"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","BNiUSUelxmyu9RBI01SDgylr5f1Kot3x"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","N4ZSgh68tz1DsdBF1xyjTI2GRZ9zyKKE"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","ftbEhp6hbONAqTtPfWh7GBZTUKqCZA0d"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.html","XIyv6MNKb3.mnXANbkcwO5KTtH_Iz.zY"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62.png",".9lMNn1xOJm_Ayw4FcmnbbNeGdvNTrwP"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MM.html","_uJp2gG.NBdU95YaGi77tAgoGBkTIUfa"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_MMfit.png","C1fP7roEmfWlf_UcsdutBWX5JHomB.UQ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_prob.png","mRM1asSUZa8eZOkkJuF6HRgxAZLvUW.z"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_62_thresh.png","4pBm8sNvtWXaZ47ltkxp5jPriyFOY7w."
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.html","H6Sr55.nWohg.gUMag.SF2ZROEA8Nx4v"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63.png","rkG.oG7ida5C7WQWX0xPHIzlsHwCsrvJ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MM.html","mOWyNdorre4GnB.k5NzQDs207zi5jht_"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_MMfit.png","SPCdILdcaKCN3uMcURaD94JwhTQqvloj"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_prob.png","lU_cFtwfIM91fq.G.ZLLZopiLWlGoo0k"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_63_thresh.png","jbm3fgyJVMaxHhN9CJFoZunqsh2iikC9"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.html","sY35imIOhdVMeBVwgu4NvfiSX6XZ0gYo"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64.png","qYrtmSAF.stBWz_PSFCDcVWXvpDzxZFM"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MM.html","d2V4K1GI0Tf8TC7XfCDTuM1Q1shaf6a."
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_MMfit.png","v1kunz1FX2B375cXu_u7vLoVEFrzgACJ"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_prob.png","KbmuLqb7HVrOwQkPhsAqeHcJz8iksVFu"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_64_thresh.png","o9W8V20uxlYaNBGzu6iG2PvzqD2Fy32r"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.html","ZSGKDMNSoopZWXus.mcWZ3wRC50lnqFD"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65.png","_Som7fECFTb5eBEFb68.jPzqrrRiatb0"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MM.html","E3_NV3UenD4E05y5YrXFOlT1HyiVHiQm"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_MMfit.png","7NWfqk8FH7nN_buORJMG8BSqoCBhAB6d"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_prob.png","SDRZBSX0d2XH_NoDLmd8FcH.Qe18VrJo"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_65_thresh.png","VV6jCICABOf3VX5gKLyqTHPH6qkbC0LS"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.html","FBNXAK0v3hMDJHwc3lZ8giAFnoH6On6w"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66.png","RvcRwuNh0Uq.3uuQlqVxI8DQaUjsvpH5"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MM.html","4k42JvGslmXdQzJDpq6c5tYeSsahRPj4"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_MMfit.png","D_yld43An.AztuemUAMG.T3WljquDeDY"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_prob.png","28qHpsEcPWfnbH5okXNZhj8aHmHjEmjv"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_66_thresh.png","9.IsFaTS4qjZHG8TDGgYXIeLcdjznD8d"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.html","Jv70XcBdw3ilVI_YueGTkhbFZFCJLT80"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67.png","wde40Tnqx8gxKLXlJhdWgGfo0ZPXk44z"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MM.html","Qh0jPZCpAuuU1Pqs4TecEk9cvaRmemlO"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_MMfit.png","VqMaEAIq5f6AH.0EgPTFW2rqq1CM4qtI"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_prob.png","nyEvsc.Cyc_guoO1linklATvLO2sI3x7"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_67_thresh.png","h2B5SarBuEg4hiWia8rvssTBPwRaNxOm"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.html","tC88Wd.mVW2k1YNOUo2IIJg8lLQHE6oc"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68.png","hFw7kDc3NZzSQgdL0qKfmzPV8.s0VnpR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MM.html","mgA.6XncqmxNvMf_1UXSxFMbzBSt0swc"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_MMfit.png","7iNLPjoiDJ_.inOB4gl8hUHu5bA0oc0d"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_prob.png","hmFUirv_P3Dy3lbTu6fnd_ghdeJ1Ui10"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_68_thresh.png","94M6qqQFzlkXplOb7rijzuASsf8Oftx1"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.html","CsfsDFJ5XfpCRqKzyKsIRMwLwmv36G8k"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69.png","par6tDrvAl3_W8KkvI2V96vYeU9Trg66"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MM.html","5FZc7R47PfjGyjBb5MD47j936ppsNHnR"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_MMfit.png","myda61rpoZo9RVqTqLhJd_igk2aKCqWx"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_prob.png","tfm0oORF1.zWIE5r_nXqzCPA7vpHGuRl"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_69_thresh.png","tWHvdrMAFDPoqDBvm4bheb9cJNjc09bo"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MM.html","rt_V5UY_on6sKmrXPHz3y_S3ONQwj_af"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_MMfit.png","EpuHgW72zX1BipgR2ewkXK9s50DqQqi3"
"s3://hcp-openaccess/HCP_1200/309636/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","309636","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_6_prob.png","5YkmPMDI8XE_iRxiY9r28ufQAJltS7m_"
