"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_MMfit.png","JUWTRlrLSWg4Pk1UFyAeeh7COI.U6zVf"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_prob.png","9DwSosEmvddTU0qFskXRkS4SNCYMQ_PZ"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_44_thresh.png","10iuvd_PFcMG768pfeBOUcmHryAhjmSn"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.html","MHiAJ.W7h9bJB7_nM53YMmEHQnWDfnCq"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45.png","wFqTUv.lpLCdepn0qDdBEuLkwQ6bQGEm"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MM.html","yYhzjDYkX_6hU6BVfi_gHsVU7norlo3Y"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_MMfit.png","CQv9PtH_K_jMtc5Cyuq0KjQGKJnPFQNJ"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","9KuObhNBAj7wcQIKR2Y4v.2_dOV9.hGe"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","LeHgwj_s3UVSj29b9qkiIDoNlge7Cl.f"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","qOoKop8kzkaBo9QgrzoXxpD_fZrftd7e"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","ozz_BDPPgqamycfO9g0Z37NqdQtovKQm"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","JbXPCR9eAY6N4j4Ygwbm8Jp4ZD.Plln2"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","9obg8oD8F0iGrmTObmW85E7f_Cb1cKja"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","wlZ7BpByEfKUIKAS._6aKthow17FTqdw"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","30KIlR45a.j7hd4BEW4Y3MjWozkD813u"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","odxDauuxib3S97DcZLHLMPSB3xthmcxR"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","rMm_y68EVXIwx5iUZR3GPcx7bVkm7qpf"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","KKwf8tV6gEkm8hT.EPC9nfM128e96y9L"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","np5hARljGSb_91L322QYUvyoGl60ogaR"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","8Fpn2GpYWxK61XYEQxdQxrD.5LS9hOVn"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","eC.glRvGIbTA76dDzqXl4I2tsOjfn9ms"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","PuhrTmwOSv9YE2TuB0J8Cvwt.EkY0Ys2"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","T36LYluPaJjtjYoc1HrS7BKWv0.SQTVu"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","Bn5DagkdxuGNAvsC98WCsq75Jd4PO8cl"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","6pe2giBKlBiNeDUnxzfsH.bxUwb7Qrf1"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","7F4_Jx7rHmT2DTJsuCAancQRrD7dqd7m"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","6VP1zQWesFdi5DyoMo3DNkxGGyyXOqNL"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","HSwMGwS99lje37KDswqz2d3_bJ18Br6C"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","I3EPZh4oX37je_F0lfXsBmYpJB3yA45t"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html",".NfwG0ftPpGJsRk6Tr7DZyDerROgjEoG"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","U17__fERmwm7boQ_Zm8.fYzDl8y1bcLj"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","AnhQOQ3DUmsOkImMIRwEimY2L9FxXsiD"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","cw0b03XPeQrxAqum87Gp0HhhyOwzH2Db"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","E4zcrD28GmfsnDC1doj97KA12sMJgoZZ"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","p.qgMqCd51O3dBai7ppzrDs8LI44bm8u"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png",".vm2c2vB8ufbJPjQR.cikqqKuvZ1rBa6"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","w3Yk5P8bITMN0svV.FcYhzQ35jzOD2Yz"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","xdUofcGya7geiP9apwgNSX..UuljZ.VW"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","Ufyzi1ejxV2kkGcsZyfcuii_wFrSbxaM"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","Gsy7sIYaznDlRyEwT1KFQX_Eg6b2t5Ke"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","_eK1HAh.P7txP0Opn71LMPFYJpFPf0C0"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","1cyG5eHkf1v5HzhkFLkqzt0biJTLrfVl"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","R08uCZDdaUj7lvKZixrI8WKkWkMXOJUZ"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","1th.89s_MBG0gKO.9a0P.G0y9MVf3eNU"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","et140TacZdEU6_Frv.wJsCuLOtJiGD5i"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html",".DZeRvynR5iOFOn1FRQHOSGn62.VpNVl"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","BIbqeSNP69_6ZOu.6M8f8.xA0l4jLLuy"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","9i6hQs9.IYDOxUZypG5ypk10hBWqGcVx"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","VJB3z.pjJ9wxfuYsmqeo93K_Lzp2J.zo"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","DtGkvaZuCTnMh44AgIVV1sSgO0yfkriN"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","2H1Qa_TJAPmNbmV0ZB9mvUoKIuzVyUbP"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","fJn0WHW0xxz0HLLT_n3mrwt_5Or7v7ys"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","rWQGgqFteBJPdsV7YTjpskcp5i77UbH0"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","SFhiSTmlfa48sen2b_e.R.nFBhch2t33"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","VQzCJSkNF4fobtO2z51V8UKXpM1nzgvA"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","1O00IzBSid90OlwLO9X6eyuTnyVnoX9v"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","18DPBng8pPyhZkvkTypceLtGw.bFWXWX"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","XUi0c4VFxgNwcdCsJIql_hQjI288DI2l"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","RmrSjxAcobTipWb4XGu.rLfHumKfTgA."
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","6ASwwd6GT598YXRPRk9XxB0er.HQlWsW"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","kU9ydbgpEj2CItBPvv7TxmjwYX4HAMqg"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png",".iF0FUHv7PYT1Lf9DDlKG6f7AFSqYbOS"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","ABrr3NEH7Xv4LZyiZ0I.sSsZyChW5jZI"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","e7ZDWXTW7j2O26NtBI.L1vOzY.r8PYSH"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","7RZbigpO7S9HyXxaMOJBGjwtTW6OEcIO"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","CYaHJY7qV1FU.lKNHRSxmrExq.mTXzzS"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","Er.ZDzfxDQXK2zFVODFd3jZxYszh80sP"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","P.Oxh68IRrH7_U0YBenA_tbEFgTvoxvr"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","cke6.e8wV7DR9NafOH3GZnVUuKpCG9Lt"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","YAj6e.r.0yE8a4mAAXz2hPwObgPWB_xi"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","OdwPp52SeECtMcAT9BmVJ3ZDAhrSv40S"
"s3://hcp-openaccess/HCP_1200/571144/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","571144","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","nKlDUZ_0f4OWDsR2N.7uAo6bkbv4u7ap"
