"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","x1pOJ9CXr6UEj_p8VAeDPNS9byjvCWmj"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","KJnC_I4HdIfkoZRsz__8zKlSiMEZd9mx"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","NiySvD_kz_9u22rPaFLNotaq2erCy0Se"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","f9ZUZq6O0ubhgtxsW1YnsUxIK_WPYCPg"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","XpnsU2XyHxg_SnFA91gq.NH6g8sbD_EM"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","IuaFkiL6WcWJzqPcZ47XXdrNwp60rcUc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","aSxyA2FI4Q2UjROmegdRglP61wKYaKNc"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","bbohd7ZhcCdl8.pSN9GtW4VA41JX.mhk"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","0XyDZ0I9AIrW5_CV5OZ7K107RrCmCt7j"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","aM0UykD3OZeSTf4amOeFajhtoOdFmCXN"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","JKCOLo3_Ts3SGD1dHdzc31TAhkUXwkFm"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","BSvupx2EyxlrIaQUP87SAImEPcpFkNSw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","aBib0FyDy79Ouf3hedCQ0bAsD093QVl6"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","PM_u_TdU06jstn_ylbJgfx7TAieKlkgx"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","qqJD8WORUqkjbL3vZP.hmzDqHsJ23Ez5"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","IOLOAWsU7ImzMB82TsRhGToZsKY2qcC0"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","CkxynJCBLzTlBzYD4_yYwagZM4udBaCW"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","X23ZSXyw9h06MpD.84t1_nzDYgh.V7CU"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","mCRoudncPfocrdHEBAQslV5y9OklPy9W"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","jJZfbpAEELFww6ZDcLXgVXWCmJwRPxm9"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","CSOwdmDo14yKQnczQ_OhBzo0ne5KSEO6"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","_FQAibN86oPl273iG2DzxoYT_TXcwlrr"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","Rlvjb4hFRM.oa5XYMPc21i3LKVVZtXCP"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","DKHGSYTK53woqRV9DGd9.pEmfJ_RXMko"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","I4Q4Yb4aDMtvSXnT47NAK8Udij3tw2TH"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","HaHl.I1eAQ0XssFOQxGJ5ZphSVdMi0Zk"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","U_yMiYHEYNRQVLaUP2NuS5yEibCtciNO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","PTU9cm_j4BNj88lGMFIOy7o8qZV.EoHO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","IK_2ObPamWLM14h0HhhH2ElWusbYZevF"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","2.FU.Nq_h65n8mAjRHuSVDC9Kd2Fu9iq"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","KayoL0JxLRLhAMDgvPXRNLlOg0DpaY9H"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","UPCUaahqqUbS0jQ96o6u3qRACTZU_h.D"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","6xEZnSkYzxdUXWiS15qkbIVLRcTB7m0d"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","v.Zu_AjUp4rzvHpUieppEKMbUE2.5kU9"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","iCP.ivgnyv0mIuLWDKh4pAayARfFpdft"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","yPiAUr1QObnYPkGCDiqhVxFBBUhnbRzO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","aVt4Wf0S9qC50lnUH.b_lTJBUWT65bYG"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","YJOeNrpdSqPIRJtYZH7g7EUh0bL6bSwD"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","M70r88XYlrkYxCLyZNhBrgSl_IclACVO"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","IwyWRVouq8sHVHY0qOvnyliJPgP7nw4z"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","AIog8BqAXNqcCXL05lfLTE65hKes_XnZ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","mJYQXzBUYqfcxNygV.3pO6BMPBJ2owyu"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","by4sxcWTbS7h9JmfpwWk.z0GzFpxc4j2"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","8jCIGTODOFq9U4XDHPHYc5S.4M_6oaPM"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","80XlX0IwcyL2iGoShpJea4QXEhJuo5nC"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","1sx7aQfngTuA2XiaJaTvg.vMiBWmQ1rQ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","dsipB8boRiifXfJeExz0msI9J.zhBadA"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","zgMugruyWvEem2j3EXJ4.rKd_yRMuCuT"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","5W_4TzRc4aFTFohhSZupCI5X7531pYGQ"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","O__e5Ca6O1_vR.Lm51Tm5yTbzmPn.pSm"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","xR7FuM.MTCGZa1l4zFFpU3cNVQsCKHrH"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Vg4PJGCmIXfYZl1gxz8NnjwxE9aoAnMU"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","Amsgm6aEB4NAgQarj2sG2xJPHsfx_LP7"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","5R5ybfSLbOs8ZxmxeggSZmfHDnu7daXw"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","wZ980vOwFEYD8MuJBo5O3Y_LFpVbMREx"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","WVDuow6dIXMbzATP3fKfCDhhYTDcFpXh"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","9UIotx_oL78BnbuF7MPxtwfk4eQfAVxn"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","v.cywegjroEw6yYqd3E2pLF3QB.AQddA"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","4NsUnPUVAh2..Kn9bcDh97kFEYCaaRLo"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","BR0fTfwAsKbhjGk1BHLJ4B9DlmJrRxY6"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","znxrQEHJylaTD6Wq9PgrRu9Xrz3qGOSv"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","H5nrf0IifrewO97DBupVcukAxMv0CO8B"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","kccc.2lGMVFOE87_rL401pOufhLNEHYt"
"s3://hcp-openaccess/HCP_1200/529549/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","529549","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","pH.s05yoteOsW2cuGMG.l_7wkY5Ro7RW"
