"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","k1Lh5Z1a6hJQRaD8v6wfjlocN0bCsgxW"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png",".Q0AeCS7nbVrmev_P5QjDDvcbRhQNslP"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","I56_RzYQi5RqoMF.4NuvpRB0VJEUYKwO"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","zDLFVyB1Lg4d2PEOKpy3GNeap33NgCJs"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","JBeyscTA8hwjDxQiRwIxEwjhgNi6KlKs"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","bfEZGOZrSVEvQjG30n35rxaVdPkEnD2F"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","q_b5Y9n6afUtOc9zg1JxLNENFcIK9p80"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","R.gzzGSv2TBskr43uTaEjC.yBfJlst35"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","IU9iffZictJo3_QXv3.vTeLZV106peLC"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","r3oJ_ul1AvpJiWgN8BpP4CTU8j24wCxm"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","pfby7C2lejpNTBFVrJe2ggRcAg5cii2Q"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","a2e6J61E9vNyGbYShzGrWSS.yFIQIPw8"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","2UVDi9dKupimEP8dPTcIjkFO69mcv.cO"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","kC8MB6bWK0ytGIyYRfJUIJC0ZgWE92bl"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","TmG_XNRnsG6imVy2k7HZATg_2P7IzEUD"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","0qaCRL8c1iWC4uIrybeFQkGM7yKIXrtF"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","32RxvrAKF4_AbaCdl7_GyCV55GxMfnYM"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","uQImX.hcgafIykUa0qNBq4WWgJptYQn3"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","Z5kN9NAL8beI1_ITopT_GsKSAxzgrgNp"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","Qv7smhmsalAfQ8oMBy_KXlrnioRgZPRn"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","d17e4zxwOY38fj1tBVlLibSRK.kz69Yn"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","oQI5i90JE4drqd5HjrXB8DZUr9plZj10"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","Ims7NdxHUe03lD6mGv0OAAXYXQQBSEpW"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","zRpqDEboKVBiVyTuCR17ZSkAmhnm550n"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","eV4YIJWpK.lQBurhOdS_yWffjmMPBRK1"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","NJ4RNomiDJrkQioaQ.5p5TSOpW5yEJLe"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","t0cPjAwAkI07aqiw7Sof7R4QrRVUYYex"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","QhEVi850mYeYZskRP_TFCFrMWiwxqRbR"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","GkYP1VfJ.wNNWbEwGnARGI6d7otc7TOV"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","owqWfdhhnk.d3IhAOsOGXyB459hETuDY"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","mI24h7ZmVkwGayA.czgA19RIoJ4bkm_V"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","tHVpkirFTto2rHo9BYlmJM2VlAIh2UPU"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","cWiUNBrQj_75OH66tKMkg_SfHmXtSy7H"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","5oLb_UCdRUppFwjOUUnGpskyEQzVUkdZ"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","a_AG3AFrD0x7zchyj7OXbR2otTvupxTb"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","Pl.YXeliJZGD4neDu362md35FgWWzrvk"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","YZX7s1VQR8RRJTgteQd_h0KayUkktn9H"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","4UTIEuyK41cjGHH1zWfKqa8kyGVmWOQj"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","_5CNlarFOKoqhHocV2ppsGGMyat3Tc3b"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","zvhGTOoo.shkirvWveFDkCUhde2qYlba"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","wKSBECxsF08eVDA.8Wb8LyxU3RD92dUl"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","cgr3_VXvM.P.ytbW9DmJO.040ACNR7w3"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","xzbqp3ULAOSt58r2M1jV4CFDDC8jeYG3"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","RN1hne461ukNpmTf1F0799T3qOMn6pjo"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt",".4vM3JDrMTveUb732eaS3Ff8RmiOu4hV"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","FkA1b5YddytVV7qyDfzBDkOuQwUudVJu"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","eauwxDUCbwEN2GlwF.S8zLpTKfqEFAm9"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","vrqRAKULWmr7z2K8t6CPI40FfaVRwQz2"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","NjgbvuGjuYA0OMMaBabENQfg8C.RnX3f"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","CwheSnoB4WvL7nVvRvmjlF8iEzK7vF38"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","e9WFlQqyKp95mD23MUpKhQeVsURs6bMi"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","SguMdmiR3L8EQZy7R_DWZ1F4fefwSP2f"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","RDUFv6svoSwNzxLTxvUvgG2vM.WhJ3hp"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","gRCTWrF9RiWOJBiJpgkxHrfVXVdGiThF"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","4k59Mqg8eoJxtY4QzJ6wLN7wB4xkD2VO"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","1Rlb.PByZWyZdxijozCPZT2gTX_MFw7."
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","TfGQaLoGcXngeUc.G_7YggESgcz44kv4"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","wDeoQZhi3FX9ALdgRoEgFo8Ff1MFVJMP"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","YiPwkV_id38jSYvbaVZiIKbtpOqjVeUz"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","wiz9Ak5j.GOmnXbhUNg99VRPkqeHHaIT"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","y0DsvsthNSTOyIKpggQyXapYQJrR5n3C"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","4zUmrHhBMbEzoTSta4JJzWGSsVi1BBoO"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","Ttqe3QBLs9EcrlVgyoQvoIM7fhGzbL5Z"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","TXTn_XDGVSNRXpMJ38mta1OumJKEdkNH"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","5.MqB0l_9S4sFMKdj8Wue9uKp6oM2cZN"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","sV2tsnIPLQKFCXBCs8kPcqM8dZEVJTUq"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","o0Gs1ageaGgE4ZBUztTQkt.YPtQkaZpo"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","3Mu3JtDvmrNGn8yXo.lNiTDpeBAbUQmT"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","hqlcK87mIKtqBQW7IA8HlEYZkUmQw6d4"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png",".qzQpKYNV.uYI.V_5OjqVcr_7ZNkIQo3"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","jsXOvZMjrgEqQ9yBXbStORfKVKYHlv3G"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","KbP9mG3gfIErhOSwoods.s7VcSEkV7C2"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","foVOIcQrcJa4_Hlh7bT3UAi._CXNM.le"
"s3://hcp-openaccess/HCP_1200/238033/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","238033","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","vNh4q2.xJHuxAd0Y77xIH2oLmf1ofcTS"
