"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","l.Pq.KsRWgH5Aj6UC7yY4e.BfO1d5ka_"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","S2dtCazniKigmO6OiwC2Bu6onR8pRgz5"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","W2IGONGkhMZwovAWtgfaRNNLRccE1QSY"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","a6QZrx.4vyyuOjv1D53jx24QIB6yOuPN"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","E7QFHdpmpgm4rphhbyMNQZTcbnPI23._"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","AGp5aWBkMB6KdAeMQLCpSoXbHhUAuzw2"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","zcql2Ri2wJrjFf6PC2DFOoQnhdosYI37"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","WTp7owfR5r90r92YKcYR6GSYjJaNY7d0"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","EvOyeRELG6TfOk4Xqn6MvZPiOoOKoSfq"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","8P10c5KeNFp62299r.qrZ710WIZkqQJ9"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","yZLkzjR2a.daNkpNDmlAyTBkZRmUftTs"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","XlUySSgYHpICxN_N4zEoEnF3FdV_ByzY"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","bc5jHNAipCbMKUatBne970I3pMDUfhGM"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","fdUGdkRCyx7KIxKFTl.cexu2pdwQ6SXj"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","MvQiCWPD0C.increlzsjBSf6vntI82_h"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","DvjlL9.mWNz9hPU2VLiCV6FUhmksPYM4"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","1qKDZCeH2r4wl11gPKC8BEiQhxqWtQvV"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","_ZMAhSMc6ApyT58Qf9Bb.p07gk2SkWLq"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","abCJU.wxwVmUmzXm0kLem062rwva6ylM"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","mffVCbbdO7r79SCXtPc5fUqokmx7KT1u"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","pDnnQoaX2Q.3XKfx0QpGgM0efQKZaUzb"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","zYTKaAfV4VnUdRm4Ioz0NP.VbJo9lyvK"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","vFpZ2mfzhp6u_a48BPaQ4_x8znDUYCX6"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","LZOYF.WN85x.vv3SkWLXZf6HgoSyJwR5"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","TF56u4FdU_QR9oArg1gzDiLEZLiMZP7G"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","d4BMrGHttB77QQGO9WzuG3F.IoVZFdy7"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","MK1PsMq3GKHN5VFLQd4YWziG0Vk8ceFP"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","K06cCkQMFtQsqKNMqRgvZVXm5r2l_rEC"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","adAJgw07fLkW5z0zbNrd7KrFNFD5b3Ne"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","IgrFY36ox3zFoRm2Az1IMeb059vx3Cyy"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","0G_cFFqi72.x3RqpQh5dZgr8ymNKOmQD"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","Yu6qSUnIkiSyXGdPYRuJTnB61NZBrLrY"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","pYJrkjxjwQH2MkFOv0cu1W.RC27V4Q5u"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","aslSzbV.xYSxvq3S5QdRaw3fTtLwwJq."
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","oqSq1TDQQo_peWqfv7e8wFRxFAiNnYxK"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","bovsyZtfqaZ3zHpO_zU.4MbVNf25KvOl"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","URMxE1IEdMlwCTSe2qvs6S4.qMlhdDIC"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","i3imwd8sc1bCV1cLt_IRLY_d8kyAQUcR"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","9i_IKmywVLvDCumZceyZ_DJfNuFP.cwf"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","eVh3gS3emzC1.vD2iHXQxTpz9SAgjzo9"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","QhKwhFRnUrS1s.cXGnxMhSMUav.P_QEt"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","IVJInZ7v2RtXGzq3QRK3X9YAvhZL8QS4"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","IVkxoiVdQLYgUZVC8PcNyiry7tHjbCCa"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","dLyG_4CnCt_Z7R8gz4K9fogvjncX_9Qe"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","dmR5gK4rkBwLHjAiJWASRjWoz90tG8Ij"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","NyG9DVukuGGSGCPlcFyF5qATMCXtuMBD"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/logfile","U81LpyWcaY1lQJvKLx70JvaWj4zlIX1x"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","CZW.uNCwDL73mNEfhzohx3vRTlcWQ4Zt"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","wez.JlFJ542nt6dVwjO39rcEDvZqVZlX"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","3UB3jd1DoOgfcax3DWa.TAx3pn.7zOX2"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","S9GoMPfx9tkqP_7Nzc3isYQhmLQoI2xR"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","cbnTuUyNCJIIcF7myTxHNa0nGi_sq6vK"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","g8T4ZUAZWAF7fK3h9Zlq3GO9oZJiHvfa"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","C9q_btORrCkXDHw.RdSQ2BHfRTQGeLYy"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","HcHJ7JMXC9XDQS1vAhpIFMjkjweRYe7n"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","gQJk2yCn3kW4i6QdrEuXS617fs.xrjmK"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","hOeOATIFy.jPjHIC92o6URGpcT3UIMfL"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","GxaMmawRjDeJiPSyVtivmffMOFAn4Nk6"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","HMOkoF.vJsN0XSWOWWXKFMDOI17gL.U0"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","CBTmTWTUQ8m03lIa32k6MDRF3p7DUZVk"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","0EhPVRRBnCFOvdqa0lkx9jy7bTexsi0_"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","yKne2YZThxa0OZfEXHFMPPFmDYpm3pd8"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","Sle_HdBr4LPAiX3MN1dGae0vH45FISKR"
"s3://hcp-openaccess/HCP_1200/179245/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","179245","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","waqx3te7Mw0VkdxqIJtPFY8Rpq4sfope"
