"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","tnWglkREKpFwwbk8G4F75cf6djEKXhaU"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","HaOw1Fd0btmFt6P39kDQOnl1QC8ttkh0"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","3LLcjVdg6ARI_XeDxURbU9qsi2813OFu"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","vkSRAyW8yUGRwf9gscmaK3NT04pxmlFc"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png",".vGCB0kjn5FvFqF_iRxjRMzXPTUvVC33"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","Bg5nZ9TAG3aB2OJSL0C_iPG4r_TRD2Yp"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","4O6945Y6v.0QQcftqr8Wr2XB6FuqzJVo"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","TOc60EYL8bPuWi8TLlXqp_3zPBJ7pkCS"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","W27qrsw8Kz.qYDWhpwKKmqywoj.vQ7Ac"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","jol11GScSnfMsyoKGJk7GhWwhkYRTcLZ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","yjTC7QiRO0P9KkmZfIZ2FI6U6qDB5LQE"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","yqrl5JWk6PmjyKu0bthANxKkfX1svKQd"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","6U4XWKzhisgvpQGmS1l1d2XUGpKCl4TQ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","JHTrM6EKL2ri_ehD1XpIcvHbYWBY4HYp"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","DgSEFlhXbTij8hEEzOTqTLiZYXRv3VEB"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","dLHUF_bmEBLYOdxeaY38CZEgYEU4L8MS"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","E_sF0SzVb6QPKHUoZJ2mm7DBJZwJQMOD"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","umSfwvnAmEVxcCRk14DFPiKBQQJr0fGd"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","x.9OxAo5WMOSvvlxA4xZhYRZ_eqI5fDS"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","ULXyvBG29lJz_qvI45DGBj0cG04gE65N"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","1J4273lanx7_7BrPFakLX_DXQVSB0_sV"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","d_apH6tMwtonYgsio0SrtQY8dU9QLejr"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","wX0vnmCObLYZxMYJUeOQc2RQov2F94Tq"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","eDyc7YoT8WkCuEJuJl9Zkg2YblwXz13K"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","r.XCDxXXDvMUGKQW7cHZM8X4Ulx7jtlP"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","7D8T.aspcGQaKlrRkDnViYoD.6cWL9bj"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","uOnuKTLBqh34e_Bv7zv8g8WG5fC9oyzC"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","tRf9MRt4AZFEflyGgfFZh6g.4mvaLh9R"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","cKYqp2_BNBnrDebjBSk1bKRwDYQ5ieyN"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","D2AbLnwG_qbrG85QL7nOPgc7gQJkVQCf"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","78Fd_B99XUMLekoJ2SOMnjxZzZF6Vv3Q"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","wFjfiNZjkCkzHgXY_M4APBaHHFL.o0qo"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","x2ZhLiQw4uZAbZQKwOGt6FCLdLyhuiTW"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","ZPQ4uHatlApgPjjTThocs5srRlhdDXLX"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","wc.0XuGs1WkNYQELIwY0kRmXQ5DukKD0"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","u0Swh8.twRDgoPCqj.5u8Np9FyMtCVJz"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","FGSRtix5AG50kUyuVWt99MNOe69T_hB6"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html",".QpNyibbCoA7V5vbxMjj72U3KzIm5lqn"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","3_SdexKPzvIO.9eceMZhQhJlQHVWuXFL"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","e1YYEDDiCEVAo1gaWR8Svt6jE6SD9rpl"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","TILZTZCUfgxD.eN3LCl859PgHTSwaFb3"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","IPIjeYCeI71128lsmGcreZaWVaMwGqc."
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","pJ16rkr.KK_Utdt08r5vwDUOu2aFWoxQ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","VoFVC2BVg8HA0ENULBECrIa1VF8xHuZ5"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","XkdUoXA4JRGyqllPjbtgjb8MTfkQW_xG"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","2Iss90xKVFw3YdMfvhYbKXA4ASznF94j"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","N2qlD318b36lWN.eSGmpQkXlenPLO5qs"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","YL6Afz7l3Gyx_c1wnhEZJ0oYB7VDlTUp"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","Ecx6orbHNwYmd2pMx3ADwPYr57BGQhFm"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","44nyng.IPuW2kdZEzrIVU4FdYHyjwylf"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","ICrt7POzjabgXgfg8IU6SdFLXXOuDNZ."
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","j96YY5I_Wv5qj5Qy.q8Iyoy7AZf.or0q"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","YgvFtpwIdxBWwRxVBSLoFo._0F8gKUmP"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","rb32isz07uO7DeKOo1g1pKklzprndLL_"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","z_idKFQWm8FagYzvOqOrAQdCEmxKEs_9"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","KetUTHmYHzKZIE64VgEm65p3SZtImdAk"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","_S5xS4RZ03Gmz4ZWzLQinzhkcTng9YJz"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","W828jkg8UG4rMgJSUry0hQIcU2h5rmua"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","DREM0HWI0bdSb28027FVmfdO3eiRbscN"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","K1rz0It7Z3npN8es.ug6r6yMY.amzYuu"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","cYDorxmNGG0CxpFqaqSP8Hm9GhbQ0ACQ"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","oCufKRY9ehV1EfV3c_zmLXW.0E9kXIAL"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","GPaGvh8s4rA3rESnLBDWhslUoy7.BuOk"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","13SpccW0KIAI1k0ja.RycwTbGxH3GQ9u"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","IPetgbnkQN1l3an.SBtYFGXPYMaix5vy"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","ePL0HBdonaVI9gZHZrNxU2wKmGVyEvcO"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","x1sJdaM9BTvKPzFS9T_e7cyoV1voCobg"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","egG9NPnXm900WgKj86p.D4AL6pQ_jrib"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","QtiowFLCV_hFci5J0ZIqJ_qOigtGXCol"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","6M3AV2eTP9exnyA2lZhopnGfV7qigLlv"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","0G2kDV2K2.PBKlEw1QKvOMtfk18WMWgF"
"s3://hcp-openaccess/HCP_1200/120414/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","120414","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","QjXWqilcCEDVQ8xzlWONnu0MWF33clGB"
