"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","8WaUAEUETde5ywzSLMpBnbOBv8vy1TR2"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","Y71l1jFE5S1M4ml7TdG8YXsbQZUVkzyF"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","jQMyjGBfqI.di14JS.4untJBi2Tte.zf"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","brIN57a0NPG9sXY6MBtm.iJIKdt2kTyW"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","mTHUWkdPecPHxRYjaNLLXLLa9dZ0j3xJ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","j3N2.ZF81btwsPgQrsrq5xc.dgf.1UUW"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","sqE.ZxI3TnPqgdCvgByV8nbQ1iAUgaCU"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","Dp2ARTlkaE4KA7EKdmX80Jhv.bZ_HJkf"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","3Bi7NcmoeejKZx80OqMS7nHmxV0GW0md"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","D.NWrueX5r.pDBYL8SITOGI12SDvpjgF"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/882161_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/882161_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","sJGElUTGDKa0A9E1nWUQZHs4zfHnG.2v"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","9CuHDo9..tGZ_vCpmullt2vTEZqhdNAw"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","BCO7l8m2QqeF4gckLd4VYeVtaY.HWVdg"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","YUgdpvCgc4iS2XbZcuOXQwDYn5tJU_7N"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Q0wpk7DCoqiCbKs3pBtnw0zxiQ2VGEIi"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","wttq3FspRqw6jZvr5sw4TGFC1g3rTaJC"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","CjFHZ87roQApLVo8vCQOMG3YP2xjixf9"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","OALyoH9xQpfuoSsuMCrbaqjtFYDjeg7w"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","xROZzMhlyNYb8XiWMpb1ZMsIgIOG1LHb"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","1gCgkki5yAO5nyWivZxFk7n3OnsTfAJc"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","u0_2Xpqr.Ue2DyImMI3HGVeg3fXVZSP5"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","pjdzpG1iwhBZx1L.rr_4p1G1_H4tdSRp"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","rC8KdncZ8fPL2Op6F.ay9OdR7NxJ81Sl"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","oxZIr3ymHJ4VN8zJolCVt43yPWqxYLmj"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","ozcHKzy5Oao0PzBWoR5igvRLHMUbpRdk"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","_iWDmvThmoe7Hm94YD47M2YQYkcPfIGX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile",".XGWtDQdda7hzTqDvkf42pfl6jF54qXT"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","A7vwXcrAYw6VGBwjwnCrK412SdzDcknp"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","raaKhQKsxRfLqnq7lah9SooXKbOroLIP"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","RRuJJxs7zQ8qqit1RzmRJLWPrMS0ydOF"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","zDx4V64KGKMIhwBDjbDD98V7NJcAt3Uu"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","yTqtYkP93btuF1jOtv8X4G5mAAwYC3dZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","Phfmd9FaaIbjLUkCBETEzwRE7YoKNJFX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","XNOV9lVm0XxGre4RPEd47Qc26_xUmZcW"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","juTKk7Vj6yXn1WWpE3nA3tgRGySZdW_v"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","psmFVJ9bmEI3X2MoIukn5oHXobO3xzTL"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","cD9hPj09BfgaIQl4M8sfEdg1qNt6XCCR"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","fr1TTP32RgXovq3ShihtxPVszmZmqlBM"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","nU8Tln0tFkiAtOEFCu4BIRiCE9CkXWle"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","id3fxLqDTPqgtg.tW82nlztA23.zCKkS"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","MA8jIMjbbGqQm6CVkxQ9u6INUUN2BLjY"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","LwDp3bvvFO.2qUnA.puBx8HzN5B1H_0s"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","FuWsMxln8ww.ZtDDlgEk.2wWVfIL9IVz"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","7DAHOxVH4JGCtpNNO__iJ0BeFzCoF.m7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","nVeXWETSR4DnGuYTJzoaVR8ZfjN0ZFd9"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","Acr540GRONSItI01jehR.oSkhKr.mjTO"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","y8_irMChh7zvVTFYCXmpaoJ9HFXlhQjl"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","PVqybLdtMft2kmChMRHJ3vVEAntLb3k7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","YIZNYupWNJq1CjJh7nx2KQCLxaeQycFO"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","4Lc.RZPQWZqt6zRk8KkiNcoXmopkclHh"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","pDohZH92HSDUyFt5dW_ke.GuM.WVpr7s"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","fzXFt4PJ197BmJsxJYbKVOCpUz5NCIn8"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","aJ6lWNRq3VQXizDPft31QbH2p6_AFwv1"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","xB9NGaHWl0nfy3Br8N.Dcjiv7_oOqAMG"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","AEiPsPzw7rl9gqVPl2vEk575COtT6tGx"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","WMyWdfLjFqQWHDoPqnrJyF9CAV9GsHhD"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","WRiNtS1hoJsZ6bTHxFPsIqMzpPpXnbAk"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","xCFspp0EhElAy2zzeI5EK0nal6AgITog"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","zIYOhsSMpxerhcCUitT6fc5wgoiG86Bn"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","UyQLR7Rm8Va6k0N1IoQ3tBvsca0zLuMb"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","9Md_pSEoM3HOcyj71QZ15Jikh4PdiSJq"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","WFy_8_1mpeGBUB.IH4uZubP0j750P0dV"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","UvXbdvrHpUOsviGB7qsyjXGCKz23FOot"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","7izWMI7xPFAZf.IZJGq5sq2Sbvs7ZP.O"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","VvaUrmFMDc6wENg8QvY5VbTnK0qeMHf6"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","882161","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","z2m8gFo5ZAsvWutjKSQIxbDnDOSkT34S"
