"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","JJRxPUihVpnqJuMMKFZ48KDR6MQek13d"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","LY2Ct03RWyIN6PlSGF2.XRtC4Djp8767"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","75qdB857bL3ln7WVtH16bB3p.GniGIak"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","8c6k_2jCFGcGm.6Eve65u6gx3E6IS5K4"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","yOY82RhyxFgw5Ca0.cqj0Vep312_8wFZ"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","Qx4i.a3Tax1QnD2MD8DsdnzOb5kMk6X0"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","9VDZTjQvMdLoa5x1Rhl3W509FBPBR02_"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","R2ZoijS_usdP8ZAzcy.C05cTJX5MVxd6"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","4ntv1I0YvIxrUhN7_FuCRDNg_nevrmRM"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","dMdGCS3hMsPErnK1z0ogzGnSIOi5ow6b"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","OKuhS69DFFD.IlE4qxWwYXm1y8sVGQRy"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","0SMvkE.G3mVfKUbV.0d62JH2LxXeXmrB"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","r3C5wGrPapXiC4eDKPCpU7_TTaPfexpQ"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","E1eJOC2OgxYR0WWtSFYTL6LuhLgDUTmJ"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","80P4bc.C5jvw.qB3svfhBtkIhhv0TU3h"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","YjNfVqRP34hf0H41V6jE8aF0xcklVoc5"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","nrahrdTWtNrDUOIBX.45nc5E2ShIn8WW"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.html","aRzc_g5vQr2t9.fE2IyCwSRdaDvcH41i"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83.png","IM66HhO2bc1scyE0YFkGVGV92GUtODJM"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","P7wiVlLBeL2PvZM.opDxuIfRO0ug4v9B"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","j58RJoHO0C.kEphxAdshZ0hIkq4xTd.E"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","s17xhxI_dzcZSJVwUzJx2xRKcdFWf9It"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","Zcriw1bRDs7R.FkQS2whV8gCBN9AtnRH"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.html","i7eq.1KZyg.H8uaVkoUbwTZ11sDo2KTM"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84.png","QnKp9I55lx74a9BaGeSWvy8HZEojFL9z"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","c6tf_5rTdcN0QSEnfYrxOMyV9NFebTQO"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","Z13WmoaWktUpcBPBWPzraY4uNSJ5RNmp"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","fkkweMXTD5qGkHIhMFJPOpJ7eLix4766"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png",".guJXF9gChxzHldWbBaavwt5NaMj5PCL"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.html","cwyKD5MYqNf0ZF2Y7pbJ9uHadQsiEFar"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85.png","5OlwJrs0V.P7OGm_AWm4itKH3DPQMAYY"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","ahUITvC9B8mraod7EDyjtS4uHadn2SX5"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","4tauOCRnaRw9P2ZEbpi6_QGiK4.IYIwN"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","9CWJrF0bZrJarpOzM8mOzzceUaVFWGV3"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","FRZzircNnCJ2B_PZX0aQaHZGJJeXC1r2"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.html","UnpJBdIqxuBk7xw5XBc4K3pZCq6LYWW8"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86.png","OcqxDLWLFZYITnz1SBnVJuCCJ91Fe1GT"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","CPiUhv3yrEWrynCrcfoq80gUnAsgfDCG"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","aSZ87CCiK67XDCD4DwYmySNLtD.jrL8x"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","w8vHrsC35kyxfUBmFxEd9RVlf5ZNAKjx"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","IzXytTnHrF8P8Kxreof92HPrS38OzOIv"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.html","6GKXp0K_cpNlqthtmQ80_NIwLV_rEN1N"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87.png","6yN1CuXUurrgVc2e3yAgh1GXUnM7Ttyg"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","YmGDt_OAHnMSUtsCmWkppyegGVwFRYPw"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","EPhnhyeqVD1xsP8NIvHjwmG4ICZF.HjH"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","ZQl2Yr874LLxxzBdUnLKSXRCU9ZzqnR6"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","0DARECOLJlSaafo6sPSitQoLfPQ5Gq8E"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.html","MESd4TTbAJQgB4DLqDsBH7rN4jdBAo0k"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88.png",".zehb0pCphJYJuTjvrqK.rXluL_OfX3K"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","wD2QAXqMJWL_ANKhMffXOu46RwKeU8Aa"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","YKbr2riwv3MeCOa_8Lpw6w2QOs4E6Qy6"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","ny4N5Ay41sq7GKBoWOZy8c7YxjRSgX8l"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","XCaVVZKgy_qQ7BaVTRh8YIwwp0YOY.qN"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.html","1McHUlNSWKxH0y.Jtdq96x_cK9hOsH8."
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89.png","Hm.xY4o6XAlovz2kGrkq0VuSAWXOXWPC"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","Zw5L39V6ZeuapcJj_yrb5NJ0JTxyFlc1"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","GvxEluhP4cNojhIGK9dQsdDCo9UOHehh"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","GtB40uMPebmb00DFxg9xujd9NuXdxV3G"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","UQ2W7Mci.InNpQzbOLMDPsC6xn8X_6aI"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","ag9iM9hkvYKGmGQR.sMP.m0_vIYEO6wD"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","Wj.B4.RoSjB53hi6IOstEw2N9g.lP4ke"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","zL23UKzRICgPAlAdBiXupkR.vwYZDKjV"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","2G71yyEaciS5RvMpTqFtPXw8NUZM1NvK"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.html","wOWbaXjMEYNbOcwrCLVwqhdgqw4384zS"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9.png","7RE.cFdnVnd0p2U1QBmknNE5VePP8CQe"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.html","BM85TlniP_bstPJpCKVVSdHfBdkrsC4M"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90.png","HPW.L.H2V2Js_W0GoDwerzWcN7cJxEdp"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","gtS5yxg5sLjptA.b1yPbrHSrxyfq6S8U"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","q6.EMkPRhk4uiZ4_2GoJOrN3f_.1CqBe"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","fxO3tM5ASvM9_NGuu2IZrkZzf37mY_e2"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","SjgBIys2Oyo8oBkkSWk8wcfTY4m8HIiN"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","118831","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","wSk7lNekRnmYycvXvCdV.D5NYJtkX8eh"
