"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/example_func.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/example_func.nii.gz","Fuy9i_d54NTWBfsSjv27ao6LUqeQtvOV"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/filtered_func_data.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/filtered_func_data.nii.gz","ORQ.lZlcQHFsFjDS7Al.43q.HnDXKYpV"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/mask.nii.gz","R14LSOwrOd9spLJFktY9GS0SXGRHHNeZ"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/cope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/cope1.nii.gz","Qv.83f8InBH0WiyVgZhzNKkSQRW6uzlw"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/logfile","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/logfile","H7lnrf6ADN9p.09OPBOqOCRmbM1UwAVy"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/mask.nii.gz","tTItATUIint0n59SFJc08OQ3lDHbLRkl"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/mean_random_effects_var1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/mean_random_effects_var1.nii.gz",".TfE8qaouXLGPkqiifwXMSboPN1WBj6g"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/pe1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/pe1.nii.gz","2WP09SEb5OY6hrEvaEuNfHIAQ4KV3Iuw"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/res4d.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/res4d.nii.gz","YYL8pch0z_iwt0niwxzeEZdVN.T7Bv3Z"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/tdof_t1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/tdof_t1.nii.gz","hXN2AKJ9dVvhoqQR.Uzt1M4v43caq0eq"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/tstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/tstat1.nii.gz","2RpLC9eskIYBGIBNiEtoJv4y8Z25DUrB"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/varcope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/varcope1.nii.gz","LjbL0bcnIRxQNxO3afhfvrzRM0m0YwjX"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/weights1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/weights1.nii.gz","k8PZuI5evU3tC8NevYI7BBVnyTUu_BU1"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1lowertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1lowertstat1.nii.gz","35k3slN9AnUtIh6WEBvp32zRKBSX6mR7"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1uppertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zflame1uppertstat1.nii.gz","ZtRSwv6JQUzHX.PC8tLbdg8vg2ru8SWt"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope13.feat/stats/zstat1.nii.gz","CKmO_Rr5pQ0dnnTvSUXf7RtqEtjnYNXs"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.con","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.con",".cSGH1hhw.Kg1xcJ_GHDKCIx4a_Wq20K"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.fsf","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.fsf","SX5MlmkFvgbMkT.n3OYtKEQGTTJc3q.3"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.lev","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.lev","rKVoo0Sk6RP1umi2B0QZb7gBa5.l580Z"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.mat","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/design.mat","tv3Nx0IxKsrG6mcXTWMp1KDlJgvKsnHc"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/example_func.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/example_func.nii.gz","gP28MNilsIZ.iuzGfjHMfMAXatAVBxjc"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/filtered_func_data.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/filtered_func_data.nii.gz","UMZSLAWqkw5Z8LWpGCflJqls8oKsertq"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/mask.nii.gz","S2S_nKvB85HCKByHYIxANHEnXTl6xP8z"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/cope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/cope1.nii.gz","Ff4_rs.9HtizrYp20166VsZihm_8hOLL"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/logfile","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/logfile","6yBInU0pPwrQ.pfJ0R1OIe0itn4Wdbfp"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/mask.nii.gz","anzndzLLC56yBhE2JTA5lBnJWkjN4Nxl"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/mean_random_effects_var1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/mean_random_effects_var1.nii.gz","h7ZDlSODY3yE_EDrqul8w3u4S3h4Ihul"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/pe1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/pe1.nii.gz","a_Obq9Uu_uIr5YFMH3sjoYGQ2l024QHE"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/res4d.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/res4d.nii.gz","2uRJj0YivY4sa.TFRRd3Vu9ya3knlhz5"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/tdof_t1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/tdof_t1.nii.gz","zOLh1axY3QCdueODO3Tn.5B__yRDQU.i"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/tstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/tstat1.nii.gz","08C4cBSeJ34P1RLLLPySEjUDE1iHzFKW"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/varcope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/varcope1.nii.gz","LMxvIqE0Be3HY55a1o0y0cLwS3oNK3nC"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/weights1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/weights1.nii.gz","zR_28XgTO2P2AMXvCcYV2eewS2BnSEH1"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zflame1lowertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zflame1lowertstat1.nii.gz","6D6c7xjKb0YP8uUYIIOqs3tOY8o.aari"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zflame1uppertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zflame1uppertstat1.nii.gz","D5IIteImpncPsyWacXLVX.rmr1tF1tp8"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope14.feat/stats/zstat1.nii.gz","5X7rrp1t6ZSpTs22m404vRIMa9Fa9xAk"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.con","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.con","Aasi3f2Dk9PW.87oWgFEnk0KwoXdVjLV"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.fsf","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.fsf","isnLwL1E1u.eOayc.DunXHa79M5sSyoN"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.lev","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.lev","UjExjefTHSNEx_4zPW0XUZ1csWlbXgPX"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.mat","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/design.mat","uoMoa0N_J6LvKtHD4noH3JZJa3cyV3I1"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/example_func.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/example_func.nii.gz","taPaZv0aSVwbC88VLboZ.wbQcKGandCv"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/filtered_func_data.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/filtered_func_data.nii.gz","ouJj4y4tW_Gxiv9ElwP4oNLOjpqPvc3h"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/mask.nii.gz","60ADVdXLBJbnVEhkW9l5eJTuJnS.d1Xw"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/cope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/cope1.nii.gz","qe9maq4jyutXuBm7vyXB92e.7ajjRGqu"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/logfile","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/logfile","3F62AL47FByISe_6oYjFsP_97GoMmqID"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/mask.nii.gz","iNh0JiZaNJpawZkD0TLt6BmeLFF6EJIr"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/mean_random_effects_var1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/mean_random_effects_var1.nii.gz","cXhLchhwq17EcwINZ8TOQY7y_P3NA0T2"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/pe1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/pe1.nii.gz","2UiIcFovMC3_WGWOvjJ4X.nsVmMmF4Gv"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/res4d.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/res4d.nii.gz","8xDOXMn3bZUbdjSt73iylNxXATw5sKvb"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/tdof_t1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/tdof_t1.nii.gz","4dFhC8KmZ_3ZJkRMmcfZgFVbymoGAmw6"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/tstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/tstat1.nii.gz","x4bVxQFvomDVc2smgP05tXpWI2B2ufWw"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/varcope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/varcope1.nii.gz","U9WnPP37s9fDZMXTHme.rA6ql2XchGsF"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/weights1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/weights1.nii.gz","8KAJj7hWIqlPSvdZLC5z1jNGoXcUdPGZ"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zflame1lowertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zflame1lowertstat1.nii.gz","qe1YysK_prA8fwdCgHaS_h2iK.ccVUdx"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zflame1uppertstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zflame1uppertstat1.nii.gz","adtjycSFSsG1O2Qr8gh_cs0fn0wj1qEP"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope15.feat/stats/zstat1.nii.gz","7sVv13pkV_nZzCJz68gbYXwAGZHWNmzK"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.con","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.con","E3CYtYivROkQ_EIuoLJeNBTZL8xCpnlH"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.fsf","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.fsf","ozyfo8PNQlxfhjm02MielKmEJdIF4c4R"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.lev","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.lev","WAzxREk2ykU8LeLxEHr11FbQhK8EbNxt"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.mat","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/design.mat","rlXT7umExsoVsBAnFhK_HsB4Ul.xAuAk"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/example_func.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/example_func.nii.gz","Rh5j2.Gap44ncqcju3fLweZ72vsBvZyH"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/filtered_func_data.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/filtered_func_data.nii.gz","Ya0cgtfSHodaTa7g.0d.JUOsMnu0aFcD"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/mask.nii.gz","i0rvojrXYBMFzSYYfyDUbno.I6cjEqs7"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/cope1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/cope1.nii.gz","S3skBEerKEokgVtiK_1MqbLSBYurPoTB"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/logfile","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/logfile","pZ23obVO0rBadK12BhknNk_o7GaNey.F"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/mask.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/mask.nii.gz","8g6gRNQ6DfXInupAkeqh6pydzZWLh35c"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/mean_random_effects_var1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/mean_random_effects_var1.nii.gz","DHhaoOFyJL9cdT44ZKDlYFeelzRjIlrV"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/pe1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/pe1.nii.gz","ogzn2nbtsJq0aBwv746JYmh3Ksw2Qb4X"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/res4d.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/res4d.nii.gz",".q_3zKDani8rj_BKhxBAinWmxe8HAo2_"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/tdof_t1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/tdof_t1.nii.gz","FIRedLYW9V9BFNBOg7YPWid5siPI33u1"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/tstat1.nii.gz","586460","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope16.feat/stats/tstat1.nii.gz","9mhWfCJ4aQ82spC_lI8jEWPQHj29v7jy"
