"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","114318","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","lBZB8_O0UUjlOhDBPhL0RpFAUtYzPwMe"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","114318","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","IJQDDxmMDwUJ17UuA_EV2iNOKV2SBIMF"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/114318_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/114318_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii",".qJ2n7u3bdblVANFOQVRkliCxNWK5hI5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","DTgQKt8U3ioL1hFfBHqJWqnIaLpT4zpi"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","vHIJxp.pDOd7TMfYLNMILbP_Kue3vC25"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","1XbaEeKa5R.idVgspHfAYu5BKpPUYyDT"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","GCjSNy9MnDEkZLQVJKc5QoC0wBWsQDNv"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","p.XlJGxtemTOjGl4EKyI1dnvfUOYmywL"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","j.9PfoZMxSl2H5jTwk5yCFgKvw9.5QTl"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","EqRHsGUIbWKkrZnLqUzSwzzJQ19IENUV"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","iuAUC2pac09SsvxUyDpryz7R3P9SMiXo"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","S9F.il27iIRndbYzLyzQCf35d9bYWer5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","WDvfp82Mv15jZqlEr1KQxo7ZmEsnF.JK"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","pMp7mSsC_ZtFE6vW8ZfUr6nqtu9_ThEP"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","taD2hM1qOlBfys.So5WtIAGlJkFB78EC"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","r8e2d6AauEU7g0YlegH6QYjuSzfaix8j"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","EAN_EPq4Tj.7WkQQIZZgSZ8x7gyRA1Ic"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","tJ6L49hiiruCW8FN.D8czWQW3NVPKXKc"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","dh32KiKppOlhl2_VWi1lkUG3vHuODG5w"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","ykz2u.1ItE3vj8xtloluu3Ozu4Rdi6oQ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","nwPQV.2h85tV1Uo5H7Ltc9z9TT4xbaFA"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","aeJEisF.eqsU1jmDM6DjVysYqE2vkswR"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","RsB0Seq0hMZ4t8n5GnHqCk76jLdg.X9A"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","BukbZS70xmSbpTmrR1Eq7F6IUokCXSqx"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","lXo6G._CpcgergD84Ny0sQK16ERbxh1i"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","MSWXsap28bS3OX4NLxNfp31Ow8X3L_Ae"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","ZXxCtD6EhsmIB.zWAZUJkaqEoALhg8Av"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","opgSVlaGMqbgo1IykrQxF5gd53H4ZAL1"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","iQ5i5gUttxWL2SUjFQ4xAY2aGVUj7SwI"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","dJvHVuk5h3fTgf.RbSglnk3Qr8rdqz_9"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","QKdyBAf3q2L58leCKnkhElnU.jw5kWZF"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","5w3dc8hM4tD1JW7KWUl53CkRRv7PAMAG"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","qY0YjqeuwOdWlHOtio77S2.KV49zmBKz"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","80yrQ.myo0mgDDZ55wciJ6LnGAkMi5Xh"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","uSlJXLYbEvNrloh5A2WicMTMEthZXKbv"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","0wDEHlzDkbxS39rMnLjBQm_LSVR1unWH"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","iBooGpSXdsaammmvxXYc74e6y9tLXuah"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","xtU0mGAIj2Zdv0mknZnERyWsgqWbCVaU"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","EvTPkF9VCsKjHZfB1vhf9x0RU9yICWgv"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","4RrwVg2EkEyj0XMbN1CyTVnY.md7RpId"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","vW2r91H9KxXWFqFFRv5v3OrSNnhIi0ES"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","evLjEQz4UJNLyakgu7_C4.MdJggzizDJ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","kmZH2i4hFCtqddDEkr_qfdFWXOoEMFsA"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","LF02c6jkmuNMJJXfospC3q.2Hs7TJMn5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","vIhFmnR69v3cH4fLeIArUzrY1Xo893eU"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","n.4Gph_AbCESnhzAUDN9DzdHNUCL0tqM"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","lgnRAezcCXcG2zK9l09ho583nYmOhhjn"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","K5fMhIJb0tZseiq37WMHPzaRrkreF9a4"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","UuNZpYxpToqQ6hQ8.foIa4xK9qUYka3e"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","j0Z3kt4hAWck4KhRExJTRqEAlnO3ovzr"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","JygHeAjXqCtORXWIbvMLD0gdlLs40JZf"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","hyQ2RK2zzjneAt1luD.0rn.P3wpQqloo"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","DMshiREZCDhx6QRVKA8bWBcUOKG5ux2e"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","iO8n7a6qfTwU1OiwWg4D_iQgAONM6Ejf"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","_G9mH2HVyBq8YRfFyn0vn3ESf3971CkN"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","kFCQUqG5g4sAn7WBaZLxu9eF9Y1HeAht"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","tJeT.gA27JkNj0SDsOdFJwpLUTOBx1f3"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","gdvy1_ZoEZDcHFyXvNvXbleNGbKCFkAL"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","TVQecBNu_2kNqYemuBdqkunRV4Ai2mac"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","M9JjJVkZHM1Y6i8HU2d9.BS9KO.dznbn"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","iueyONZTWdq.utnSPxvLzy6_fum7aura"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","_pGk_OTIfHW36wh_H2rsCV0Vv.xoiqSf"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","7sY7DwKkWeMLZKKsID5V8FroK0x67WQC"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","pz0_hgxD1_s59x.Jmk9NUDmuRLauryzq"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","114318","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","arMLtKBRUVWebXVc6NJoe69DRqqwJ1K."
