"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","OC1ERTiv0eGa_K8zeUObRD5hCx4iZ1Yh"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","L1YwC1vVphjDI_lvSxOtXoYHwKSz2IuE"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","kDKyliPzYWL4x28T4caKFQJnIQ4eJa_o"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","L6YlGspxjyM2CafXCIJflYa1x3X.B73G"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","nLs3XAHZFEw4rA8kAglMEYkp9q5eROhq"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","StEh.Inu4neAArGa5neQaNzWzAo08Yuq"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","xoES6wtiOLjTf87c6qy7Ks75xpFrSvjl"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","ZR.9aiR2eRVX9KVVxhmrNGLK1Qpo5i_6"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","QuakEBp7Ce0m27BNWBpFSeI4tZeEw0Gg"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","C.ud.zyhTQ6mZKOKVIgW0We6QT1c8DGa"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","cNZhalmWItpAurVP85Jt0aa_QNvnwkNr"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","w9DI1MaG0EiYXiFDTUMW.eJtMMkYC7bo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","jI1dQfSpXqSWI7I7QaPReMog9Dxyg7dn"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","mfqYiJ8y_0naImC82NjTnily1igCJtYI"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","nV1r4Zbqh2g8Lf2ygg.G3VBFzw83bTm9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","xwjHXwDQnMYTjSiI4n9tehW7tCcU_hXW"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","6QQ_qoO7pObCYlPWMX2GM3EE4FWmpEVx"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","7DPd97yrWxXdAya5Jx8MbdsAWBFCbQxS"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","R3Awmau85.qxcDXf8ltFTqvQt9Ijn2yb"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","ZFhQ5RRN0vJ.GuEHOOkjWXVVnh3gT3IN"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","2Kr7WYAydlPwNPYsOa8XjjT7klGnGxuC"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","c7gX3U_gtQDngEtqXJhFz5ZWH3YPX_vA"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","iKc9oB9R4c_WiFFuDk.KLH21HE6mnOOj"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","RG0HwMeZa80p8Elp3uwTA6CAzg9ugLlN"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","vGQA6UpP17y1cbRq1cZtGSmx0zVCYv4A"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","n0amz7oknxLHhEqx5T5QaHyoho5GARFB"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","xzWMlQ3SxXsaj9K3hxIyD3zX2BA8ubjt"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","wTMPWI6Jwv0i3FTtTGDw6neLiZCCOIxZ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","InkRokwf11MZIOSymfORdT7og0tauf9M"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","j1vezhBOYGr3beDY5SyHULZ3Kx2y3xWS"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","lUN6dtrtPOXvJh37vv0A958GpLNB3CYD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","XzqUXrvu8U11N5gDmKsZvIjmUhOkFme9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","ptij77xWC.RpqUcnSOLRMsVSUjdTtizl"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","gpTX_OnP2zkH87ptwVkitITpGKGe5pdf"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","5VcMg69T8hiFqhoi0PF5AMKZekFl7Hpt"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","qiJxX.Lm6NPO2hdjcPbqCAVnn28ymuQe"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","qWq.wicDL6PT0HzaB55FYUJr2SaE4a2A"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","UzVQ4gDR4Zdq264S70eq2f7f1r_I9RL5"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","48RHlTUSrm3a4pSRvu5gblyNRIFBWhjo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","QQcEIL4qrS28xKzkUnqOKe7W_1d2Ezqf"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","GZWg0mDWI0O1rIR3Or0gzP2D2DyPRyzi"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","OZ4o8kqHVCx1RjzBZ2JrqxOOtSNyuqeT"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","jswVdlZxH6ejvYEYDdET5JSdys3Umo9C"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","fJXbGLuk_vqOyB._v9HttzIyweszjkfb"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","HGLisuYKs.XdfihZQ2zuSt.BJzZbpEZh"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","ozS2NPeMaTH8QtPsL5.rgIOh.TZPG5ZF"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","KsdnpiBvzFaa99MkkmA5uqB4oJ77nUvt"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","PFYl8a.9QMMXoHJQT.jz4ZKX1YHRnQP."
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","tCCe7ZRXYqCey_GBLtQLGRR1pc448m7e"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","EpNCsAnXLigpL9q5Lbpr8ojmpNXPSwrH"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","IQbv4BF3bOyfz.9Xe2uCoNaI_DNEYOhY"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","r3yvrBb_f2ntiQQIA9VYnusBv_ReU6gx"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","PmSzDn.Ecpso8Aw6wtWvTIOKiUprOIL6"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","0INtXxv4OlHsNXqyRtWGTh8rU_NZqk9k"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","l8gAPsH06bVKlKsUHDGA14KZ6W.Px1D9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","IEuuU173vQ6hHpBZsbfI_oYec5d0uz4s"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","dlwpOVoHMFD9SqrSJ1D0_aFMso4xwsTs"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","WwJtpo9AIP_lK5HQW_iGoB7nDGp.z0CQ"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","W_3pxQ.3yCYDm3yn4Et5.j8PO56UtF0W"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii",".wN80TTz9uJMQ4oZ3DIVTrBJJUC0Ibjz"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","9a_hl5QjQSpChVopDX4Hn4KYc8dVlF5C"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.con","px.sjmLDFH3i0XGQ0.ZYK3w.aldZRRhg"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.fsf","zofKBvaUp1TAxLjaBZtEuPAGvelXWVWD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","917558","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s8_level2.feat/design.grp","Axcf71p2.ATY39487geax.QNRNh1B929"
