"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","10Id0MImWoqJIASPJU.2ljXXwiKx8rMg"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","5aBqRo.7Ai9OuDyzt2uAMs7D7IXgWx9Y"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","O6XsZlFhAK.TKiICE_eNai5_PhFyL3wR"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","AaYrYLwVwTT5PMuJKP3d4OE3gkcTRATo"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","DInJ0wjaWBRq65Gon8oUbFcZ.1o8On7f"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","0g1f0hA3ua4wQXfDt25gAhHs07nD8CSr"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","dIVTjV9gHVqXIEVal8ByIa27jTkVgMlc"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","YZGA9P4gYiJd.kAm82s9x2lo3odm29Q5"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","fsYsQ6TXxC_n0qzFqKEdUyPRmxJvet3n"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","0.Z.2v_khKd5XlD_Gb_si3xAkQPePVlX"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","wAv3hAtIesRGmrXAGDsj_iTgUSBjPho7"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","KG7bnRXb_Qx07BBbLtM0A0iYJPCxhW52"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","V0w.ikUlUfgTz7wQIX8s1LnXfpPsdBi1"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","CE8Yb3TZQVPMCUXXaFvMd6LJXhaaMRap"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","pNME_lgZgKNZc0Xu7QQV74jXSSglC3DL"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","TPJuJwDSMguEBpMMxk1dPmV9tH8yBTQk"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","_Sba9oDjTtgbhrm7lZ7wV2X8.shs0ntz"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","DbpCkhq2I5ptRNzMqUyGZ0JKOUyJaig7"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","YcxIR4rpAMKJDcyqfz5abAx8Z3m54hMb"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","dtjIcAvnIUDqCGT6tx2liUy6eyYAHAzy"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","D329lN5z2GViY.5FvgXsbZZe_f4FdVHZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","vTacCfZ.rj954Di78RhnCe9uIS1k.dOr"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","vnSk7MpcShoFNc2OBrwQQqn0PSi6IKln"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","vGiUL8SIw375hGnfvu84NiQt31Ppmnlq"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","cZB.FfzmPU2BSHNMygtggMk6SjPGmir6"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","mEcCzJcaz.CKSGvk9PZXL.I.miDXrYgh"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","9YgpKwuBh0yjM3XjvyFwwpl09Lp9zOvL"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","kubR3ye9wF2Wq.JDucqaDu6e7N0s1i2R"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","yEl8yulaZPaEHWTy_0fDvPtmxDaUA0ut"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","9eVJclQKW.C_GJ1YrDXu59SS2vjb5mD2"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","FMSwuSDRqZfDZz9In4bQASxS.UTUBEJk"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/head.html","6bc6vghmLSwDVqgkFIHmTsLkVqVilFlz"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/log.html","bemvQWGrXuv6Jt_D4i35l1D9eG0ZtdgQ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","wJWVbooMGQ61cLTM21r5HAIpG860H.MW"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","8WgqIxzeJ2GF0nhBvUPIfcsQ6DdIdLI3"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","bvxMotSw0LDWmiC8l1abPLhfppIx0dlu"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","LnvYGr0ohwWg7c.yWydVB3rQBRO7X9OQ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","JKURR49b3x02QKT5a7FNwu6QI2vMpneg"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","uEsOF860T5xQdATyMvDvvKi9gpWlQwoS"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","SVzyX0fYBY7HeLVstYsZ1RMykMXar308"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","Ml9tMDaSNCYXp7AUhLzLYQ0BjsUA4p.g"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","UMftlQBtdLxDClLmOshKp_9uUdcA7Mtx"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","TW.04uVAJR7P6y1XdOwXp8H3CHlP_PuL"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","idZbFe.q76dCCuLlt52_Uhcr3J5lktMs"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","MAPD9n0Dn_zNQz8NHQKssU7PvGzd5PeH"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","z_MBOa57zfqPYACP9fFTBmyRtIK7HgNx"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","yWHAuF2eGCFtRPjkQ_DnHfy8fktw6A3b"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","1g1_sZ5clnAL5b6eAQ0KldY0DFc_XnGy"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","cR7WXfA2d1S2yxU.tGOdBzyB846BSfG3"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","tqUy7qJ89Nj6wEj0ONN0Aebh5faSBifQ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","4flWhm2BIc4HOvtJbo3ae57jNCAXA1qs"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","sQjedVeug7MC68V4y5ZIBDKtCm_BxFaE"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","2Vz2RZQq_AYB6nT65WrXT5sruSSLwoXM"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","VFjB6bek0Y4s1Eo6.QlJLrXTFZnER9Wj"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","n_iPV6fqDxg.eVckmBhe02r391egTYnn"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","GGW6dfkK5Fcd63iu0icdI3WprfJKatbA"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","E3kAcdi5K3gQOkreQEL0T7901yFsX5iH"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","KiLWfbqEcsbTTJ3MHRCxmceQk_OWLrUU"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","P8Hjn1BzjzqT2gkYXUDe1F8ZEsZBDdn0"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","9K4MvIqubdf3rhXW61t5Ibgp0blChbV9"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","7kqudbV3KIg2u_j5pDtwM8FrZr_4UYVI"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","wzVTda9lI55HIdXjnAJxNqJmvxJGQa7v"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","YV3CwWMDcS2nQAbV84.56R5qO01EqeXZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","LS.EV6RBCDt13oiCMtLKxUEA6zZSV2Iv"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","2HfTN5cdDna4liD8QbYwBwt6ISSC6UMD"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","AWtL_tPDW2_ft3aUetiDqf06UinSL0P1"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","G15c0yrwP8sDqnMwGKIqIugur2Jiu8rZ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","229xZI7d7DBKuv2rwbmHcB04hnriCJEY"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","BOsjPRSseur9J6kMcw70j.HPmFIS336i"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","in91vFaOg6el8.fCb9Sh8Isn3IWlOpmJ"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","tkpCoqSl5ZBwpkRVfNYtnYEkItPNtE_8"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","PKXzlD04vAeHpLCd_QgbL82R7GACjaSD"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","OvKX0pcvlkVUBQ5cn7KRwEXTGeix_xmf"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","eQqZ4K3Z5BU2pE4_wZWfBidzQT35HMeV"
"s3://hcp-openaccess/HCP_1200/565452/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","565452","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","2ZWvm1H8aCVZuVL_DGSeHNLVAMqMiVB_"
