"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","8Qyc5erwb8gInH.zBzfhjij5Mfx_XcXr"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","deVjWUJQtIsqajBW9ylRSvdj.JkO6mCd"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","auqHyzjH46nShpniQ8hVptQVC1GFRl7W"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","tVzwPuYsbmkwW1rI2wilXeoROTSHVprY"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","YDpFGdrKs0wyZVTHMQ3K1SOsGTwczH4."
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","buhYD04J_WxDsFlEUJdlNFxhWmayt90o"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","2yxczP9x.a9s7shSYMAeiYLHfJzhA.RC"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","MK5_eQZxxPG3loUga0B52XbtqY14WDzG"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","F19dZsvZ7F0a_t6ltRynzwWNVH49C801"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","3vHdohw0IMcmYw5LPnWLOeaw4qpt6PFC"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","QjUQPb1JFg58JvxzOQeejWRu_dmYvZm7"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","74jSn5CUdADeDAjkMt4uI2GAC2CoQEnk"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","HmdZYOR36iGyVs_Ys_X4cKDqs4cTXk4Z"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","ZVk7Q0UYip73BdieudOLihu0t_.HBtPy"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","pOHE8m_LbdQl7KZ5poY_dOHCvcW47OYC"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","MXaT7E1ONbZugezVDpaAt5RkPTSyVFuc"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","TcpijuY5I_txfOY.G8icvKE8Q.vhRNEh"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","i6_4g8M51O9z8BCJvLTHIC88wSA0dAm."
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","2i5sNnLHu0qoVUNc0FriDOAeHWAU5ZDd"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","csJYHo5d5qEHJ5q0Qjf_uduQbaTAA2hT"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","6vnDS5kPw6.xhkSeW3GpQ4qPbzeYRiqk"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","rBc7dRwa06nQzwbygN2RyL0l9epNfZXW"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","FCU2axRVcRVJAWeDPnHf3qfBcIT3DCP_"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","4fr_ExOj2TUT6C2qKAy63KCQRC_0upNV"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","Q_ztx0ZCqLLQStTNtYzEgcz8p26ZH_qo"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","7Tfrw3CXZk_wOWh38hC3XEcR3Zu5c3TN"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","AQ.4g926BXdlfm.qBqO2od5pxPcN_M81"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","P91_MRj.uu9x4YlT0y6UwHQr.5V4tTqj"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","sPoHb.7Ivgo6MG4VskbBBtrjvd4hYTGj"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","gSPrqd.SFz7fSL2TZpozhiqNB3twtjqv"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","1uK00RlG5JEJocOAFkqVM3eJ7HJtURhf"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","4iUDj4SCm8C0UBTE7AfWgKtObN943w_W"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Vlk6Xa5u7DZjR3_7TNQAAiJH9HjMtHaL"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","GoJh.F7T_KLZLjOi9nnoa83XFAXdv7O3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","qBLyVuumwheEmBKY8m0T48dMXdwT_jX5"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","wXGukIqskbtIUhqhXT.Q_cO8pQnyCBTm"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","5rlHNM79lEY07QRM7rrHxrZhMS5ZfYg4"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Bd0I2R26u_PYcm5wed5UaEdMez3O2Htu"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","X5T33DP7cHOaB0hXHqrJGbmZup8BEX_X"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.con","tsVmPRCTvi.sPAXWEjFg5BGigVgqCLdg"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.fsf","y2dKkltAKPk_s.lPo4kevBRFz6ExVAxL"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.grp","p206xKcqqF1J32aJaNBUpL5rdIXuqT7U"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.mat","qrJxcANQcIqvCgC5WFChxnnirYOBcEy1"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.png","mkSmj3CTFJjNFqmcE8HFdiQjMYOLtsyw"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design.ppm","tuZTuURoxjKtCBiXvlXBrL38oPaxRodP"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.png","iTLrc2YYSB_FRrRVcadv1F3fHiz6jVqf"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/design_cov.ppm","SOJZME8TW0RLYICNVfMU03pxi5DSigIf"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.fsf","kWWDk4rDYWa43H4cESPYt86KbKnWRqpE"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/788876_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/788876_tfMRI_GAMBLING_level2_hp200_s4_MSMAll.dscalar.nii","w64JFJPHC8Pr40o_9LNd3BLX3HKMhIIl"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/Contrasts.txt","L.PUdTy_8NOVse2yKy6Z5A1.riU6J.Fn"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","D62OyPSuidv26AEcADcuaoD5AZcb5XRj"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","4m5l_0J0xzwbJxT4h9oP.BD8wEvUdAUf"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","Hegjcw8djNCIbg_9oyH3_waLHnVilwmV"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","YM0TT7hZY_wl1HkENk619GMzgksWVU77"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","JuWI7Ijz8Xcsfm.nMEtt09PlSkfiFzdb"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","70xoD9XSWW.5FUxbzryZFxx9pZW3ubie"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","w5HqKAVgXjlbRs_06.MIUsPXRUhCNrw3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","_.rMHhreYdpVWq6491fEMlLbyA8tqKDE"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","_HPH0wIscYjkV2TA80HEhZGCkV712IaI"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","RNQ2Fmz2KEq2XF.utHOtq3t25LCO_Qga"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","GhT7Yybw4driiTDXr7f90FWeh423xJZc"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","eHxTTVk8YX66Jv..Dd6ct4PtJCxrLxs3"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","RCHaVpuIePeyToUEvhhS5hVMDy6R4nOP"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","twjC5eaHxQJli86NpDRFFB28RXkvJf1p"
"s3://hcp-openaccess/HCP_1200/788876/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","788876","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","BLQePz2eEOmKoRaHTD67lhhwS0ftlXA8"
