"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","QNSUvb.EGJ.Zjv8tc35jDezfsU.WOUmf"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","k1kI8uWn6ZN8sWUFmYsY8NUjT615K2fV"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","CLlGFLzV36H.A8c9WKy45rg65KIYXe8h"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","5qS_XqhaWK5WGOG0IPG4arO42nFXb0G8"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","9mB4J9LVqyrthPInZVWWlkSSE6bBsVTY"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","LDe7SkSyAInHuqLqhCl2xVhx5ISNZ_vj"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","OeCVBMnaIjq1tDiaRM1oB4IQ5F9E1m3W"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","NgKU2Z62fjOJFq1rQPgclmI9vj6qXHgc"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","fvPNkNbRzmwMNGWw_5BgalTGbZ2WDSyF"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","votjmQIhyGVxt_.V9d.hqjXX0vMSD3am"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","PdrCDgxN31Svf8RWlP9CMAx_d9F0Ms0u"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","qH0RUzuZyFQD4zEn1XGgfalqqKl8w5ez"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","u4dduuHidWNd8PbbGC6Yu1QY.8Np4qmZ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","KgGAf6GTt3OX6xUFqC5eGBychWRexgLO"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","Tf7pIM2PJQLccuERmytySfBdhIptSd_z"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","cippFkdSjfyVg1xOeW2XKpAk_ZyUQ.HE"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","Gw4IBuoj7OCV_rMsmH5P0HqN5tRQG5BA"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","9p3hC0JtZFV8aTXUpcuPUBZRTQm5FMMt"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","4dW1mceNe3QFOFebMT3AepursCyeGYBW"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","ypgerG17t5OUS5h..80492q_NmuMxa61"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","_hxZIawYpBZ30xBAtj0qwyahJ6DIrpw2"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","OjCAaHmK1fhQHw4TKpbsqj4qw9ou53ZD"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","1hRI.GcSKjh.xUJAvRWCRfh67onmxeDf"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","pE9fhrJjsBMZxk0ypRBEFiQnWx83Oh_C"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","iAEB300iI2re4habvZbDR34BRH932UIG"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","_mcPcjlsjiJWL2UoS21NmlA.DhLH3EvN"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","h7vJskXCDxNJHoVj7ArlRvkXh5yUksPr"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","wKhIhC.qjvUCCUb.2.cbvVSCSWk8VEK4"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","g0RvzECB9Ed87n_7LugLd1eJJL.1l6lG"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","2Ek1P8hpe3mVxI6wVH_fU3eSKkPbs4Oe"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","z4Gr3oDEEGrVi68icutQm59zh_8J54z8"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","X1nsbVqcG5qV9QJLqcWDlxk_NbDQdgcn"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","idzhPRMeqk.soe75ujbALpnW0GJMpBXj"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.html","swyCjxyy_k6Lrhj1Xg3uNqyNduPfv.Wa"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24.png","PJHjoJxuBDJKbxNil0Jiu_Uz1YQwu.1s"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","Uv3Xc3cniswB1bV6eja_0Px2mAQIb.KE"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","uMGM7k3mBq_jzGJ.8fGaxiuXhQXRjkq1"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","Ba.xMtYnBctHW6eGpHZ6YlKC791zvSmJ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","d2Bp.0W26ErXsbZ6LlNA5Xr0HeiZlfu3"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.html","xMS6Uj3dRYt89lGeM0cPSXV0cHyHFFGA"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25.png","QvVHXfLUZldC209jkb5cGauVfsDOrpqV"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","PS6uuhYVpyuUeDRbwWO7qNRsBrlEcSGo"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","BDQOOfsrYGpMkVGJG27lyur8UUd.5iCC"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","n9XxlNvSmc1WfObvULG07h_dYAl_NiCH"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","S9GRht_16N61.QzaZzNrNAX14g_Sxc9h"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","zK9kMrCCP5Ltx.pMS0ZstlAYEgcrEUkz"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","QRt1GkbJOvuinq1ngZR2OvB3z1R1CgwB"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","crHrufcYmB7bQydRMI4T.pGsFbWfqluX"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","xCodWHZX2fIFVUL6IPZYmsElSc.3zfcz"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","nARQAioTqDtj_RfMlSGQ.9aEtkPWL9RQ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","R.qsKzLNoOK.cofAFCvuoYYhQU4BAHrX"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","KW8dKLXTLGht08QntMGp4tDJAwpnYv.a"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","isEMkz5H8mW9SBbAKIgLQzOX5yG4ZhpP"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","KPVDK5gQWquSzCza2CLcUu3x0aNW9m7y"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","HqnrSXi2gkETke2rqY_.KbonfTYg.W9M"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","AodYJxwGhPAhhwfm29TcX8oLS6dpxhrk"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","0Fo9T8BTrE6__IoRCI__2jnYPNn1xZOk"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","QV3OzGJDkF5rNzmPWR55ho7vGYTW0Rln"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","xyuAfO57EYz0DQj_s3zAv3ymVGL4j5pM"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","jbJKusLJLrx1pZjK68fAq2bFxrrt0VTE"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","dJeA_fjVwjlCO1gqpafv3Y3lbSgvARaO"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","UIkm7la8AmYFF.W0Owv2txVfb7Kpea71"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","PN.S88gM43wj3T1LRfPX4LOK1wvzD6cE"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","qkAlsJ5w6cEnab9pulsVGMJONb1Q3tga"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","jbxhw2.HV3KNjpW0djdcMa41gj5.Wyno"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","yohYJYkjgj5om85dNmeJoDJ51S_sidOF"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","7C4bAPKxghjMV_WHiVubszR50KQE.Vnr"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","bmZBGRE9difU.uE6Io2Pc3nYedch9fOK"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","JPVBsrwCQHvTSGsuAk8IXQ2y4QWWmA_R"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","mxcNHt671mFQmuv7Id_DqkxpJAyojYGt"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","GB3KU0kNVbPdVinXZs7xz1gD4KZlK0RD"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","108020","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","0sijGbyWfGAoSRg8w_6w7B_8CUQEM1by"
