"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_ICstats","de6C5hS2462u.bJU1vyGBtR.TRmB4Mq0"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","pJ9pgV7.8R1EnNMSaMfaqXs0E8hk8mkt"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix","87AeRpML69CQlt7ulDJ6SPNK8kDN1po3"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","VoiLkB77oEh7H8ZEl9pYFeiP7M4Nt25R"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","1swEzvf6V_s9J0LgPzowetiKBdonIc47"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","_RZcTS0SjENv7P7bUacZPkECXmB_28LR"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","wVYrSi_N18gib8YVl8Yb1cBkXxJDnfd8"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/00index.html","Q.CZ5ndjnmTalVLsflJsLTZ8Tm.hLFII"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/EVplot.png","yPEaPEV9bUf5taOpu5y396vgpOem0ZfH"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.html","niybAlRi696pOC087dP1jAvOg7dxh4hi"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1.png","HfpqQGa29sBVzWxcbioxhF0OJNwZf0OU"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.html","H54WGvv8kb2S2bBWUuq7nRGRjQCzdCuY"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10.png","toxkQMW8uiIAx52r1EbjPe8OA7kG0Kka"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","qznfZu22RHb4lwFSvX5mwDgBYGGxvqlI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","v29gIHcew84pe7Hqawvsv10BJuQ5uID4"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","cbA9sFEDp1uQRxMilrWTZjZSyACcln4Y"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","PLIq5aqUxYFGI_.7M30edKktrNQ2aPbZ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","QrTrCpZkpomzhjIKViLDwjM5zea966HZ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","_9oAKBlj5ICb3mg_2h6HR_ClGvf3a4Az"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","QcBYqEqNMH3ky.8jJz_wG28tEaD9kyZW"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","DfypAqXE2G7pyYYvJ3iSwu_X2I_.ff7l"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","15Q0DOfMYNtEMZ9gHTCuqb6qzJXKVE5z"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","KCiE.RGaO1iSApmkCTks73c768qXVCn2"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.html","dC_M3XDpuwVso6F7GPO0eRz3cIzR5FCS"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12.png","WxcF9iAsXz.x8cHEacRkv2xom3k7Cjso"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","6aWIx484bx0gXemGG6X_bFamn1NXAkqi"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","4LZBih8Z1TxXIarycldd_91oJHqb_AYF"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","R80qGHmwVK7YLipWt5zQcqbpHwbMtfVM"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","3BTuZyrkl6wbjJPvlQgMLY_FapmE9pcS"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.html","xa.c4yCOKLClxaSEjkQsH9NLEoLQViTZ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13.png","jqzFOegik3wHJy0BbUmpq4apGpKzYZzh"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","zOtCxfsznY5ZWrJWfHq.sr87jZqICKQP"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","FTJUvuNTY1xRlqrUdTryn6dQw3r24arM"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","85Y5Ca6DsMOgIsQ7lXzqT3PHaUoSqYpz"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","wrxmxgdK.OMN7ROM_V42NE9qwtwwmMOA"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.html","4tzSSBUz6sIhl8.nGgv22bvyRNC6qFWF"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14.png","0aC1MnDMvEPPUaNufx4SUqfFk3OnwxAS"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","w41oyfRFA3pC.R_.SzgXczzrV4WMX2e."
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","0pgJabQGCIRYOEXJrFYVcohJ4c4Plu2Q"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","JZAYqbQg8Q9n8HnDmhI62DaUp8Y6omV8"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","amDYa1pAPpIGeS6u2lvtDLOV93G3k7TI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.html","0sWv1AJn7aVxUoZR1UKrDoZmud_tBqvR"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15.png","BWyre4AFAlYfWHcyGoMYK5mbBfTcnWkZ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","nWPHrs6lCvsfMsDdTc1OrPC29H.fmzbi"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","lBBbO1T129SbkrGiVS6YUnoZuoHvGgEY"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","txqMO.ZkU_Kw74WrPBvXJIUKpNruh03J"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","FeFwkcEvqUkhYwtSXGDNjLy0I_PyHMCj"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.html","OjlvZZEsSHFa5BcPCGWjBhY6WATqvxOP"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16.png","EF0X0U69JJ1VwLkbwI_4gJGpl_lwDUuJ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","_K3dB3_U2WLlKp1YP7sW_cACCoXAxpQ9"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","JUPZTZh5oSjjpgSiXS0zi1SHDC3c8blI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","J2M3RMn79wiqUgxyRDh94du46fq3D6QI"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","6k5xRZvS5Lhttecn0Bp08_MEp3LD70uF"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.html","AlB5J7RERUTsGHH3yiUJnxD8htwwqk_O"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17.png","yQABiNR_mKZ3xn2qsspP66Ly193e26n0"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","s02fQwi5dasZ3m1rV9Jpoal5wudZhE8s"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","J22OjNZOPiDNATUyMMMQsl8PAHxUXfD4"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","6Zk5Wt6VxV12yaPMA62LcyPgoUWuRWWJ"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","4SifbvSq3EDKVwrs2oicfq0KxWvMX5Ff"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.html","BVNfqjSv8MWZnbvymLqb4mINOte_Mkjw"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18.png","A8leOngzEZw1Rl9zAO.U4gLMeFmwWsHi"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","Lc2mLADIuxBn9fYjPk3mYyJitSZgoltP"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","9lEGYmSGbTZ366SwAHRtRZgvrldpu1Pl"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","M7S4BETIvJhm1iFtyY1HoSBuwCMQB1Y4"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","5J4FPNxARkpK75.I2nkk6aOCapcE0Tt2"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.html","sJfMZqmDdRsTXNYO23yP9LEGfTXHUG1Y"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19.png","_bm959kw1EIxD909IJ2GbGuwU1n1otnD"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","c.d3F9xfak7feYyBBgX0DBCBdgXjOgml"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","LnKKP82irrPKh4z5iG8gldE8HxvZ4xr5"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","WMIz5XKZI_EpINiAmWXWB45j_gRmHvgF"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","ROVEgVd1sHqndz2dXVVVkbZigXdNreSa"
"s3://hcp-openaccess/HCP_1200/198249/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","198249","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","8_uHJvlC9tjc63IvK.02mC8JPA_GydQf"
