"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","4ZTqHVFd54xk9nW6rhtburQYCXiRpDR9"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","WpOQEtXy0eFNxP6SWUcvWRAEvk1FeN8w"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","fPb78UvQTqSOFGp0WU10HQcTu8b2pyqa"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","Vwt6ooxJ6.oyqJg0NgqSh34rMBc_zKuL"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","9gc4nEG2hYxQ8cJVoU2zG9buDQ25Omjr"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","QtKp0PO_1oDYCTiaFZlXzrzPxTm0FBkA"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","_VLiQzfnQcI3nJAUpofALPIZEb5MFu9G"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","xFdCvkP5gfpoCk2Nzu9ZYKzSdmQ.COgA"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","13VWQRm7l3PZ9TWchGTLS3EoaPFH5qko"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","42p23pCByyuHTJtyN89IyMTuOWCy9_E2"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","DQIz_39vVq7s.YfkZvYUdrzhtEvo243O"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","uZnHAfXk0TaGWwSfXvHabwGGvcDTXwDz"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","rQIZMiX3u0s12V5qSXfmCI3tvufgfumm"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","u7udKmk.CRMaYfVMgAZpMpOG6DaMoNQP"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","8pYEOmp5zjynMp6WgEyflJMsIwLB4d1C"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","VbZwSHBK4ajH_zHkocI7wahbeK_tR3Zt"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","TpD76_AvEFOAS.aEDXPEwTnNmKE1pbYD"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","Df4KkIFofBonykgi9MNOfCyj5PxtHWS_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","FjnoeguWOLluV2OCZWkDu38BMK.drGz_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","vT4F4S0VESinnk3YTktuEk7JBZwTaWdQ"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","wuCw.RfqE7ivQFy0Xr3FvnUMxC_agXOb"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","wE19gxKfJsw1p3UBxc7lv211l5_d6d4M"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","GXpKFS.q52K0t.atm059Xha7s1.fAaUh"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","NNAX1UDGbsj51T_Q0_feRiVyyXMfl8SR"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","2lVmh8xnMaozPUYq2BxAn_2qZKaYyHUP"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","boK64v5vkQ._AYT1MTZrNSU6QYPMnFQr"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","LnhD8CqBRy_qLQ0WvJwpGKlKlmF8aOkd"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","FcQFUiLQ9ssT3TBTu7W6x9_1PFBqdK7q"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","VYLP82T7BJGieYOA5ctWvzz2fRA08hE_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","lNRNo2c7g.V6mioX26ZRCED5WuYwFp8B"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","cjs5iwfrZiFsABkfRRH.TXXsRNh6W_tE"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","Cmy2qSgSfOFIv6vZwUmdaJAlg_hTpXPO"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","yPcj37k6.C6Se6f5.A36CpCrA2nAevmK"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","Cm5ThHrZ__kkj8VfOQQeSQng53Tw15Hq"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","2V9goi8fxWeCRCgPoqWdkEfJLl6WaPDw"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","DJaVyDD04Eovyzu0d7rklLRsCdtLYeFe"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","_R5TfqL8NS2qefVH_gg_Pc50AYBWnvE1"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","CgqvpQqqMpRTuDsWwae.yXlQzbUf8b6_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","76nSINQWW.CUs2fFw2IEui7873Kpdu_Z"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","Zffj6zWayZyKT9PklepGJ8LPASpsUMQc"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","Ed1xWlwZdZcyITugXMT8p0n_KND8_WKY"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","vjJYoSYmb6wHKQqueZEcwjaU51fRiZg3"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","45GnqC_UADECZSC68X1p7ZP4mVGXEXD8"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","e4MeNikn4ZzChblfMBchh0Knq56IM.gX"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","yUd3tS0FcxmRLv_d_H7KCiq33P1ZxiCe"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","c2zjBd2Hg33XLmJCQy.f.xc_ZICB745T"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","RpFdyZOiXF_7I6iMZJ15ssPRnMAAxQYU"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","1mEbw0f3aQd8GjJpBB8Y7hbFBWIyYGZY"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","eKpx8E4kO_5lzfx.UIIfLUKdVWxCBFMc"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","7LwQTRgqedFKVOKHLGQkfNsAD.sCk0Eu"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","54ToPc4VdYdrdegX8xG95IBibntgASYd"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","5qN3l45xjSkyZGK0s51nz5.sRGRaGW8r"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","45cjEQuV.g0EFbpFWdgdBSZ20seffBRv"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","23nEZ76UJY2g9KyQNwwhLxXDu4LLCqZu"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","CN.VDrc.3hSL_oKH4HojCVOCeRreNqqV"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","r6CQjARBNfHLtvD3H3A1DzgZfpDzFezy"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","kmuNocghPY9x01i4zT3q_K7KJiK5EAaF"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_prob.png","O17RozSeOkbnmSpWTOPoPOQzb5LwM3J6"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_thresh.png","oPfIW7r3SXUjraiNJC96VxMJhLMHrqBq"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MM.html","AZy7rC5f8BtAAOF6.SOd5Z.3Gkl2HtMI"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_MMfit.png","6hk7crJiJg7kUQEJU4IzGCuSHIQEcuPr"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_prob.png","BmjwoQBfmE1_qegZjnjx5BDu9.OxqH.F"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_3_thresh.png","B67xeLODR7iToHc8cuSuTKI7fkhCVn1n"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.html","5AV.jefHiWttsx9YByl7aqhXLJR4F37x"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_4.png","J3gkbHerDSD28_Tq6ElugJ02UgF6O0Zn"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.html","Xp2PnEHAJ3lmYn1pmzmQl_jGQ9jpIGCp"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40.png","0eI.GeBCilqDNietpF2C_ybwc_a2AChC"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MM.html","zqTHuZvbSkIQTA.54_IPMT5plHbu9snU"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_MMfit.png","i_LoH4a9c2IBQEpIvSU_X0diXYGdGOu_"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_prob.png","hL0JRygR2WFjiPcDfuoIybt2VtohHkLp"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_40_thresh.png","n0Hm.L.wbRC3wTnx8UxAtUN1UIjowEUr"
"s3://hcp-openaccess/HCP_1200/208327/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","208327","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_41.html","3OJGDqVXVM4cX9x4QwU0BtAQBaPzcz1N"
