"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/filtered_func_data.nii.gz","Bp_HdVpvwlj2hah._.EP3cK1Hp6YmSfg"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/mask.nii.gz","TQg_KUF7qGMHbVa.JcJQG3cbPloTpDtA"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/cope1.nii.gz","UIWMdXzC0Uecxj_w23PocKFLBA0o50xG"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/logfile","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/logfile",".7P23fCDk42gdMQAZxYDC2Fqm61Qmhtb"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mask.nii.gz","gyf32W4KM64y6ga8uo5P6UQtC1Sgltho"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/mean_random_effects_var1.nii.gz","Po9P6_B5uhTEucVJQyvD0Sxsllyvnayh"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/pe1.nii.gz","PlPJ8bxFSPvi1uIJZKi_kxpMbJZmwpIs"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/res4d.nii.gz","22F_EfhmyZnbGB9uDJscI4Gtn8NJyM0K"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tdof_t1.nii.gz","4YdSkq_zRgM_pjqr.Mmv7WfgHzezLIEv"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/tstat1.nii.gz","CuSLiqOVeY9AOOC_pRVVA6QpPs1xCoAl"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/varcope1.nii.gz","CEt5hBDEnw8R0TzvZRKHi3qAU3T4_KpZ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/weights1.nii.gz","mzXl0QQDYmA2nUinJAl1irxtPrcstb5U"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1lowertstat1.nii.gz","aom5l7FUt9zn.pWVcTWnNBcVAW.CM89q"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zflame1uppertstat1.nii.gz","hy5PixBXkVsGOY3VCVv7ZmHBDtsPxwUH"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/cope6.feat/stats/zstat1.nii.gz","oz2VbPC_cczSykthsYfoGaYwy1f4AMDn"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/mask.nii.gz","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat/mask.nii.gz","kdAapZL0ceUpuFLVGKyCSHfWLKQlDtJh"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/159340_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/159340_tfMRI_LANGUAGE_level2_hp200_s8.dscalar.nii","xjiRYx94Bwl1hi7y8iq_jZJP5qAnO0Oi"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/Contrasts.txt","MrRHzUSNW75MQJzN8OhOcJtPHJns0R95"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","ZClpfRWEJvHxS_gMlEXOb0wNFChO8dKu"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","lceMQyjcwo7DyKbGF5xjmmKUK7KEQZHc"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","hhdKdbso0dUnXLICbvXZtiZ_4eU8Ft0P"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","JS2Msp2PjBciNu838wTh5OJH6ieySBVR"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","HWIDSt1Jffq4jHcjaDblvJ5d5G5GYNY9"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","N9xvL99Y9O2BXvdrTqsqNZgb8tyZHHTq"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","Hp1mR4j6Ar80mSKYI0w.dqoFm0ak0VC0"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","P0II4uRJ.7eLNEopKp0Jd.p3LtSVjX0Y"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","DhE1oOsxWWitomqk6vRsjsUfxcwZrrPN"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","ktu_7e61_tt0ZdScy1Qh9cqwtOOY4bmk"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","iIPjyhnGrAI02iAgMZx2AG2oRD8dW6z5"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","nIFX7RgLDN31EXs5EnmWWkTBDB5vwrg7"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","L2qlXo9tqPS7LHeQdPeS.8WhKj4otuw9"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","QpSXG1b_jzoCHdyVb4YAqCjhuRXDzTTD"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/logfile","AWeZXkbK3Zlc7AvBSmmaot80JBLQ6kL8"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","9d0XWS5YgIeVKoPkiyyBfafSelhI6ZTL"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","9aeAyxemHvib2BW3F81DEjIlFbNa79wy"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","y4Sdfjx_U0nK8YuYZIilwZI0xXirRcqZ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","df0pvspH08SGgFCLZG0dxAMS471dns21"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","aK_iYhxDSfj4S57KF9PFoC8q4D2Sna1T"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","C8pOwNzgFDYF4l7F3MXEJCeeAawXIyr5"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","I8l.MONs0HB1nwE_Biy85zWPhTmZkEUy"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","ybKoZiRobf9ODgHR6OT7xJ63WUHgMnja"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","YppnvvSHl1HAho1wjGWPpJP_HfQ0JmTV"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","d25FADls524vtOBHq8ZexQYl1c1eCsdA"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","OjoEMIJ4sAt5mSLh7FirHwCpB.hcds5l"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","nSFdDOgZvS4eDdXYIl59AfxdBcVVhCrm"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","TFn99D7SbwvskkpuVKndTebXxsA_KxXe"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","sHCP3gOE.WZRKhHCM2fA62iq4OP4X_oN"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","lGJVJfwnkedeVHfF_FKUerzPd9EF9wAb"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","4cICbhtYNytDnThlDrw2S77vgbbTQooH"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","3Lj01RxE4GVMSqWeV_pgGrbmk_dGuN9D"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","C2E5zvbKygvncGe55jAaifmvmuSAXtMj"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","c_9hmC7RItkBuuXA1YdZiJwwHey3Hy1H"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","e6PbCnZHPIn6f6fZMmnOh6R_mrm49FRp"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","kUXOeCq6C_Chqw8F8npneU13r2_OGHXW"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","UV75RhXiPg.PhpaVo0Dxci0Hi.UOz5A7"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","PJOyZnMsizetfCbx7QQSvtXUeTy0ONBP"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","TumD1fAOewioFy_BplIQdW4iP7dv5TQ1"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","pYoS5FD1rr8cSqFKgmVS9wHi80QL58CB"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","ucYPF.e0_J4_1EPZhjtg8EE2yjzY0Jpr"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","kZUcMIdpnQWlh_fZO8mTdHvztDD.aOeR"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","S4EnKmxUxgjfDpEMR1fgBry2qLp8rXcb"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","Fp25cHjnmz7oCtdl6QTpOb5JeEHtPSdu"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","159340","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","o1YiPH5p2NPNqmB_V6SNdgWr7.N8fGkB"
