"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","y1HBMiYU6KUl5qicJLTDrrUcfvO1lppT"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","0IzSA.PZGXZw3YiNWuDHcia4AhcbqmYU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","AUiblHSpbR3S9P7t4Iu22YdzwRU02aRu"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","bJVb5QW._JMQ8jHKoXHcnOx5Ml5Gsemp"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","VW.e1n4xIJZKfS6VFAf2n8CzpZCMkhq9"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","tCuuYEvKhB1apCkmFp8TAnabx58eBbrM"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","hmnRdxfnowNoC9_gD5kC6tUwEwE5FeyK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","xcKdvqzN7q_EW1wmmFhXNVDX8S_EPKGa"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/logfile","ghK2zeDfPvLbw5gY_7wZ25FL_XFL4yLr"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","Mi58IuK.m42OHo8JG9li8tAAWmMmrBN7"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","GqHiQUb8jDlgVVzpjc6cknIM9nGZfCw5"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","nE2eNf3K7dUsYUOzZltdW2qDQdsvCX.Y"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","6HgTFfplT0zAv_8VsPzynba_wCuWx6yx"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","Ww05AFUPe7L9YqXOZnyr1Pm0Xwow1awM"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","3GCiv5eGyiVJ1SC9E92UQm1PF.FwU0ox"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","l7skbg0SqNAViPLiD8jSYg0nQU4NE2MH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","DboxPRptFst4tf4glfuDFGo5RxkrYpxI"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","q_E1BYKcdELIcPm8mKt1KDJ.b4ycdcq3"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","uk4sKaOV8Lirq_zsTXaZAezANe3DxYxM"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","4h30WzZlEpx_0FF65_8_vQ7eHGmzPPn3"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","..7lmrM6I3WHvusitfFtDMet1BcIc2Ur"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","FrI8QBO2ITGnWBQM8PStGY4nNlNSWo4o"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","NSGpe2R3OoEmWFI.MY4Mz1BNOM0MzCB."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","kv7cD57kG202B93YFkOwIlS8rY4kzAs0"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","JMPV8_TfpjgpAaRs3MqpBMjjz7FcoPtE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","OJ_QE9XuM3g_POrvU33ZjZfTXUxlj6KH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","klDmuvK1vwDCGomrPWaIKu4ZYd44swkP"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","wiMCKtnUn1bHPYgkyeskxD94l8fsumvk"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","qZbSJRXaFJSriZihP1HcCEGn8LwxmlTB"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","79nMywBiF.nVx97gNqD3.sA3C.cmJapb"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","WUJI_GZl_DLSbzlbjX._Equdj9_zNI3t"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Kgi_rrdhbOLqx0x02dR8SAcVE90fpNqu"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","_fOUeyPfpeQXEt3TGaWeQgkZ2YglAzXp"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","77KGEr11U4naifFP98ov52Jq9rv8DyxK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/logfile","aGwCLdDWRh3M4cUs_5xRpZuezKi6.0nW"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","Npmf4PGUp8r0jOPGD4Nu9nE63SEti6HC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","BWHdX9MQ36dzIpYYgSJCy4e0iSmcOOZB"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","Hdmt9eIegB9HFeUEOs9hmGlSgZNx5stH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","AfQPtkXP.QcmCsiZSxEOOIY4QFWgxpZO"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","WmCIJ7yTuO0uWG7b5rw2SdKbgIn9vo9."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","Pl6cGZSQa4qtSKJ_gLTJmSmGwfLBKW7N"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","d9Ye80PWChkeojwLTHq2BL4w9c6esBip"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","ltaJD6P12nVNBCCqq1lOGh4jQfYEZNXo"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","4Qc02T.pT2zUlaSV1in.AGWEzASWK8tX"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","NQAdDAEiEUPoLqh0Z91PeixEbWR7.bt."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","y.RW2j_.l6Gd9e1LjrqCOuPAgZ1iz53A"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","sS_q6gRHafp6d40y8MYL.vjPT7k7LiyG"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/logfile","C_NktjrbYNVpP4.MUbpVhhIAAUXouo4D"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","1JYho3CEnu7V9Yjc75baJzRsW0pmLiPG"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","bsO_5EbIrWiYaWQzgDzLufRVL3oXYdHi"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","IKm.YP5tqCt9BsUHb2CsmQpAmGjJvK43"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","0I7y.LaJ2.0MIUGrUsvEGeiNIsEBE11k"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","SrMaShJv5I9mEA_QuOu.d2fk16tSqVI0"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","HQHsLviZsGND9m0iSfPRgsBaVYaEkTa."
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","Vn1LV6couObZ8rJR.Lukmk7XRie5ZteZ"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","mrbsm1sJ2ofzzSdyOLTzrrE_9d14Kth3"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","KxQ0bZYXWmZWE29h1w1bqQ.GEsPx9rHP"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","PSJ7UmquWFgY0nGDz5H2lPOVyZkwUiYO"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","n6YupDzNLCa.41SBQ4YPLWQUX3QpxqTQ"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","TkjqgzhtHWSiFsA2roqa1oIbMn3SM7Ve"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/logfile","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/logfile","KaVn6vVov3b7bWDETWRzSOZOhLxxQ0HY"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","3BgJmZx.Ko4ENwINc19QINFjQCWH0O2K"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","0VvWz5Jzg_PzG7wNKqhk2VJ_Y18CvM7n"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","810439","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","f2MB.yjxGAyNLOUKLxd8J6RtiRK4Itje"
