"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","PNez8d7PhXvzT2x2eXpUc8rCvmiDUCkk"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","dwlVa5IDuTaxokiaiuwbsaoLtkgVZm1d"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","2QMT6yYxssrPHFHrJ6zr2GzFLz2T0TOm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","fb4sPaEW0pNYb91aDkgaPS8N4C4gqlT1"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","snn3Tuz5nca1zY3y5jdnBNCljDRIpDtT"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","uTMgYOHKmSsi1qh7QjgxcKy3uK_VUb74"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/logfile","aLAQs2M0kCK6kGHu0rfksZ2qGEBawQer"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","jidTlRvmhYEKZ_LsRP.BstzMf2e7vjlR"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","Ag8Cw128PpFXlB19nGjMPdqJIfYPFTJu"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","5bHbdkFvRyB2os6Mv2sc_Zc_fSz4Jcp1"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","XEdmf_G2G729osQ7bgmAu_Pfg_rcwM7R"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","Oa4zGg3JAPhE8tuL0dQwF8B.hyJ4Nbza"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","aIG5ukhg7n6qYvqnzNYzYLP3CJuw_cWI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","LF8OTD9EeV6m7eYQWVLR9QhZIOueBeK2"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","xga4D6kyluS_mFAIUs5KiYUIZpmTERdk"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","MJe6fAA8LwMD8qbzPlg9uo2.0TBn9ryL"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","IQNBOmTMQF1gyQgPJxQ3b4AA5hnSXXfK"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","W7QOkjq7r89jIYOGASet7_OukucPV7N9"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","cJyZTghZ7pxWCtnh6RcRuhFigAajk6q8"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","RMyd1je0B6rMaAtZWwlI1Gj8x62fRHIb"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","cBy7W2s5wtYpSHLkMDPF0.kOCIl3hHY."
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","oEQkOAiJvNWS9Uv6X.4XARhEpvmH75VP"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","XDF3ikYJv8n1YuVe8nKZ3e3Mbeh.I9xP"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","DPzfKRs0pSYEB.uInDXFK6_PXRptZ7sh"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","HMW6giD9TYYTOYxx5wtodZx8qvNKFRuj"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","7WcaAfFZDr1aBhegZDV.GLCpRDFlUGz9"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","pVd1L5nC_nWPjyCFwb.SlgOhZd8fiBWw"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","xkLn8_j87mTfxDw.UB_a5MHqKJVuF6uD"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","3ybjWSQ1cf7obfb64SU.Mq60IIZZaJUt"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","Z7G8Uhpn4WeyuW7TYm_HJJnnhArTotWO"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","DtoB5QqsL8.aNgzhfW_VZ92lSMkPid2O"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","9aL9kv8N1GwbZ.KBIou7hgDCzNWSBkk9"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","k4n7dbn.v7J4KpCdjvY0sHOxduKJgYVK"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","egN12F7YIsW6BnJLyxbhEZcgq2GhOenD"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","CrKDppoLahZby.jc50qc1FF_Ua0ZkDdS"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","KSXmvfZ46dluGTvI5Pf4FCBKsg9q0qDx"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","nCxco7hpG1xhRWVEjfmmvn.WUeSsodHf"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","UpoKRq0221YZ9LfpJNKESxla.xgpp.JO"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","qt7beUAiA637VUKHxVF0.VecsxcS47T1"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","VUONmNgKuKGk86DBNBsQf3M5GbBHSsZX"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","3nJFezeA0ernGVWe0YF_l1Zyzc1ATtXl"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","REJoyN_UrINxg3pInAp0dC7LqUvmKyMq"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","4wzVB.JAsH2NXzNOSftDVMXs0kPxVddm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","OI3J2GR9lwy._Bwz62Qg7V4NxSW8jbhe"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","VftqTe9Quf_v6TJzH15Fvf7SYZA1mkkU"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","qhQyP.DKK50d5Pz9Lx6cIH4oL7ukVIL2"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","qvPy84ZNDiI6YZ69YQc3D_HtqMmQT5RF"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","DsGwNwDNV0Y8B9MTwIF.ClgQMmHdaB8t"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","uRDJ24Mkgygi.QacdzLuvPbt_SsdY7M9"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","CYi1KVUSNAtroRyDl_6X01_wvwkOyx9B"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","u.MI6g.c6MhwojJhIhUYj7nvJqPUEoip"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","BrK2N.aeK7386_cRbulp5PGzFG.GFKhS"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","yLwl8eyuFF7.LLiMRfFRaXuYmz0cob_3"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","K9cqTXHrwBCfnsFY4d2U81BuyUkFTuEm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","o75_XNXjpJSRrj3SFwnhlLJhUKmjmumm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","5oBbQPGOpEHqwHaPNJcQ6jhSqHPUERbh"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","_R6Y2by2aXUgYtbKzGG1dozzBOWPv7uX"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","js4QSW17.VRCk_SfzKJnYrdB5MKb7bo_"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","brFIT20.ZONYftFBITAQQRUkWg1GFk_K"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","hMHlpwkZAZHb7Zt8c5_HycLAtZc7GKYr"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","173839","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","msV7FRjDQUMTHKZoZ3rAOd5DaaDfywq."
