"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","MmRlqCV5uY.Zh04Mbk1b90uTrjnbZRNA"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","JBOiRvQl6Fqx9cgGVxEYfUpA08uO1C.w"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","rRpGOV6TxVhBYwu02lp56chZcIzaHtla"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","e2nPK6YYI4JARFjIYCbcmaOv0P5GnHgc"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png",".MK_wlLF_22vsJZ.lkpYovqzbXnh4b_n"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","32CYs4fEcCCN7XGB4_ismuNsu8ri5FqM"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","62L9vIVmcSJxaGEMdlKICNOXqx87b9sJ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","eahen1lcF2WP5OJo.Ih.Q8BqDjacnfnV"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","LytBGhuuqPT0Yfk.vrulVCrA_VT.gIZZ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","j7LxKsQQQAuQiKXFE2Kq6GkextpJ35kT"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","Pe36wDx1ZqMyOwRq8sFSo4lJs7DAmytG"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","AlGqv6pKc5IhAVfa046iLdEqDzH.KaXH"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","CEIsH4ccQwAlvAGo5sVhEIKeIXQ8R94b"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","mULia9eYQ91QPWhewW3TPDsZ9ybEr65r"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","7eY2o7D2PK93MnK0cf32kaAgDSuR7neP"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","5JybJVZCBhRi75Ot4pTIZsxlOFSVClq_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png",".N_ASqjHAdiHI14TIKaR0OFUsCujJjt_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","DVeflTQy2.t5Pd6x1t9IsUYJuBLMgqJ6"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","IxHYx0WtmeMpv2myApSepv2ILwbak.Ly"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","0N3xE80eFi2lPCD9VWjQO65iydah4MTr"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","83pikYq1X5FPEK9wNu33EtCO09fdmCxX"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","oaClqcv.PRrTGgnm5CosiaX68iDa.h_v"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","em6AyYGNvuXDHop_0lAqkAHrhLQMwSkw"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","hm4nqLj1i7dyqopwi6nsK6Bk9DpnHftz"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","GBmg3HfeBDG6jB4h7vgDKnVJAE1_I_lP"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","8rpqXoKiIEc7qxwtjo90YLb6EQZaiK8s"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","OiahkPcwfB0ynyt4su7OfwaY1ITlgSUx"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","PNcohgqe.S4SaCO.Dkq0Hg2FQuueeOV_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","9YuhDX.UKjd6QZ9qtAQj0sY6q.4PIsP3"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","BiGQj7JdlCBGUrRyh_uIwmql7cBGSK3O"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","LfNZPzZfWu.tUw4Zu6Uf8L0VT0PuWS_J"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","T15Bu329DSc9QNMaudHJw6xTYzHTaPh_"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","zLUoQKf7_epKddBAxOmMdCTuDt7vMa5G"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","ng01JwVqwfOEDwUz.lo9Tgq.XnfV_JDg"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","DIlPpjSn63rLPuXG3hQnNWP7zAwZqVUk"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","4rAUp_l.7yhcErBE46caS3fEkQFbiN4q"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","JEzn.qJJmNdHkEjFXdRvicwy2HfR.F5H"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","NAbVDz3bejZsQ3nN1UkRysW9tHynpnC2"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","pRw.Ir79ja3WkaatVZLc13hdEpS2wxNp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","8SKktFunW_AUzenJOYurwvolm0A4LX.V"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","UO23bWXxMpRniA3uRI19a4lKci1wIAvh"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.txt","rO5wqljestAASuZyuIrkqa1q662sDWI5"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.png","s10gFvM8G53bKdC.9WD1R8JeV1Snj4JW"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t86.txt","YmGjEpmCiZ_g1Ckn0b.anQ3adfmhvE4p"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.png","ozP_WD2VuFgoMQ6HTA54mcyU3GMf7YCs"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t87.txt","ihD7GMYSWF_RW2LYbnndHr0nz7ujYCmp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.png","EAnAM47..XMYApV3Yj0CsNFRluG1v9iX"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t88.txt","oBwmjJE.FqI8BQZCXYOPzdDSAWIkDEOs"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.png","qY8wAnYK_iK6hfMahL.g7NUc1T4VeiWl"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t89.txt","C6K18vY65Q10za0_0njafT..CNIvTsTg"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.png","YplklPY4cgZCv2suB59m9XLOxL909USU"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t9.txt","ioT.6BRzgo_XmzMeKBdwFAV1PJbYCCBc"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.png","n2BuxsZZs5JHxxxPM4pycIhYNl2eraIT"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t90.txt","hjteGqrBadXMagQBtQ31MOiMy90giISO"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.png","PXyDJGwudjIiIjyciNgKhI4alFQFpzLF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t91.txt","BGYG6pavbK9eZOQEASOwusNnAE6j40mm"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.png","Q6A5fVdiV79eCsGhKwjjBtGzEUo5fY6j"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t92.txt","rzTt5A9_zC5s22HJPT5DJBu5JQ0ymIa7"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.png","znK7grfEvUoo7lBxq5Qg2kgrAm0F6YzI"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t93.txt","hF0_Ew5UDmlWIyCwa0wKbtecdiLr_Mf3"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.png","y9qkxXq8k.aEy.EYc8id.4YRibGPSAU5"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t94.txt","Dif2i4YXm4omQTVENbJ.0iXZvoyYDaoQ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.png","4X_yBiC0T3On2Bib.fYTBkMn5IXCgIbG"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t95.txt","sBLjVLAI6lfJaSpi_pN6XyyAH4LbSLIA"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.png","2wQDWtZJEhTXlfrfuDLI7Y7wEDkIc3N1"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t96.txt","pBA8PAp9hfp5974MrnQnK1TRdyf9Rglf"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.png","6Djw8v74PVNHSOFyhRw8pptHmt4UsE5B"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t97.txt","dfd8VhXTa8rFooQAeBRMduOxhRZoGME2"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.png","0HK_rh7WouWvhPX8ABFNr0TAysBce2W5"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t98.txt","pirqShzVfs9H6neDvAdLpa2WNzrGvqIP"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.png","YfYw2aJuQoR.1138D3T5qvymWoPJCADZ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t99.txt","bHA1C8DYfRewEI6Nruh4dRnfk9nsIutf"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/hand_labels_noise.txt","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/hand_labels_noise.txt","t3UJKOL.7L.6SoJ0bX95b7AyJMA9eQ_U"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","136631","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000_clean.nii.gz","duNnBS.D24yVBt1_Maq2uIv2oJX2rMV6"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/Results/rfMRI_REST2_RL/136631_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","136631","MNINonLinear//Results/rfMRI_REST2_RL/136631_rfMRI_REST2_RL_ICA_Classification_dualscreen.scene","kU3ZW0_VpA9b6NOWfE6HCaJENUMrgw8w"
