"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","tF080_zSPBMVU9AmXOwqKFN0Nwuz6o3n"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","n6gwzzafLcbuXg3mrlCRlbZyEOyDmGol"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","evcwiYKX7tA5sK9qeKivaGmuTa9DYt_I"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","6YchdxtbFnz1vMgVNMlVwcsGbULC4Cks"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","7VJ_pTNuL_S7kXAtZJIh1DWBfAbsJdR1"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","ssGCZbhe2W8Zsr0yyNjsYuiNI50m6Brq"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","VyXcYXN3FFo94yGjftCzUIW19k6IKcPz"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","XU3EB1.1Ts6w88ib0Yeg3y6N1VlkLgUu"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","KmUb5e3C5hkcxwLtLlh69IbEVtGzPGdm"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","xfEQygUVRmT82O3afAhAq47MxsAG_HNS"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","2CFM9Lm55ib0tTwk.Gyrr7y9ITIvMmz7"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","FAuI_NoTglsucySHn6GI_ZMdeh1bg0LO"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","wzg1rKTUyiXEHhywH.pfRQbduRQj3eZS"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","DZ36YvvWNiMgkCJnQn1aPrPIXamdPMy7"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","t9oIdcApqSxLsjt.i_hp0PXTSOl5vIaQ"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","dAEjwcxS1uOQvt7Zy34j8BiTEqmwmPaI"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","3johHy9H1juxFNk_uXuMaMCbZrnKLaA."
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","H8Ss0frWxAQoyDJlvlC4Rr0GNP8QDv09"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","WNhfPICrzzx_IpEpaTMs_czJYrMYi5Cc"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","hSwwBKjGig67eO3NPCBZfpDAG1XOdmBi"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","OPugGtwubgMSiPdTsOHNFp.H1RH3iskf"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","E4WETbvn8fn9VcFmCqy_v6ul9SZXJnAi"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","hlqaPn3k0EoQlkemtzBIGNW0nBoDnnQG"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","QclfZirmDrhM6Fp6IMwJevnQjafWL8wn"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","39LP8PLGMqOjcUzcnvrpC0hgd.b5snxN"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","9LtF_T7SSy_3g46MwxrHNyHuOr6GgNFj"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt",".FlQzeVMlpKVfQcEkKYrx8oHTTKsTXwn"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","jhpc7ExKjiDRuLEpdj6SzpBTj2zSdgBR"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","2pyZ2ZwcN8bW_PqyPIoJ.mWP0Xg2LsaK"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","Oc81uHIjp3pK0gERlEaJT_MSAv18TmO9"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","fESoNoRodY.jK7.Kic2Xnhi2JHG5vNot"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","TtWdBlRM_OLXr3wLZ.GVmhE._fHcYW9X"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","GUnkMPIx.hZ486SO9sWLN6p3oLOe7053"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","ZJTED9mjqjn_KLfkN0Mh6kVMUkKF50fj"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","DjKEEvuULGMuG9kdghsuaZMogq8svw2u"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","BqHDfdkVa7SfSZdOjL3ki2o7Xh8n3pND"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","6xzcXxoH9AgHvzFqh3Ox0Y5QhliNP3Zz"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","uLBlxbnXIvp4I7mY0gb_nBEyoEtQ82Jn"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","xKntEx0iImHnF0DXl3sbaUMe_4R.7_wl"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","YzDIaeDj6_qZx8serWFpAZuOYKuHXxSy"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","w1JlZ50t5c1hNPHaUR6XaSDO7flyA_r6"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","e.EvmtFkGhRg0wziUMa3HgSF8.CH99Fa"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","IOadv1hCLbPmI2bieCMv.F_Ylo25Vym."
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","ygcpyzDxEZ3oLGZHyCpDkyoHxfP6spkT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","fYFOlB0IS33EnVdy2wInGlifqjGW4RFx"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","wxZQHXJPf.1dVyBCLlmdtbdRg03SxmuL"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","C7CYZitWT9E8EIRkf1QqhecPoMR0WVyW"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","v0P_7pDJDD2830AO7P70A.gxdT4Iz5fD"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","iWNoUQ1VQLB0yLYra25kET0tPlQ2tLdv"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","ZUbAuGs2Eod8yhlAzL3vgotlgRwqbURZ"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","txkw.tO8x8WF89sxLUFWJ.9U.dpxrucQ"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","hmAOkVqTjaKCBZ_PQAYu1QpehY5OCMKH"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","XIEnOBHr7YOr.ER1I6uz5OTRltJ18UWJ"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","eaNcOQ93wq_ZY4lFAS7srAVALG_x7mtT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","fLes3t.j.7nQer2EY5w3tVp7QDUz_B.I"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","olKYcxT4_nc32Q4YmZEHPOb4D74Om5DX"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","tUjqjHgT7.4ZV0NKJgjGz9FfpR0A5O.t"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","v3Ipv_9xd4UR9XdlfSdrDMW5OKzzaLaR"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","gS0.S2HALy9NRcPHkucQf4Xi5D1l9XQP"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","NCZ9eSs4uMTrzdP.2k4yki2YwX4bnRSo"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","bBMihF5iD8ppJYNzKb_DEB8vQX0RuvSB"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.png","PDWXp9XwlpTZIZs5aKKQBat3ujk8h2uI"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f67.txt","wf9mAPsIvyNJa.jt8JssCpFU03TqymVT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.png","oS_9jccbuacw.zzZXwKhfB1VgW68Qjjm"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f68.txt","oe8AnFE75OSCORqhUAcUZ1PTtWPZg0fT"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.png","al.JI0Ak1ScT.onxusIdb64qZAI3b3Le"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f69.txt","2kBCwPlbRRrAXL.XckHSgx9GrJk6CCug"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.png","3rCK75xHfI.3THplxMU7Y.kMFyQRrY2W"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f7.txt","KbMLr4iho3i_UPZH0ZjWXyCrI6_o4AVt"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.png","S.4DrjaA5cA8pIZXyWM40xUVlcQpdghN"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f70.txt","zb4_w4KQCXKTSHmNehkp02ZxajnSDyFY"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.png","oDvtVezNG2xeLF1509MnLVH8UJEpPV._"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f71.txt","PDGvJTZoIGgJk6vQ.rbzC94TnYRqzDpN"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.png","9T8I_fpV96rWqpB2dDJ95iJoONO1PnTf"
"s3://hcp-openaccess/HCP_1200/143426/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","143426","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f72.txt","8spETTyAZ2I4712OSGBx4aHlZTSxuhC3"
