"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","Ulgv5gu2WRlv4VgnVB_JqJT4FbMaydx4"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","8P7VTCgF.qGyocoTXx_R0iZvTpB89BE2"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","aTIYgwJqy3kcqNi8OJcPH99qJcY5k.Rq"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","0hGP83iteqz0I2k6IkAk78E_eEx7afXc"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","6V1nq5sq7KxCA0IsGh01.K5VWzf2Z0HV"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","23o08MwyGnxDaAoLPNcAdtPOoso8oZj8"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","6FTjRnXIKf7G5bZXsN1HE.EBTeMb8l5B"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","dWd5vCKzcAG0L8xJ9C_cojko.VwMy4Jh"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","DBqdpDAHefe_ltCKX6lgVn68Z8qE2wBl"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","qi7OBN9V.CiQfQl0TpA.9FcSo.FOpqEp"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","eYrVhOwa6jG75qXmz9XEBEAK00j7WqBh"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","JoKQEIHJviWb1IxaEMohTuKohoTytS0Y"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","Q8qgIcbZVSZnYzixgiKQXVdvr42JrOAa"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","VhZrn2RT_sXMfkTNtK2pbNebqgQW4Lhz"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","bTaVcb6i13qO7dYdGDPY54xEpuSAptL2"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","ChM0KBEIyemH5_TTzexu5Zz396LGA8IL"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","tuLBD_3PeZhL6V0I8Q6SI6ycQf1dKnVE"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","HzAwDtOIZI_oSvLdBb0DhwjYmh0Dg33Z"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","T90424bqTDmNm5pDKt49sLlexSkkUkTe"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","qALYIrRECcH1TAc0_fyhtuHmx6OGzMmM"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","sfM0v2alBUr0qnWhvzs4AnEhMAlDw7So"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","7Tesn.9nzuX769PfIz9UnPNN6rXsXUSF"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","HYNoVX.zc3zUoRxtOfJjhgdVXQiAGG.n"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","l6gWZ5rWvXYSu_2D2CxINbNEQGuaBLmH"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","zkR11MPWHe5KWyLl8qQN2M2sVWwksiLV"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","fox1.6MdzlgXk7ubfYYtaQC06zoJJjFd"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","H9K0oOADnrYRH11mAl6sQA1nxmk_0e0C"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","LuygYvRwLbwUpUFaXoYfzMY7ympivwzv"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","lF.0FNwjZOXUfjdrPO1edOLXLL5FRytQ"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","dqsHclrPM98NkE1gmU9BFMfZSOLJDwOV"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","8ZAypzruVlMaqsEMwB2h0SMh_LxfPO00"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","qeNHbk1m4whst.QK1qjWRHmSHGsws_0H"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","fmQJE3mlYjHbDCIwox1lJErnTugi5_hY"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","rwk74UtMq4I0P5pM0Q101roxgijbozRg"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","spwIAL1kiMEu4N.an7PIZ.VDwIHnWnLT"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","fuTBRZnJuHoo8yNr_7L7a5SL7c7RkgCZ"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","sw25EEvGoKtEGDeK2nfqI3veijrTvtFy"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","0OLa3RtmyKtcZABvD.AezvX8Jh.XPy_x"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","AQbWddzVngRBahmDPX8H7JXaJSbH_o6Q"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","hTV9IUbadSweGYtIe6DwfK41PozQBHmo"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","tO3VVRWpc3e.1fFVFIjC8xlgjfJ43FxR"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.mat","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.mat","MNE2bru3lu1IoCMpdg02uMDBVJXDXs9w"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.png","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.png","ooX1V8VxCBg6_e2nYgrooCmZ0QcAne4A"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.ppm","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.ppm","pkE3QIV9xeyGuC61ahvgujG.jiqJFBjH"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.png","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.png","lf.LnT2wLAglVKYnweXxjBVqucN3qi.F"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.ppm","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design_cov.ppm","fPrctwosiGGaWt1SXxl6P_ZV_gTax7tv"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/290136_tfMRI_LANGUAGE_level2_hp200_s2_MSMAll.dscalar.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/290136_tfMRI_LANGUAGE_level2_hp200_s2_MSMAll.dscalar.nii","tcXpfxKG46qlXsoTtRYz_YfkFQGfsUdb"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/Contrasts.txt","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/Contrasts.txt","NbYqtCf0NfhHX6on4C_ouT3IRb7WibaW"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","c._u9bJBqfm4mYnmUtYnnp_UR3rucBx6"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","9fuucXVFU670wqP_Jo0mnO_uSZW5CNaZ"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","OjmzmcoDXnRSE2BR7RTXDjJpADBL4tgH"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","3i_j.70MHdd9Eujdf3fMpSTjA8c.K0I3"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","aDjK1HDbezx8VpA8PSbfqEwBLGwFqIS3"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","gtZujTS87OBKGtamq6fMG1990GV_2KsX"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","MBchZQHGmA8GPAjZHOWO5lm7u5IA_RjX"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","UCz.Valw6uNIrj95gQtgiax.dzN_pLwF"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","g5jgAGS7Bg62VRiZoETsR9b_iG.rX0ph"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","NTDVdNQWPkvSuaSNM4ZC5AS46zU1ll6H"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","MkrXVFPnB3VxeZ9fLqdXeUQJMwjiaayW"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","zKmVchCorYqLsJiUdFUBheKof5pp1QCn"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","qO6Z62IgA0LfHfZHzglNTR28Mq9beayO"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","dHXysBnt63z8uIB6Eyq7xGpNVXmJ4auG"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","290136","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/logfile","O_UfHJRCwg0EJ2a.Ks0G7EiHliXvMvOW"
