"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","5yYlm0eUXR4.CeksXjc_We1ZJiB92Z9h"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","uxLChgfeOtzLBJ_M.U_eBsfgEFMzEeFE"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","sb2.yMD1etQjKpPHtbCJ799bw_Nw7F6t"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","CMGymTBxubYdEv2Z847NzsUa4C90jgcp"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","RW4o.I1d0OerERkIS0m1.XmhDz1Y0.bR"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","dhtNZcZV5gzGeKcOBDEcQRIKOSsCbxpS"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","wXFxjeSJV63.bzA_Dmts8kV63_byPOV0"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","UMC9i05M3WIGZ92e52gCrTkXpPdiSXBH"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","L4HiPzRkO8p1Mum.vQi6Hb1QVWVDA0c_"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","cQ4MWBYWoy7ptnFXxTLxXW5eJH9ES7eO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","YP85.rFQiiptPGC0QsNWg._FKnr7OxJo"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","SZYCZzI9d3EKDsTi5REogsHKV1ratLTm"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","JDK_RR.QF0dcoRyy3bKF8v_J9QRQQxzG"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","8u_YbXDcEeCajFWdN_.WQXG5dNKHIn4d"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","aHIhQLn5sEXaDEwOqYPH6yMZsC9gVEdN"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","sZ9E7iULdCzxMYweWYSTQLqnE1Zr0Nzy"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","ykK9qrdvQaz_vLv.YLLaBEJaKU.Hooo5"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","16p2VmIgcp88yxcGZ_Lsq1u0zBRpQ1qk"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","qm62a2XYrdpQMdaWKNaxe3Y3gLKe.qYb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","PxlVzA57v6Bf8h.ZzVh7snDaXNlZ6Ihg"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","wYaaNFHsFg3pNfIHE9dV5O5iewwBarAb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","CZzrHidBdcqdBTIEWX1dHoHe3x4_v.pb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","3r5Y6uJuW0YemWkIo8Us0KE7uMTMB5S8"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","j2EWtM7sS7C9l_m32vz8wUcoCvSgOG16"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","oOY02MY5FHByGLI_MG3STm0MzM2j6LP2"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","yNB2nzFuhH0IrWjhajggSKQkAKIDUx_t"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","1pHLnrZUaVEs2acVtX7wwt_UjXBGLanP"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","86pWksqkjg7bpISOyLVrqXjdmboGuTJd"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","9vMxL8Hte1UKN1vnyq.REk39gkqHC46W"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","xIvLqDXoPE6VPHWIf53xlMifYd4JlWqC"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","PK14sfuwuwCotSw04uuIKSi3Q7p57aII"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","2oWjEFm5d6VFJmHL2AiwktX7LuMZXYWk"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","n7air3jKNCm.70AJtKqT6IZqewvtsoQ5"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","eYs5F2LiANyy8._avUmYPdB43Tq_t.ro"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","USkcFlsyvUkNoBEqARW4wNrbt0UFy1Xb"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","7Zw48cuu54V.1ONT7NX9s5A8RH46XfUc"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","dQjYFGIinNvJrVlxscfAgUe16OAiy8dy"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","ntF9Efod8OX61L.RtTTTpOi6qghoVXeD"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","6aSTccIlXMIosfDC61_xnlGzyOOn5YFq"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","QofNCYIyC0KaTRBMBlHJMm96liuOUPNO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","d6Vj.OqZGo7anPW6EF4McdB_NVHZX5Hz"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","1sRsP2UmMEitwoBXx_RjhH2a997Ydp2e"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","5IOTbRjfNvrC.GTobZT0k4ruG3y52q4U"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","8ZC39uLUwIJUV6LTFFe3.MLEsZP1BNeF"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","9Hb7Wjqrb5vJchVqJWJnhMOJfIHozWNj"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","fL9oYYRru1.3zcrrZhOx1Ewjf2h21114"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","_.DftYKCGANAMbVMyn.B0uIRrO4riBFy"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","tO99ltlP1QtzjYjSdLfUXXS3IrFltmfe"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","pTBlv6WMWRWtP2cabIbBbBMeoK2R1jYk"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","_CzlIxzxgsNUq.jf8XX5YBIF.1.naLo3"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","Khev9R0JvlKTEX5.fBd8eFdPvzZyVVjO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","iDQLIPeIDUSc3Kq0_nA4ux7QmKRGY3oB"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","GVSvcaXpH0vqoSJLCpLaShuuZ9vbOnC8"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","jFbnSA.agu3iCQl8bah7EFAY98ZmZu3J"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii",".Lskjhb.vaPrPcYNcaGGqhPTfs5TKAYY"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","MB4JeKQ5aSFjJD7tvzuv7aSTnit5BiqS"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","I.J0Xal_hkfQ.RFCbhpBbDTsAwjxrtg0"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","YtNBQd0vSCZEGSw1Ltn17yxJxO2cPiph"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","EDB94DnoRf.8vJpF3kUYi_gtP5Ctkrn2"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","GhjY2YAJCJn7CLM6SJkKMxbKAWThd99Y"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","EnxVgNZWaVxCHJJHXpKZwZRhB7jLjPRB"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","HXi11gCK0qP9GFBdoLqLO1b5mMC1ZFFj"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","J7D211bT2KWCeNClG395Fe9fs.0BH.G1"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","122822","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","Xg9LcFGUoKwrfh.rOWLPft6mfvvQAwAH"
