"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","KOHW3Ie5FrTLlVtRHEHWyGU1_MRrh.wV"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","Tt70tgEK7VQ2pnxxKHA9pE0IRGVeE2W_"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","yp4p7hU8pYVO5IMo9oAn5aTd76STlQng"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","0pc7e.IuoAiPRVMVDUj5VMGPK4ECESVB"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","xaUrioV5VlzaNPpCZk0DT4lKMPRs6WvT"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","mFWyAmZaQad1aZwZGQoHA0ASdGRNSjAl"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","rcx2ITkbClBlpZwN_jJGlIpTd6g8suHD"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","EIXBbOVJNX2EydJTBZ6bAwb.e.T48M52"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","DtcxJArPPcOfbWK2J.a5r.Xc5ryouupe"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","6Tw7g1GUQJG6AIqwzjZUx_8ABW72LU2a"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","WOkbMiChm8B16OeUpNbrBLS0.yDbSwKb"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","OHbT3l3EHYwI.C2PAuoamIKHb6Wxmuz2"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","L7bdJxSk1w6dvnRcA_7NXZb3BGQT3egk"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","yQWSyFpcvimhGYUznW531znThSlsRAXN"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.txt","dtmUhG1kadETKZgqYA_solWr8XzWT3QA"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.png","WFoisNZf58RtUYx_NngVLQP6YikKj6Fk"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f4.txt","TP2m0JxrqigjxfrsuSd0o.VomRjGi6UD"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.png","sV2Xt0DAr6WTI5XdbUCjkSNOD7CcYVx9"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f40.txt","2iPO4iDK8XjyqKkkTM_eCSqpODVQalG."
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.png","60F3ONvutCQdX8bLtCfrDK4j_7YyRAyS"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f41.txt","o7tkdLg9PaesIAmN1tFJF8mtCQ7YBGa7"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.png","igB39pNMKL5lJNEaVBEt5dsFKTfHRR2g"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f42.txt","V6.hlYxOvVXPs8L4TlWrgUtfryxyb.D0"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.png","nNz97z6FzhdrlPhnSnJkNAU2JVtJDwrj"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f43.txt","C9c05uAQK7oNl_GD59HGSSrFWOCvP0ju"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.png","_fQyYHuzUQt9HOk1cmzbJI6sCzJVMeVV"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f44.txt","iTTL2kd1mZLIJsyVOd8g0igM.vAwrFVQ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.png","qxBRF0OG9dr2v6MCydldv3J7B3wnrnKg"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f45.txt","UGn4M.n_Gw9dR02xcPmBJpxkVeEl1g.e"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.png","ilJCOxTX_Wrhy.h9BKl71n771odqL8MJ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f46.txt","3P0LniEhZIsf6HN4_p9LOaHL1QwdQhU_"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.png","xf2HB1ctsGaDCoUJTbVKxgIRqN9NZzCE"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f47.txt","MPocayS0BvNbwfWOizeYHHBX92qOEUHN"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.png","Z_WBBzXvbopiHmEo2nzS7m0NAeVFcn3q"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f48.txt","wx60vY.hEfG4ErS0QfJ6wfomo0P1fZaM"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.png","Ok2.CP9FDrk6SuEa6MyTnMQ0O6DYUA_2"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f49.txt","zDbgA2lOG4aKtaWJVf9CI3PQG4zA1Q8Q"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.png","sxFawJUY2Xz42.NK_S6_DJgMTaQjIlqS"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f5.txt","Fm7FmFLoIRPS0AE8YK0f1OcJbJfXJwep"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.png","6w2ImMoEyGYBE6hlstqLwiVgRDIyeA6Q"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f50.txt","x_7kkUhn.ma8uzevnqZ.IhKF_DroecCZ"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.png","O2cwVsFawGRr_prtSqerOWhF371Q9wmf"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f51.txt","KfidUq4l56LnA0kocgC2d7OWiWpV.Kxv"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.png","NkJf3ymDZ2MaUtG9SI6z9xg06.H7Ps0S"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f52.txt","DkKvszD9uQwHJ9F_a7OAjJ19yC_W02tB"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.png","MCnS1kcIXBKovwszspC7wwtkTf0qiVgW"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f53.txt","DxJ9n_mKyVougsg9UTgmXCpVCqn7c6jD"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.png","YcA3qiw8YtbrcQQa.SzxZxPw2XsBqg26"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f54.txt","LSQKcMvzJYPdO91mN697c97jtj1XTQw4"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.png","cftaH6ZCG2F5NvV3Q3UamG2kiLquOvMP"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f55.txt","OhDUXiK.vTSq9FyJhh1DtvMctGMH_hOi"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.png","zPFNSY3JF6SEXQOSQo8DCuiigUO1vW5V"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f56.txt","uYGW.elrDcRIOepW48HBolx2z_NBWyLD"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.png","PpotiJ7YfjIsVdboDlCWFOgxobW31cB4"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f57.txt","BFn1Cn6tbPpJxggncfffn3olhFuO.TVo"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.png",".Qb97dR7VIya_qXQj3hDd6J12UvpoEMI"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f58.txt","CwvrXrmfvBuGqDT1Or6z_VcxrQXE5X9j"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.png","d7aYz_PgBdosmdl4TM7d9BuBbYd_v9zF"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f59.txt","gKM3UiVbuJoeQLNOZWx_WH7peRgwmuFs"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.png","qO_wF4EtgO0c1fDxosTNOev4y2IeoNz2"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f6.txt","jl_Do3T2_3Y.nroHha2bbk2Rd.gH84SA"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.png","mSYahe3GSFGzIvT3kAsg7ESTFkRN.Qen"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f60.txt","WmOHjERafnPBUqkxGwQ6ufCpf9uasz50"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.png","1r8w6RbO4a4ZZn5E14Omy1dcAiT_VW1V"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f61.txt","pWMpAVo9LJ1pZCZwS2__AdiQCJyfkTAF"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.png","DDLrC9xUIGRsyOX0r0PPUSjBRcwrM9tX"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f62.txt","tp1nPNeBdtyq8k1nky51ikPZhlmdOe5x"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.png","0RZErsaxoxQBE4ZIoGOLGjCIlO_39l5D"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f63.txt","g_DDrqmuwjfSATn9LdGm52Lp2BdLS4Yc"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.png","IaogyAkEA9wphmz6MONR6JF72OIzX04R"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f64.txt","YYeDoKsQErLA3K9KbjdWazyOCxFC0x6U"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.png","1SgSYu2pn5felIltfxHi2gibGgFQIE.Y"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f65.txt","Z0kuZvDvijBagqpXYHcXx1rv513bpEd_"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.png","EEtUMT8x0CJCxwWFL30miFzmznRXT5CH"
"s3://hcp-openaccess/HCP_1200/668361/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","668361","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f66.txt","A5.1U80uD25cw1p6fZ_Cp7E1ROwdkOlV"
