"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","37TSPZ90ntb_1LLXUd_ZXv6OdABkzrVL"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","TJnXEaE4NdJNJPpdzHV09wDQ9FvMAOZj"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","XQLSs.XGxIyl9Dzpm5uWYKadkhKaI7EM"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","UD5fSyhdjQSODZCCUJ2qfw6gXddPJxWO"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","orw_RQi6Yx79pa8uWS8Ls8TdiBoRYA7r"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","SOnEpMoOPtPL5BKAsRtoUXMlEMwxaCPz"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","qPJj83kSflu5Y3DEWWkPpJhSxGibxZ_m"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","wMiEJiEp5HXzb3ZXW9uhmF42qxCCJIhj"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","b2H_KC8VVLLZ62AH.5yYxOOlHPE9aEOC"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","aYEKaU19YLS5fldPthIxqr219PuIAo24"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","xqnPl8ShnF7ecAOErn0rWtUJyAdJjx9I"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","hs7myxWXiyjs7y_EE5_GfHQLIunroWyd"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","E6ABq3RbSGLPPhkF9hFg7EhIIB7gHMji"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","XMNH4ce6xv7r05jkBz..EEOk7.B.XgQ9"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","qxWigKI8ON99IdyGQxZk8MeEJ9XeEe.L"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","wnfZGnTpUST8Ziqcxqr1xx2_D_91tjaa"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","45mBKWB2FTUwF6WCcUPUrhK7qiCCRbHZ"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","t.QcVQZ5Qz6vd__Gf7cyR2E8FHuhOWbj"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","8jYgCHui.N_Fylr2yVlvVkpB4z5B0pw3"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","rFdyVVzE53FYUDv0r0Q_vGuOLL8C6bI2"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","0R4dHRlOAfOPRRZXhaLCZ6Y6EKzgTEwu"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","u2futmYNgCPl.yBvQj8vjxnzVCfLYfaI"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","AMTiHM1_j0yJ4JgLpUTp2tFFDgDWbDIk"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.con","6l8kGsNHervbHOK.UD96rZ.feXUhyXeT"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.fsf","2VjgT5wzL8VHc_H_GYR1MRgIiSb99jHp"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.grp","_FtBYVhaPfCeBc3f6sVptgaprBQT3Vd."
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","33kp7041yY2buKB9cst7FoEH_VkUfP_g"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","aSyw4TKlhUL_FyhHt4bTKw4omVK7TCL9"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","8Cqd_q42_.ME3QJWMBvMXXDEIZD3pTbg"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","ngWes5PHxJnL_Nhl2vC0IVtT0fAg0zIV"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","HEmseck0mHiUzbm.xnfoNstqhN2XcNJh"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/134223_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/134223_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","4M1ZnSGnOVUB.sSCRWzsKfN4Lkg6FrFB"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","VCexjv303oo0XWxw.uF1ZSKMsKibXsEM"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","4qTFF8bpeEpJuDy8VSIF0_IXYVe2VzI."
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","42kL6wFgsg2AM6l5oVtdc8_Srlkn5E0w"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","FeJJaji2nrlE9WjeOsoii_RyMt7pXAWv"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","lYDinYMr43mTxMQKbaElIyuWwlePONG9"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","nDdrwFfz.Af51GTzvPAZrx_yxWKHtLRP"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","jMUkWruk.PHe2QZyLfd2PB7RB_SvBU_P"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","dyObd9QiGAI84YkplFgZCKto6IJLuna_"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii",".dKfRNLH8wjcs6H8A_EefcI_4k60fl8R"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","ti7dMAhR5PTFwMEW.TanbAqZMn8a631p"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","X5VoYcxwIbBw.r5jUwdxqtkWYYzGGRfl"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","WiNstDXnw9gciwA4OIMuzJ8nrcUtDBbn"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","IBz6jnvAX_3TVQr8C9hX1LGT5TJBt7xt"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","h5a.R8ZHVQD7C9mZ385YJnC6wWvaJKFn"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","riBkTxBEDz61NLJ3IxXtChL240pn31df"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","lvRkoPXcyX1Bjn3YB55g1F73OZfxtW9O"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","Wwzvi5g658eFjaefO.SHmaXQod0j4yhh"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","yncxEbJQSwPno333QpTnpf8pzOQdHkLK"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","AWqihy_diNMRCGlZb3WF_2vz8zNiUrW2"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","A.wpsbWrkpBen0TgQEkaZBXjRANJASUl"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","CxYDMIshoUoUkAKoy3Osq_e74OeUxoVE"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","tfi9LB0ME6nYxctC7iu1kU_cf5tY4HZt"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","1vZWAPLzkrnV8LZX0SyKFA8.9MrHeoVt"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","sK9mDTrSWpcOX9EmnoegY8sGPm1FBLFc"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","MxJvd9XQ60heBNfANU1QhFJi01gsIAky"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","TDg8E8cQHjUCfo68rsaean1P_MMwdRji"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","ZbAj5a3DTDSdDAw4byD5HN9D4nJJEDC7"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","9970nAirhPkrUP1G9xGrVjm6hQCXUmTr"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","_1cCBPi7C_GPtaOVfPPq6JengKtElvsZ"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","FcFHqBrv8vZGKV98QhCotsMixEMogAdc"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","QmxQN2SnzTzXy9rLEIg0TtEfmEdOcu2d"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","EcyeS2ib0xdfO2G4qmfqqbN4sqzG4aLr"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","134223","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","1a6Hdrn0gQPdgPx1BDxZp0taa_PfRWo2"
