"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","0ZJ2VjAL1SATmPd11nzi2MuaWOph6gPC"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","RmLwdRVRl5Q6hoIcY7X3emDMjIWlFT45"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","dIwjrfLd8ilvT1gkP3h2Bln0bpbs48QW"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","zN.bgrK43EGPpJgTR4njMyj4Q8e1J7ou"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","l3kbgbDpBVpgvRPN_otwPVbef8b6W5RX"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","Oud_iS.7IvnTD1EUIcD16RfVl0Nn8cv5"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","7z9vDEQ30RzPVZjKto_TltVGjW_pg2ZA"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","xA9PYP1VQxQAjbEbb_ymFKq3m7rXl4Nl"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","FJFxoctrEJzYJ3HN0mXM4e27NpkPR2Sp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","i74UWwjJ9nTsMNuInxzZFyssFuVK5au."
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","H7p2jJqNtecQzLovvVAa6dFw.aDkul0Q"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","DPZuPbZ7bHd3asjwVcmdo8WV5udcFOtq"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Yl_W4S8MCuwHBRWHKyFGdHcPAqZAu18R"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","dTYkB05gXlgDhSD7wiupHnYnVR12a1Vt"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","rXikIcgZCiOFgw7HCpNwIV1scgHyPhWv"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","XqaB8OG91A00shI_CnNASH6sLx6MPqda"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","_I61xbKcY1RELQN7ImqZEksY5SIVtfBe"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/logfile","PeiyxAXwpm3UjtArWM9zvh7soWAp.v0J"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","J.qttgCMqzteQ.QGdxcHFKTWpQ72bSNQ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","GFobaAp0oB0sUW0l8rO47WNly7WZcbXg"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","qg9cOq18m0Zsm7jj_RDvTdS2WEASrtFc"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","1FUcG_IMM3qwnBCuv46yqUxssFnOdkJG"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","yOC5wXbt2wOBUL8rMpsLW.3QYb9W65dQ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","KZZfaK6Gp4TlmZQuNauXqBBitosXAuxa"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","TIUOk.SIsM.7z2HBwmo0TXX6TWJ5C5vW"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","TpPhwn7c9JizpzB6dP2GOTkiuF4UBRuu"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","n1nRZrJvLW.W3vLjGrOHwD.XE_3_MZib"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","Z47QQaaPt4JBD5Hhn9TsDpqoCWIinAaV"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","5GIJxMAlNoiiJksnf.bnjDRkX9c98.Ol"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","JtuicyV4Z6jvSGoXSS0qlKqJc.osLj6b"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/logfile","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/logfile","lSEqOie88ftfovPek7XBAhbvfOMSA6nJ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","3W4tHaLTaRb3iJjtd3jMvxn_RQZkc_uD"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","wS5p1BVLWSmdl1H0xAPa_rBem8E9AvrA"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","UghMPBDU2ZBo1JN6X8Dy.CBr8RNmQ9Nv"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","jCe.AA4Vr5Vcd4f5L8gMiC2JyDBHLoXG"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","guUZAtMoGRUxHKrLl2zFBaTNlMRQNCy5"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","B8rMmmKVZciAYD5nitXGdXGASlWSJbyX"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","LAgbIF4whzs_Xj6Zt_F9PATiufcjF6kh"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","p4L.Ds66nRFPwFTPHEhnVsvLMv6G7x0m"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","yRYCTrenYuybn1y30kaiaV40apBKvmRM"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","Yco5B0PIAtWFbx3ArRVfJwnT.vySu1.r"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii",".poJrB_ANMavOONiFA_Sj0O2x6hr_mfm"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","FV0kB79h2BFw5IJMz6WnZkucjc_2S5qP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/logfile","kTSmfFZ0_E81TQBSRN9OVgbZseZT.9Mz"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","Mjy7_IO.Z9QeI49OXuFdY9A23sSRF6by"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","IDS0jG21QzmujXHAlEs_7S.FHyAz3JzR"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","YMLwcW8p8uAs4rIipsRuf8UIhFZxv8aa"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","SfyabMsWvVhHV8vH..xM1lWJtB6aUCbw"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","XqAcK08QivT0_wVJbfulVA0klCfBQqZ9"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","6dOzeGFhGNx_j6q1jytzsTk.s9GxUOYK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","2h2qeVJAAsVmjBC5eqTObS7K1Ed4igF6"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","o2OAdUbvCjGiZiRQP52oBxQnQx1nqS4F"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","q67t7ZCAIxWs5w_hBr9FA.SpoV28UOaX"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","NWtNhSBcjOwe_m6svCbB.pJusXZeFLzm"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","kZu2PvRGV3q6Ay4JH1H6YgnuZ5185gu7"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","s4EhNE.yr0doFf7UDIS0h7a1AaXX6X64"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","OEW6_b1scY7j3k6Z9u.7f4MJvpTyZ1aS"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","Y69JBCCDFnMM3.78mjddfGKOXjH9TvQQ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","mOx6HtnUt.fG5qyahST0xR_39CZZDO0S"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","nWACtmXaQOJjixZaOjSDarEz.8tZmnjF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","mgQLfv1s4EyjGXIpzzUkWYYaHzIUkepd"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","PCBYJ.xSuo3xZCT5a2FNc.qQidfSUYlk"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","GfvNti_OINjfQLaswVKLZj5jQXDfx8xF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","vAoCvgZxFLEwAa2o_AbrPADqP_jUUJay"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","4T7j7m9EtWNXtFkX_Daez1UHGj4CBA1H"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","PZ0gSFYppGUARqk4qYtmP43YgQp_Sidc"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","wsGP7lH0SGDEnDaYEnGwyAu_Qfu3zLw3"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","142424","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","HnQFP_fgSg2PDYT1Y2_9P_dNilMF5lqf"
