"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","r_2FEh6L.xiemWP4zRFlwEzmEf0bU_tY"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","x8Q21MsAJbirEMF7_vD8PHYLaVByjl_0"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","tAPHATRxOTU7RqXxfB_MTtr1aT3HsFIi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","PH0oktMJlG8DP4b40Sz7DI9kVNrSTj0s"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.html","E93F23pgFPpnujaIAxmKSTpJbn0RVxeN"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26.png","IFSrYarsplT_1vrALkhi4q2AflmakCKl"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","1_d3a5YWRnVVGEgWyNLXC3cMe3CxAKwB"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","zAtIuBOFde8SYHyRsWACetwDevBz9rlS"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","TPF7az.dG.sH2PQ31u4ptN9aANjMxzJ9"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","28TO.HNc.ZljBKbxoA5xaUDt9ZFN7rQF"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.html","JpGkLzb.wDu3qSkhHT1JQlXzh6SPFTjz"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27.png","usJ9DZvrEvzAsAeOSkBF8P1_hFUVqNWi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","LrhXuPeQ0cCvCfiob_7ccfMZEzBImbKy"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","8AdOaD0RS5sGnZvq6k5Of716IS6hBBCG"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","7QhINhtTeOpoRrsFNEMXSie8GACC_iNk"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","lQydvsjn.vn7OxXu9d24id8OnkDewgg."
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.html",".JihSR7kqT8L.J3JbL1dEN3XpYJQX33."
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28.png","xeIIMCfK8.oVwyohlQzhW8pEMeobecVr"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","Pxr_7X_kiwFDQUeSc2s638T_s6ZWlAuM"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","J33iqyC3wyUZj2h_FWwwUKRnIsrlpbZe"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","5CIqnWjHA82V7b8l5TasWbXDH_593GX_"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","R.UGstslDRPlvXCLB72z86QSy9BK89Bp"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.html","F0H3jAeDbuswgHxaIUdrn5MsogWRXCNt"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29.png","UsWe9G5ioF6BCVnfQu34kHfYkYFLG92C"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","HOfyJ7e1xPtZhf0eHJRJ_doysazJAXMT"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","rb7C4rKz6mL_AMidimKtqPjIirogR1vi"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","X39P7gqXslzNAnBfBiYYxUvbggN4xU2V"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","Vm49ahdj5USeD2UV.fGmfpNNJIitTF23"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","wmTv6czEjgGA8LiURx5SqQQEIJgP3j3u"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","EfSC9q.AktZJew2G380r4enh2weFwnt1"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","RF4fjoE7rS2b4ZNFNlzYvN4tFZtNsDgq"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","sBg92vQbMQA4uS.SHDDzTW9fjyYLsWo6"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.html","YyvVBvzhcPhJ6p6EiYG7YTqRx9BhitzC"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_3.png","dUxGGVe5qS29LEoVatd0z6_i8wuuGylC"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.html","U2y3i4EmKPolSlA4tM66MsXfLRfvZPC3"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30.png","vgbVbq3CE7pG_F2Mef16tM41NJfB_lTw"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","uDKyRVZthxAnXHJ_yDrmlRJ1E9wmNIDI"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","HPRWkZ99L2n2PbayS5Uzw7oyn_4FdVmh"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","1fE_fabaic33zHtY_ZTGuiz8TeEVcLe."
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","1S8sV0M5wXwQPFIYvTHCy3ltS55_trym"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.html","WA1SvwCJkRbUiga0GyYkMEqvgUt0_y0H"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31.png","02OXrBz4EXzasm_obe28BDrN1GWi0Tjb"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","T1bFgjReqA_s9cSu3lBU.8AdrABU83jO"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","hrHXxGzGCj3TFABgH2Wdyf8PdHCCHe1x"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","vKgHo19tLeH8YzqGGJ51mqSVkvETQ0HG"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","qkPgE3RY3VgsNMRw9hZ8ur.eEsPGbvrQ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.html","S0J8ssLyJPB3Y2oFaGQDrno1iIALMu1C"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32.png","AW6QPkteZPaZrf6L10MzxToYtBpMGfrQ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","u5yj2GWT_yePj2xRRi34T5CQF02NMAvU"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","4LqWi7ttiKi.Ej1KgZg7NOHaffM28u.E"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","yzJqivRrLjenHXO7af64O3Y8qP6lENp0"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","cOpyBA1ixBg8A2noGnvq1JAFEYaaMcNw"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.html","jYldJOp.73BwF5OkO.8pstNk60ZNAeEC"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33.png","I1wV2.f1FoCRMScBF2brQ6dBN9zDQDNr"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","2AQcrcqdiAMt_c3BLo4ptBh.cAsaweZP"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","T_Sh.vj8vvIN4lprly_Px2utb9yGOlKD"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","GyASpiGp9gDOxFrhMxYmO2WytzuBJr0v"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","dsAkx4BXa_kfLwSiu1Vz30ubJdciQI1B"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.html","aNeAuzhr3fgNDx23yDMVsYHjKbgGsiZZ"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34.png","wqouPI5AVzFdrgxY79IrFYZESxOhBf7i"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","G6d3F2sG3giwmIAuh6L9jh2Luh9deP0K"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","DhpnUeLQDj6QqVgzL2l8oQpC5rtr1WT7"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","JOW_R9QmO5fsnkkO_wXSKBBX6c8EASvq"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","cJt6wuXjD9dVtH530f5.keJgyE.YwtWx"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.html","4kYf_nouGCoj1nlrLiaq7Q6wn5UUmbdm"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35.png","EQdDIvJZv.AM84.cFBJEMfzyil8iYcg8"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","JVfuPHJa2mUXT71eVwjel85bIroh24bc"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","nzCeJqDxVti4p0EIAgTsJptt5oymiI1d"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","KbvkU_1FLv4qYXjuV_kKGxR3ZOV_Tr8h"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","IWecOXHNoHYbee.83KCwxaX5r4Do83FV"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.html","TAQbLVPbu9WW0epL9.TzRFExLpZ9k5fo"
"s3://hcp-openaccess/HCP_1200/580347/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","580347","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_36.png","tKeXxE6FA7B3HGGhUGDpfHfRtS15PoVk"
