"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.png","OHIQBDhYDp6BR6OpvjTsX1S_I46TplKB"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f73.txt","Hb_82F8isgbwXI3fx8D2SjKZSyshbz2l"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.png","87PNP__DbOdaBTCkMeeY.ObK6e1BDX3w"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f74.txt","vdJjvAt2HKOWAzMcqm6xIuMbsULjofbL"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.png","sVeYDG8gVi9hUOd1TIZ.drOCLOemmoLW"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f75.txt","dSrsGhwwBWiULhFBKHcDEV5zcB.4Qge5"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.png","4M_Avtnq2a46StZG7MIIGaJUyb5NHmpR"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f76.txt","VO6stGUTXCYlqPds17V7w5afsz6.Yq6e"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.png","3MGsh6T4z_no.MBAw74Nd9lIyDY7TY8X"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f77.txt","c9CAjMpiOc8UW46Y2uUT_n6O_iheGPMz"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.png","nWhsrK0naRkZiRhsmpRn4z6Nc76jrmGA"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f78.txt","rlM7zTiWr8MMmvETmP8oinOvvOovCb_K"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.png","Wx.pA2s6C_0II4APjjB5b_Qc.iIgPUHL"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f79.txt","nIKaa3ACwxLJC6nVf_k7_0J.kTYr1CUe"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.png","o2GBrcqwWDt03p.QrbiSpU1OaFCgkkpr"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f8.txt","dsWw7r8sTb6AAsfNg6KCGJikTe.YS4YO"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.png","MxNCk0PYhYKZ8KF_T5NZHL5ZP4DcgY5t"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f80.txt","DUMWN0EW6EmK7V0UGtJOTW1hpcvDVkqF"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.png","2aAUBdPh.Cp9Jxlzz92it4zR7YknKbsM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f81.txt","6reffg.Y48r9CzSrctOFs5hv9gUO86MF"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.png","esQId3D4YcuzvFtas93ybCVNZtZ_dm_f"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f82.txt","K0F76oL2AaROCd2ZttKLqI1XhW57Dt05"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.png","22fbFdl4K5kOLqjL5rJ1PRC3_jBIiIbP"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f83.txt","_UVbeutoktZW76IUKfMdQMD6oeejJlN."
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.png","4X.kpl59DoAuppBa_gzDPvLWXmnJ4QQR"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f84.txt","Pxp4bedKNxJiUS.ctmF2tGg3hXBX7BAo"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.png","1SI7_9zDd7C4TiZkQSh88O8pG_Q_y4a8"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f85.txt","xBnt8csnvtEysJ9O3WakICOAdSCU7gMB"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.png","jvPEQr7Aax2Itn3VdF1JmMa4PB4W1u_9"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f86.txt","MyB5NA5v9PE8BIMFCZekSGpciER7QHNU"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.png","6Dtg1g4Ncjhx6ezFPNLSQZwGp6ps6k3h"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","PlrBBwGHkoKBeQJpA6aBzCBmBMSYlaMP"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","o2odftlZcpZl5cIRGYRi7CeYUkeEdiHr"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","P8Qlq_EQMvVJjmMeSweheJEkKV_bCll1"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","HQ5KgMaHu7iYk.qnDZfjyPjWLsRZTjGB"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","AhRpMKR1kR5isF_MV7WFHIQQbMFyhTzs"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","4p4bpKXbPjx1h8bBBg2UzjYkX0xMwaCj"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","yz.YsGs7HoN.l5lUUrAC3AsgrTyLNs8Q"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","DBpDNGi7rg1MFAob9_ND.NLQWmkHZLAy"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","8xkj4M8TauHaWaJzCNHxwzC6QqGefEav"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","1dF3gvScofHA1QES139Cj5Nh00rMMXUD"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","Tbxugiatgkm2cX6QIbIbCfV8RPuf3BPR"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png",".jYtH8Um6ftgIbnoIwSrqGy4hIWrS7WL"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","ro415A507M3rB.RLHWdzG5W2UDAUD5rY"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","A43gryq0dxX9Nj1MG2U0di2.l429ZCEy"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","WHlTngUm.uYE2HTWHZt1BWJ5ttXxfVBP"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.png","Jaze4qqP6EXK1lTlDYtmpkJEkO1f9zUf"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f94.txt","3nT4m4Tg.dHMHAGkAgj.sFZYOrI3YZ0j"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.png","TWATCuFwZoKT8r9jdXwY7AbDoaYd.bmM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f95.txt","X46ErnKgLDPNmEAZVofOaaD3bm_ZzXNE"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.png","bsxM0H_hjMiVpvwa_smcKR6cI7lHnodB"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f96.txt","KGKx6GZbJ_JNpnhIy.5IoEy1wCUepgat"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.png","b3h90A2wUkQlraMwmfLMQAvJaL6_.SYH"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f97.txt","EZLJUXL4so2Q4BnkV1BS3Ie8xTbS7pVM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.png","TdpPOLVlM4GbXymX6GYw2KOIPXiL4UR0"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f98.txt","pMn5x2r3.9i.ZYo.bchQtcFFINQyn3MM"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.png","f0CIyWXkWWhdhMYqCd.0UiqKCedpGvYp"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f99.txt","0By8bDhqVfOuP3PqfIfPaizvjg7yXgr."
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","2W6pT0u74eknE1e0bLW3tQJ9EpoETxad"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","IwHax9Xs_4HvbEj0qKudpiT4dfICn.wY"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","isxmtRHjmAKxW2YvU974hKX.LJeI0PDZ"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","6SvfwLwfERv6T6XYaySjZC56LmoORb7f"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","OTfLJIVCFyuTDWbLVAXJSrol6zadXryY"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","Hgl4oy1HhWh828CpdLxlMgbu6cHYsedk"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","U5mQ0Xc.3dTUjSrpkavuVr6Yo9j._RYm"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.png","RWT3U0JGolOruwbBiIZzdCl_C9MK8nCZ"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t100.txt","e.dortmiuhVCLDBLr0IF6SpNDcACa5ur"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.png","dFmeVKbhshNjfo68WqGfm8ENQyLf9oOg"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t101.txt","iWxg_LaWmmuv2LkDW3NiVOMsNswb_J_7"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.png","Wvn6A1hHY2N_9lYJrJOhZPQLwyI_9ui7"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t102.txt","crtVXCXExZtljh6xXql_98sdgoZv4Les"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.png","sJBeIPV3P133yPLA5YXCtnCqHzMGddtm"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t103.txt","swO9yR9ov4549K0hweVJi9VH9vGVlX54"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.png","0jdhrjvMqr3IACH7aVW4fl21LjRwjpXu"
"s3://hcp-openaccess/HCP_1200/194746/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","194746","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t104.txt","2h5Qt4tuABSoU0ga20LIRFw_167OI08L"
