"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f87.txt","44gO0trLgQun78xUtAyw.vIe3_t3Jztg"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.png","HCDoeQxp8tFrCXkTY.mQmlPAiCbKXP.2"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f88.txt","xbtJbtlb6IYHj_GHaL5EAu.ATebSgNxz"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.png","2EPkPrjvQ08CEs04QWDyTg1R_82wmw2Y"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f89.txt","ZvAVeyDWWQUEsP1t8Z8rUtkPYaQqCvxc"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.png","LH3U0WuFSKfLfHF.RtX7D8WqPwQ3n2a0"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f9.txt","EXgSyXFttRvkmaBrEuUzfjRgOR9oHqTs"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.png","RpEcbLNlBzAv2cBrinTSLkDzQQACdmpP"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f90.txt","PQIY2GrVgFQ8cPJmGw6irzGM3Qw_qW6t"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.png","fYPtjbfDjagK8n7urRc_pT2gHsVpGDO4"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f91.txt","QHMRJyDjkhuSp.qs93HI.w1FK8X6BMks"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.png","xniMgHz4zoP23DfHipc1fXqdG_7FANH1"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f92.txt","JOzoKuIXSbaAezyUJZLKwwyTgQjGiuAY"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.png","LibW4EUYW8Hs5HQVdaz9DMFz4zpCsReY"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f93.txt","UVnylRDPzo3Xiut6IzTYHKT1SiXbpvqV"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/head.html","H8u1eE0_cEffZTMupLd51lPT6yyh3rgm"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/log.html","Gc.UaSLwlNOkopj3YDxMjV.vpuuyqWBW"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/nav.html","e3gGsQoPGb.sMH8kuBV5qIbAnXcKrUnm"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.png","zLA4L.6dUJpsk_jbHfB8fc7FpXC4TPuX"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t1.txt","9lE1FoWF5BpdP6C.aXSOwuvfOp7Kgmed"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.png","eX8dnC6J8d5NJZz8JcRssps6QNpKEzT_"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t10.txt","3C7H22hpnfRg_6_rYUnKWkLYQVnXi.uV"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.png","vUdzlF7VzQ6X33z5rGTnVAxmzUEe.L3h"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t11.txt","8t4UX4YYZfSwD42fY8RMl_q3G7PjkAL2"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.png","FD.C6qSXYgvXPOLEChHXgcAzUtI_oAH1"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t12.txt",".poRgcwP9.0BOKba9LGUC2IYgX3YsAbL"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.png","3oy0F4OHikjbM0HsnguqLF8cOoHYsN7w"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t13.txt","k7.5XZCkZ9z9vkNCWpD9zMGiaXVeemMl"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.png","PQUMi_FS7ENo61cYhNbt4PNY2C.xEKMi"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t14.txt","pbESSfPboF1sIKp9U8FQFY.WseZt8OkH"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.png","mPStc.epPQxZKKdHPrwzJ58iMihBJS3e"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t15.txt","Q50w9BGJlv1RqONDPgonmtmamV2Nx9X8"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.png","YV87qcoqp.ljuimyaHpbLtH0WMCPcE1U"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t16.txt","Jt9LZVByX5_Z1MlDKOOlWpbm.Twf.lIe"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.png","ir0hwFuCplS76VxGWbLZPdzlzuRPeoy1"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t17.txt","x8UbncrFVY1YfwFLN1WD07R2HFaKlU0_"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.png","t.rZQ3R1MVWrw4MQ7JgdmDmBdiIbpa4L"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t18.txt","pSiDv.vnxnXhXwptDfrBA2oMvO795BSP"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.png","jfTpCxJByo1fz0aR2QzA_lYuQoEHt8ro"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t19.txt","ioa4PgJApPVfkLqjjPEFfGzMk_5.C1Yr"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.png","hfzqW8wvfm8yJb0MRuEGXM_1wPLoMrk_"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t2.txt","HXj.3CBHTcfffhvjclZYtRvGE6LRQp1b"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.png","s4d7qAdCqCpw3BvIBVHGQcQz3BeLkdTs"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t20.txt","Odu4OKUsXC471SGMGp8QNpgCdnjvAIP_"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.png","8ebhFl4KjAuXChKo_U3I.9lUcpFTJxb3"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t21.txt","VT61SwcwwdQ_Bm2wdGQvR0mHdQRQIhFR"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.png","9MZGnOwLMdeTBUxqv5Lw0vrMC_nMXsz."
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t22.txt","tg95_AeDJ4FshXgLR0XXhUkiPmGiVtyP"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.png","vmGS7hbVJsz44TTmyV0_X.A.MvZN6fsY"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t23.txt",".jxjoAqu7jVUUUciJZmbdf6tF._65uUU"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.png","mNpyf5nqwQUqnRNN2GiUUk1YiDAqlPBw"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t24.txt","Md9cX3N30Hi6ODVJ0PYlZt4t3LWvBMSG"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.png","aD6CjkgH7LSbfijvCEP.G2T9j03iP7lU"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t25.txt","YI5U5j6Lc62354EIRvCMakg5_BH00s.R"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.png","2LlGFKaaKIOnCOH072iod3.58UF.U4bl"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t26.txt","KT9hQEX011Vah8MhoB3FG_xFyjmXdAhU"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.png","MiEuNEpRnZ1JdQlWrZCl.98tb_rQtBxE"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t27.txt","IHdh_o7q21KR2p1hH.CruKrKUUQeBYAi"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.png",".ZcS5upExgpZyEv37g1WjJO2tWmelvA7"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t28.txt","48xFCK_oXALYNZKLnIke86Kk71f3EDQq"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.png","a2NmHB9thA2p9q6Z8DfmE_88GBG8fr6r"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t29.txt","8Bg2F6K199NQ1o2zwRQ_iHcRn0MRv2qJ"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.png","59BaJHMmXFKAUlt1MzKVRk28y7l6Mvpn"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t3.txt","ioZES893MB86soPfRYodhvoXxuGtr.mP"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.png","JGe9.aDCPA.h0O5Ym_WS5Yb.EMOrjsds"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t30.txt",".gVGKdsOG9yEXKQUchFDxlErqavtgp7N"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.png","G0asKbqxR6BYbt9Texg9OweHLfhqkfR9"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t31.txt","r8C4pRAJ2k9EF2VWmR7Bc2s14prNSpzp"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.png","XK3UsjfcyYlpGOFgOggHI897i3.mhhPq"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t32.txt","zP_FhuTZTLzvIqY5aZaIVyqm1TlUGGVq"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.png","xUVxhxExYfoNpsg6dH7j307Y4_7b0NBl"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","bNIxOY08eag2jJipTzU8_ZqXd74jHA0L"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","VOlyp8WTDZ2B7ncqbuW7e1lRnhuxOJbb"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","Ik7Exm3.I.0hBOrbMJEStdlJdK7LaPGR"
"s3://hcp-openaccess/HCP_1200/888678/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","888678","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","k.XIqbQP5CRFrCemslgZj4Td1frFWERe"
