"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.mat","ABcuHDD7Us1kqr2ipCF1x2A71ftXlRiY"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.png","3MegzDmGFWmeMhwdeGkw5ka5wnpje3L7"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design.ppm","Sc.hmshLMJSwaMkMmRaFvJv.hvjVuxkT"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.png","fBHPW5YUlzeZYP_YyCuX_xBdxKFQ6bdz"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/design_cov.ppm","h5QBxBwHpJurw3OHE9ILcIPHhw3VEes8"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/769064_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/769064_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","YEDDqw3hEYaoiH0LLI7QH89hak9YyPau"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","XU7GXKGDI_rdZ3dgKPAu2C9hGRJj1n0i"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","NkKfzvh5yiWl2m6KwBONNiWPykm3MX6X"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","ckyMyucJu7GGZzT5Zv.Ne_9rO8iEleIb"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","f3Fed1HJfrJO.aheyuaJHmU7YN9IuoGW"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","r4DENFo4ta_wRwEiDFRBCxpeqmO1JbyJ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","E0yHzzHdGZmgeqQCQj6TazqF_L7gFfzh"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","K7H7kyaOz4HUwp.3KRkl07wDV0Idt2IR"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","URh3uE_7HI3H43cfNirTLE2Qz5BhHTls"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","5V_3RklY4G.RYBZn22ArxT1me20utFdM"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","0yU3DyiPsDOqUatVKZ1b1Z8EGg5pR0M0"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","QH6KoFvv6X79VsFqT2ue1LIfjsGfaYau"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","l4FEkP.jynrQKGQRb6WQU8CKjaz0bfjy"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","MDA0o5hxlcbpjqJv0q3ixb.qPtRd7W.M"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","wPATigk1xvAyhRvWp5BJ0q9bxbQkojt8"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","kHkDDMAWXiwXatw2SnApyKjHDiuLFMjw"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","n_IzVVbIpyqE.FxmJzO1DdrPYNlTApZD"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","kjrBTz3zXTNJVYYbEjGyyg3ALkz19aEi"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","0KKUoiJxY6y6wNhDfHam0USB2ArivU5U"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","y4LZBOG.d0nWrvpZM_lfoDt__HGVRDKk"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","GGpDPgHjEp_8pvcBCs81RnoGK32oe.Jy"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","DbMi5aGiCsyMRXt6kzZ98pxDzjoXcotp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","V4x0hv3QSpiNk6oi7bazqHc3JTZLMdPh"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","mB_OfzHsjqb31dB15N489ylTnddeYFRX"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","sWOSAxIwuT9RtRo0YHy8FdjV05kbPEW9"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","z037UvzuuGhIqlNh0PI4AMVxONpbKr3Q"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","f8CvtJH5Bm6iOtEtj8EYST3dHKVHQahp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","sa7vWtZJfoRI8fvyXD9LiOStTCIll8VT"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","2TZwOdC66.je5mLcH2y5ndLdm.8j6iz1"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","OrEB3SH0EndPvfe49uH0jAgrcvxrTC4K"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","j3ib6QlA55zvJlIQkMLleYHJiLBwt8ih"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","H2sUhz1WWDMZYlzJlyXrgQOvisAfcjWl"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","RZIyhv2amYXGoYkPSv8hbPepReVxpViY"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","aRqk8KzahtxUUuOHLVJD0ABPFi0983bw"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","nkbO3EFsvvxtWm3qRRB22cpfKWHnr_bO"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","IHFPwJs5MEVbFb1AFxYcnabbbll4vHlr"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","sRh9xXF6Wi3UcnTKjLwx_QexiXD8n1gb"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","JByYRwi4skbLsgzp1DMkNj_8VgnXqeXr"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","yaLogvQn8SOzTTxq_T08oGQat0J2MotN"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","ZOA7wO12xqJL9UFVT_T8.YMXnegrmR.J"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","FsbDOYzdi0rQz71AedUw_MoyjW5RjBkm"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","SHnvjOhZ1GbqQRZeQqkesooaHRX55_9w"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","R2n7jphHqaoVaZg6r3J.E8k8HTPgrii9"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","4joJ88mFdrC5oxsiuVGmIk0h6OVoGryK"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","P4FfG4GBtLZfOMR0ABq98MHECnUpertG"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","_Bs_N7ESzKYqy3Y9YvpRgdFUhiyWrkdS"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","3DUX9Vx.0pjGfCrlKIgH7jaT7tZUjSln"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","lOsyWJt0y5pYlWEVl.NsEGAMV.DMR3qS"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","PVd5xfsjyHOfmvUDVVd1yJSxHW9OLQ61"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","vyI5B64MTqkh7hLJKTdxhANo3SKfKzPk"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","LMLYG1ylZtWBbzW6qz54_rULWxJVVslV"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","n6r9FHr6JnUEijFS9EtOES5Ym3HVhCSg"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","uFdSPfTj0jvwV2y37OpE8qfwTOTT_leK"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","cFmMopO3x28M9xEXMVmUryxHvYEhHQ6N"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","keCONyFtYe6Bb4It6i6N7Y16f00mgoIl"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","UZJ2JFyc5MLKKIAMqc3okB0ZVO5T16Rf"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","8q5_pL.qjVrCjE81VCXHE7KYPfgPxbps"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","n55odVWPlCx3ldg7iYeKBtfbqIHG3NR5"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","._8aN.TTMWUixv.4M5NCgNm1UUrTBY3U"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","u5TaIoz__ztOcAOg3Qns1jnSYjWh02dp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","769064","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","Ums0h0xXNFBVp5HFmANuO7enXzdlSq8v"
