"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","ycSFy1V0yAqMXRlpWI7Q7z9U_3_k5QMu"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","6eIhIoZp32zhoIYjueFAMcg3LKgG1kX4"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","Zr34BcR1.L0u4cKbEcLqwuemLllxN_6A"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","EdKCkQTcYGeHzRrqR7MNAGKo_jzXaO40"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","dxb8puATsgWiyYrIby_mR7tZRiZb.KUy"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","IcYFzAfrR9Wp_7gW9oTnihh2Wt8akuKE"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","fAApCAcfpMpDOCov.stbYDDO_DvLjVG0"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","a47Pnrmashce1PHiVIN7z0Z9M2S_tV1A"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","bKL8Quho_G8Y5CQZ5mhyOiG207ovGXKW"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","boJwEGHRVWtDTgCP5FAfjdJvvUcZ4nZB"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","9KXyVpJq2H2m51gIgCWs_PaX4q7PzLdm"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","TijYjYHM8out7U6x75Cb7DiYPZRuLlPW"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","IfTybkEw2KH1p8VePAhPTrIE1qZkYc4u"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","xFkR25yhUs93Vjfs3g59XOQ_Od9bjvLm"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","EwR6rHeiSapdjgQJk.Nc7keE7QSUyzUf"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","X9mkkj0fV1IDPFBk_0makodVkdC_iEdX"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","SdR21uTPgC9oaabCoFI4n15Vng.izu1d"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","4ApuhqmI2I3b5qdubFuoVATFrfkKCq4C"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","RqKTuORfVvh29Dx9ENgAGutiXBw9bARp"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","PVR.5wAYuPDOPcczcRwOZVWNOyU5s3eX"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","t8oBTgHvMSbY8CHMocyr3ViAHi6Q8XFd"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","IiRfSU5d3myQMy1tfvoiNeaj2ao2bRuj"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","XxpTyVT20SyjRSBHC08k2j5da3RD9sJI"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","wF41KE.3onoYfD77yotZPg5tsH4m6fCJ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","lMXYLaSJ78KafdEZXwvVA5UdAerK6y2x"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","06xhB5xLX2IbYd_TTN1lBe4nC.pe_z3."
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","Op_dgmrx8lGgRzGcKjiVtokTh5KZZqxS"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","77JOKQF9ZC19ArbXYj3fUnf4zJcJsbpV"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","bN6QiNiotdA.B3qXRIed6n4JiT.3bQpL"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt",".fVrrJUfMrL7kl8ZrX7sLlNF62M4_Jly"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","sM5t_Z5p7zOKFKCyYAc5kB69g0Agy15j"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","oUQ4bBSkbpOA7OsPFHewdwm5qS9TJURe"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","RCJLOsrezkl2wQ9OQTN9CudPQM06wkRJ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","7dflX1W_cQe3AbzfW0QKpxi6owfdl29j"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","fbEgrnJkUPryRebXbhbCnBFB6wcMLoi9"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","yHhk7zAmi3_f12spKYSvSSyOr90Bbe7X"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","oZ1EFDNqKvBzQ24F1jqafIygvaH.Do2L"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","wBfaJbUNp7p..u6ScCb3tsntWNJL6B_p"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","Hea3uIPf06TOb9Lw7d60sJeV1f.0TQMM"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","fJWfrA1IlntFBVtL_lEJ7b152P0.ZjDa"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","9t2AnpcbNchQYPCTrAWSwK.ntErf9apE"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","QyEwpfi1L9nqUrdm7viGm1VLZPeITMi8"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","AkaxmBbGzez8ubP6c482xFC42ps9ZmLM"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","efJ8MucVGLCZYpYuDUErACnTCNyTpw0J"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","NB4EmXEU6mGraIeicBuKjkhZh3hlKC3J"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","JBD0exi19IcRBjlR9tZ8EhI67i0QKFxH"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","_9du37fUtq7Saa5Nhd.nMR9FBMjSY30D"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","AD.DqgROM9FtC62l41XrcmoyB7TRNHmf"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","G.XkjOye3gT_9v1aDghzMUtGf6MyqjSP"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","H7U9.S8pvT19FI_fYPwaqbpOsjOf2ha0"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","U_P3JN8haSGOaTUuI1OxCbgACxJrdfmn"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","0dHZhoVFbWiHrhsPcLHDdmFR3yvazGov"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","0Yz52oyEfe2UFlktzRbcMLz._ajdWlIT"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","cS9GoSdVqOMgst68gZKFrNMU6rt6Wd9i"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.png","_F2LNW4WiJykJCi1NEO.LnTQRCbLq_ry"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t76.txt","h6AgFs1wOUqQPyahj6l1O8vKUVCyF.uI"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.png","9sFlqcCl4xXGMmdiFcOsWEjKmGWeOyfm"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t77.txt","A0zt609jFst8v_Bh_cT0hOWBLYQFRf8v"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.png","vFIF3LF19qPmCB1xUkO2djs7u99yAEeo"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t78.txt","yzXWJKuj0vqqq52pPnaoYKsUyAAdaAXP"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.png","_y2bKQYTu9GlV4oRLibBrTSb01ZiGB0Q"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t79.txt","PsFIxtKZusXSxqzrEv449i6Gfb7kOoKi"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.png","SS.84Wraiyw7yNbz14Hu.w4nwFJ76NMU"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t8.txt","qYKGuXm6i0g9bpC7vN9aWe.ezumXw_TW"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.png","h906q5sSw.GxsiynPqXFe7f1hX1NCdXp"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t80.txt","E2ppf9Mo.dXVaYxACqd3.G1NsBGSCdQQ"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.png","uQWRd46ipKeNunMG4OqD0oiAkXofch1S"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t81.txt","ToS8QoFRZwAwvhOaRFNTiDrrR8x2fKAv"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.png","45OgjTf1vP1pelzMl_O66bQ5Isd7nvFB"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t82.txt","mplShMoGfXGFs5j8ZqJhGCEZAbhYB2V8"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.png","dKSYCbsryP9RxMRqAeugcKZaGK0IZIwr"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t83.txt","IbzNeHAIJSlaBTOn886mjxB5cX6JlRaM"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.png","vIK0XaYyLUjkwMM7KMHjz3_aVwRVwa6a"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t84.txt","eE8lZvnQYIG8Cuw3a3ZcU8fusJFw1KID"
"s3://hcp-openaccess/HCP_1200/134425/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","134425","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t85.png","2v_eQEVU32UF2f4Y5YV3gkPmSctMzCWQ"
