"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/logfile","H6ZjOcc0l1KbIBItvkGRghx0AKxyM_76"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","U9A1eCnBUr2Qn_gWKIoDj2CgXg1JLGUu"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","q.t3EfCELVS_O8uVtlGRz.ywupomIiVf"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","Nfj5qKq3TJSVpGxHb03Sd8xHfmatd79A"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","8HItc1nlmjL0Dx5AYQWIlIsSGYF_T875"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","1MrTEbgWhWLaEPaOOHmnUGuzOopmp8Da"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","1U0_d9r0FdXykjMjY8VCeSdgupdrfi6W"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","JUi9kxUrQnEd8UEgyLA1xkc3V994mKUe"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","1bzjmz_ibVxL4rnz7zH0GEH1g85UV1i."
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","s.ruEiTLqkj1qbbAh4fyBmTgnIxB9yw9"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","bnmBTFCK1suPwqIO6Cn.k8WQggZZET4s"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","gXiT8XNEf_QgFe5tIZOE0Uz_myYLxZPg"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","s8IN57VjT_UmIJcNn2ouxh56h6ziampz"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/logfile","4bKBiS6egvXC6uJshc3TLjgcPH0Esimx"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","CqAosTJYwv1_MhBTChM.hS84bXelr.10"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","t99sGEkV6a1DJ9_0l7Ijf1begufq2D2g"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","TbrtX_reL0kyTRuutjQBFqWMysSeES9c"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","xWZ8x8xNfd2H1zDgamUV0bggspfCLcnN"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","5_Tf7Jjgd9HHasAiLO4nlhMybmd3L1rY"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","hpBNFiwul4KL_iREYjyMsd.7W0uOSLg4"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","w.EVxigkGMO6HZ7mCHcK37Qp5bnUzijF"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","D7TqXI_n4fIp.NsuxGsShsmrGxN6rb4q"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","6cuAE6II14.Y7G.P7J.ZXaXpFgwzE9im"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","aqwxwgdmsQgnVzdmde52PupdQzVUbgUE"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","325C5tV0G.lDwdkIaOwyORiaWx7D7O6C"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","lJAhzQi90BdrO8Lp4WzzF4sDqumr5ZWR"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/logfile","2BOAHiUlfD6OlrlY6xmQlrlgGdpS8xT2"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","hFwxthlZ0XDI4976p2ed_sfs6ftkci_I"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","ZlflWXkllQVSXWqo9.iXTV5aTc0Gio6M"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/pe1.dtseries.nii","fxg8JQf0XbLf8V62P6ydnJEUttR09dX4"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/res4d.dtseries.nii","Il2rdavQ_p72VIVxlEZLt3m0SwXs2dp9"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tdof_t1.dtseries.nii","soXK_nmv498RszYabpNINiQ.5Cl33IJI"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/tstat1.dtseries.nii","AotoBpdRgSnzCnPsMxIbyMUFGyJYGybY"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/varcope1.dtseries.nii","lIzU1cLQtxAb9pJNFFlrnQ9r9eyIjoG4"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/weights1.dtseries.nii","Pd8EOj2LyUATo.RvsCsKb1NDQPPRskvn"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1lowertstat1.dtseries.nii","4I1fVJekCNfdCuzJ7e6fMA2pFO3ectrb"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zflame1uppertstat1.dtseries.nii","50G.CZB8MnxPDIbzZNfrKpWOdK3jY61R"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","qmBv2IIy_RC7H_xn99gxNMt9XUNAbFW_"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","A4IQrI6mmW9c43gp6m3cvyfESFXlhSFK"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/logfile","PEUSMAG..Ot1KQ02jKe8igUbsUOsQlhi"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","zvfz0mYbSr1NPRLiSsTfzEeSeIeXXYas"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","RLJD96yvZ39ybU1xvwnmUwCPeMlGf_eB"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","NHQ1tlxaZi1si8EwdZsdE4YVkhFjc4wA"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","k11CLx7P.50eo19jB2JHGSV6KR.ukTfr"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","IChqFpXCDikXXzowI8Q1ZluJuHGhlCCZ"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","TJfx63nWcLOekiVd0kXS0AzN6IkacS5X"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","t_oGD1dmgPtRs_Ii6Knt2iXeITV2IpKJ"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","EEucUEzv9_0lVkuAapPgm3nbnY2qnX4G"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","FGzpLx0ZP2_c8KZoDAEh_tJqfgKLSjRj"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","atT9iZmnEBqC_z3HOLJh5nQ7qhBM7ij2"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","eS6y.5fnfVDZ0kkk9dBBUixno1IlKnv_"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","0Bex1O7x7fRQ4htyTOMF9vb_pD1jihtu"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","uUFKxHJDpEsqIXgBHxjJlECPuaxZzq_Q"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","zws1ck_jDniUfPnZQ4iAXzfG8RRMeWdA"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","ljGlSOPj.nOeZRjZrT3KmBqacpHvILbU"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","w2Loi3FylIvD2MxZ.TFnLXMy6S8zRaYO"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","9J1kH3cHL9GJaGGGOwx5vChMKpacTyQz"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","Q8K4I05BXKwoEWRyK5nOyGGnpa9UZE89"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","DCkJN5wQz8frUK8kOBHkr0YJWR..nOGb"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","62TOu8vrw21vT3KjK_I1vjqMvxols51g"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","CJXmRfwJ18jZESyqm5OR2y6Gg5Hs3yIk"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","bQ64OjbaWN8xv3DmrnXamtxqOsUUwADB"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","C.Ov4MybKRotpTkuZN0yvIYzAyX9ni5R"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","100206","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","CIU1UzeN9Jgj.e27DVQ8kDuCJvLDl57o"
