"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","1kHW9c9y4By5DdRxMQtEk1q0wh6REIC2"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","jh4rgXVVjheTj94jmmVRWRNQgFztA0Ye"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","890Q2HCvK1AR_8NbzCVqWA_4o5BGN6FT"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","RMme6R8g5L4DgRXqmvddsVbzj2V.euL."
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Czj3sodmehyK0AGDU9y1v2s9yoxiyTpN"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","VP4hnJVcOuqoy_o0KWUep8B9hhWanqBz"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","dA9dX1xDzMLufO00QVBL_lmOhtExVDkZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","ia7R.U8MxLwUrcBzUNqbys7Y.DVbvpjB"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","H8fd4E0D2w7McllaNLS53q6adAtIXwhC"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/logfile","Ip83AYXalYpetdkRKnfLoCUZMExsmqrg"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","TEQvoJuAFNR2kYOyUSbGlWqlQuZQD8jA"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","M4YLYPZt56KHu_NhzHhlU79gpfw27AIw"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","jp1KylAqSN3kce5Eub2SeAnsP1uGXuoB"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Gm1JA_naMxs7xkvTpZuw61_fxI1ps9Oh"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","BdRAJ7PW00roHHarSK0jCjislLUTvc8U"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","7NTf2kLVQTeJ3adN6BbbZXULGlIRh68P"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","FzP3oGXfGYhjMreV9_Zhevk3nw7XpCB4"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","_yNMHGAksgjZ0wUSXHfxdeh8L5i9DjaL"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","otgzuI3of3.kVLar9DDius0Fkh6zn.FX"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","rff0mDERXDks2COq.slcQuxKCOyytqZm"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","L0XooXfa5EBeEOCMjLSFbEhBHWPSlnoL"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","hm4GwWuJMcPGiUbh2fC1RnF_cm686L8H"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/logfile","MgVKyfZtP5HR36mF6MeGOixtoTXt31or"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","PBnYaaLQS6fXPbw3tRbUuW17bhMyNONE"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","pLzXOEhv.GJJCNzZCsGkPTjNcL5ylWrl"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","okzcZ0wILjmnKULY.YsWnPj8KHBiBRHb"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","q0heyOu4d8R3ihQfQI.xcHbCCI5GylfM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","he9vvPKLDAOG6nmgeVz8mw53kzGPKbpp"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","b2q5gUhNBU3Bdc8EkQLAZuGRPWouscnU"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","BpPtPJjczQax7.jzNyA.8DX1Q5.oWQVJ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","N.REzGjOVU4TwAnLv.6WWbYDsA_R9548"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","a.5OKvQCt9Ggr_VWjxJzbGnI207oWvu8"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","5dZ4neBndiAEZDTvGFs3mB9pULD.mdk6"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","iP2xd4.8_9u1jLNFUeI.qO883sNyrggS"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","fP7UvYijzqRqBW0aCmDkaeBY_LpwGt23"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/logfile","fwJZqjk3ke0v5gZ15GdXgdnyQL1UzbbE"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","T5K4QvUK..fQP75US7W2YCaLA4GNluMI"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","zqab2mCAoWuRyyhBdChPjwhyzQyCJtY9"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","Y5GUKpyxKJF2pSwZ1I6CrYFSQ96Qih9_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","x1guEXImAXNa8ltJPAJTi9J7jca4estS"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","Ialz2KBi8_H6VTu7EyiJpDZQQszl4DtS"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","tPqTPGHeMdgj96n3.vRagylH5KjYnl4f"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","aQDltM91frzpQSrdXBkV0JnyvR_aJwTM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","dkK3vqu9p1WCofYwM9ayPNTJ5nmF27aR"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","V0BlSTYZXBp6zHPnZ_gEpOoM3EY4J6Oj"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","JXqS6P_mn0bN_y8KlZEpOzPGp7c2cAl0"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","3CppsbW.vvB7J.kUF41pWeJkuBdYawXZ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","Avtqtqn9ul2cw60uSSvPUlqtZXkD1lCw"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/logfile","vfIrZBia0PQUW_cgbu6mBVV4H1_7FPAd"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","oftpGXE6kYGcMMjbdlOhslURlW0A.jFp"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","nJlhXatOTB_aYzFCc6CImT_64aKzg9J1"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","QNPrzhvBwWzdn74R68Tdo0IltZPyWJ2T"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","FJQO.FidJmOr86zXZsB_4AEQJ2mbz3tQ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","qPOswlkAD.Lzy7pUB8Q9CobKo0x_SaQW"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","CFH.1afH8mmskB4kKAiGiK_iT1.7J.di"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","zVp7jxn_vhdwgkBOXSPbbLYwhiWigw3e"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","_YFKO2AkeTQ.D9qJF4sRyVwh3XKLPsYh"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","bpK008UVA4yjMi_RZzJkBydakd71GUOm"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","K37on7m.zOMf7xuXQUHYD2UGua5Imh_f"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","koAAbDYoDdTZIdIrbtkGVV.wifcG9s7K"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.con","dsR23QEZYix3ODkjM9BEBG2lz8_bfWvh"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.fsf","SIaUix2Jdgrsj3x6KgM0LMsoCQKrTxds"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","825654","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2.feat/design.grp","zr8HBGnPw8qkeeJ4mdwlrxyhNSkDypRh"
