"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MM.html","HxiAWJ5OJLLWkD17t5_G7V8qhpx.5UN5"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_MMfit.png","9vPl11reLQcx1sqw9r2GXNd3Sl4jiaPH"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_prob.png","wumErm5tGm3ZV3_u.qUJhb9YpdyCSqQg"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_101_thresh.png","EWIidrVHPt2PoyoB0NP0H7KRIwhLG9Y_"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.html","p8GAGezAMdPPfsa8u.kWAD6aHKox3yON"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102.png","N1wmhubjnGWK9tJn154OG0P8BceyDOan"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MM.html","cm8Lyxfeta7WQk7.EBpK10SpDDZ5vqdu"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_MMfit.png","rpa.nXOjO_xWvJg6HkPsjj9GcIaMpgzv"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_prob.png","LpsqP23pLiBcAl7C2Ru8iG774VHGi7Th"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_102_thresh.png","nqK8kvhp3IkNlS9Tp8ufiPdITSEvVMRt"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.html","hC_QhUFtuz1MqXxrh56l.8JxHeooHW8L"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103.png","R7z6gO5R2B8xrMWu9OptI.4zmOL0.96V"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MM.html","j8Q9PiNnTTgKlKsqAL6EKj7mAraw8pCC"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_MMfit.png","e..Es_gcEZO4IhwavvdsCEhuzMgbU9kw"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_prob.png","o337QpxW3ZAiM14Rq._EhOCi8XPLQCbR"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_103_thresh.png","8FGOt8EroprAtPVFTOia37A3pnjgu.PL"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104.html","_KscNTeeORCcgdmJmfl4Jf3Sudo_uyC1"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104.png","X1cIuOiAgTRpjRQfumxyxZglGzHS64Vu"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_MM.html","rstHBHUSVrcP1Fy8AbpJynhG4XAATMXN"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_MMfit.png","OI1D1y5l4Qgf7TK2QiIEFTb0szX24sfE"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_prob.png","tYUblUFUuvCBn6cbkIZL3eqiJ3vdBam8"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_104_thresh.png","7rFKzjIGEzHtsUv9hXA6iU6zlBnwPLl7"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105.html","PlR53hdEPBB49km3eu.0434c.H927AGU"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105.png","i6it60ZQVt0J_2w57w2uFu8ECHh8U06i"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_MM.html","tGABqUbVHRNll4XkZq_KQa.YFWDTgqa0"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_MMfit.png","EEI5nMaWxqdqXkXhxqSqkaS2tLcHwtCF"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_prob.png","OS9AUZezXfGgn6t.Q1_AWjHXX8rd7CO0"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_105_thresh.png","6JSW_JHk7YLJ8gv6MhvgoE5R4ijnejXa"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.html","ucKmZikRmalwOkuENlqqxaHkYFIUbfzQ"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106.png",".KWGsFwifR8UiJs1Vk3TN3uqUTcRXUxO"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MM.html","3mFI6Lkb9_QfGDnV5fI.992lHPIGjMwp"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_MMfit.png","pnrQke39d4.86xaJlhHHaFa9wOE38ol2"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_prob.png","t_E3jDNSjAIr2qHmy3vWGhSKs1siDpJ4"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_106_thresh.png","obCHBoKN6X5xI7bXWoOguUt7YO0bA5AG"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.html","1XumA3sVshpTbaR6hE7sSHQatf2V87Tx"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107.png","pMiAQKPft_UEUv5K3zCz5KqaJ6TQrcjY"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MM.html","0ywpOqHD0adBDVbSyp4AP4WkSNUhbfZ7"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_MMfit.png","LqVhuBKT7J0JLmEyOQnn7nK4MZeVJxAi"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_prob.png","H6ZOJpkuW1_duJ_cIV2_PV9NtNKWyT6Q"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_107_thresh.png","fmHTN6azRzTSNP2x3SBlSnPUhtZIzdg4"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.html","x6P1MT55AXKcfGwLJlzUxFiHDaBF2pzk"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108.png","JsCFdU5zLGAi8YicRkpcccoaMaxS5JhT"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MM.html","PhQ8R2JugkhJ68QReuzhM6TqUyCWlEE_"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_MMfit.png","YaSD4pHQDnwIJQvrzG.9Khg84Tp9LtUL"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_prob.png","4OY6Md31k0VEy.F8QWwPnmwzWTczb5v6"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_108_thresh.png","u8bMjtvhgWrYNVZRXEYmaGUUoXOC3P4_"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.html","Nmg3.Vp1MKlupicpbKYwrnE16ES1aHrU"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109.png","5BEIdD2alYvKn9fsemopJLiUQ8W8DEIR"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MM.html","0ZmusckSMOP2RKc7JNDrlhrcQtObRsDO"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_MMfit.png","RrHFAt8NygNN6dcHF72Rsz0cDCspn1sV"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_prob.png","tiVbaoptqryXO8Sb0l.vz8ffuQreBKou"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_109_thresh.png","4VIbqvrSjB27jz.p84YwOzjh_n9vhpLn"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","fpzlJ72oHRSrjYuPk_1bscwiZ0dlJz9F"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","E93QHBwUsp2woRQdSdiW1FtI8.Wb7_Fo"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png",".jHR274p_QzydmtLk69gDkXiI9MnWlBy"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","y3QI4u1BA5Y.LMcPkJiyYWkMH7E0cGEI"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.html","COMULPAUZJYTDebXJqk4shzhlUatTOI3"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_11.png","wJpVUFXg5E2QOeMGupiewFdvvsANrJ7g"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.html","HeM0YEwqLsYada2uCqbC_OeZarpcdJOz"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110.png","pR9.Nmr2YRi2owmnDiZhglFnsca67cKP"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MM.html",".3A7za7wXsYX1d64UgA4xstMyR0gkJWv"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_MMfit.png","tOJUGzgS3PdXdWIy1YQ_vEJ5weqzNqa9"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_prob.png","69LYnYB4n5l6BiXXLkklC8RNHEKttIyP"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_110_thresh.png","P42D7wmz_o1JaB4v3s4jMywmlqk9cWC_"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.html","5fgDPrBm7CPzcokNDej903XqwnPPXWPG"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111.png","FLjVr3ofAS.XDXU61utkGUFfHLOi5v5L"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MM.html","hnt1quFydL2Ctl_efcJ6Un3ZSMeTywIC"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_MMfit.png","oxAo808_iK5bVlhjgbXm8U5JGNwxocTu"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_prob.png","YFKQsJH3YsLBrajPeP3BVFVgwAIwjeRZ"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_111_thresh.png","xAXy3CIK6881kYQN_GnBX_fNFgBLbx1J"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.html","HgW6zhkRCK4Y0wiIG7NEZswLSI7ai12u"
"s3://hcp-openaccess/HCP_1200/644044/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","644044","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_112.png","BhUveKp4.eBN4Je0uMp3geYRR18G2d9i"
