"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","hkiz2cDPlDqLf5G3J8iYzTkKfIGWst.z"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","zVSLpzmV2sKsBN6cJMwiR9sJmPMRFox1"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","lf0HSqIeuWoQAC2_UyxT8IccNsrDwubt"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","ckhcMC12eYH9TZseOFjcpkJ7Ug0z8c3y"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","6MmEOA9uZLAFTuxG_PGAn18pblzQwAjB"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","oYOTjACtSoVGC_ImXNwc5zgU1XsXHJF4"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","eMWo8h3pKqllJwPmkh9hYD.3Q5AfrwYW"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","DEdGvXg8KDd01W3lpxNcOi53IG6m6Pq3"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","Udq_MmsVRw75fcy9XWeibncBSoxRRLQg"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","wnWKhOi3RyIqTamoJ0iuTopi0txNE1wm"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","7t2t1a4uA34V8sR8c36QSj0QV2WZtyKk"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","n9KrtiTqeaoGO_BpDmAuPAKi2m9admDJ"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","2cd_zD5HlurKMFjWKp1h_GeXx1a1jMlg"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","BhbMxdE4TMmxeIysKLX7dtwJvjV3NpXu"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","kDo9XROybv3hfE6gpTQpVsD0a4sykQPX"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","OInawcqlRQGZKLdK.f64.oRB4mmrMgjx"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","IXmk3Fv6PQLHi5Fy7w9kjg_iYgVzUIML"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","E6K3JU2uYF5KmMr3gAwNenjHHDLHzFIR"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","GNrX1uvTkCt1qQoRijLyMjnG1Dq1qoTc"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","dCucgHscNhwEW3bPEk4.I8XRF.eIU8Ax"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","fZI2wE.DqZicCx_.fQBHYmm8odDDr1XN"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","k1hjHBMgTrfcjIjpFRXx3F0lb0C6GQiF"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","ShGyo8MRianCvuKyAaVgWnoUuJar6D9o"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","eRHdYxclSZK7QQHu1wmVYQOaoLsxEfHn"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","b9BY0HOgeXl2BTuSep4CzSk_GdEnZ782"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","cLoP3cDhFqCv0y8El757i2eJyCm_TnxY"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","sqrfDdwpaWfIVI.5Cv7fumvfZpbqqlJG"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","7QoIjvpoqodwB8SQXGK2PP41UmIoEJAR"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","UHVJe7GKrE0s2p57uacWIj7.ytXPjBPo"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","lITAxgLvE5O9UW1prRfwUg9CNMJWxT9M"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","6Kr9cE3D1RgXs7H6_e0YHTk_.CMastHF"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","PzaPpallwRdqEnwmLxLNrldU9pYtR9eu"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","UsvJ3Yl71w3DEODFZUTy__6Fd4Iou4r5"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","MfoHN6Pcydpldz2zFuZCwEZho5rOrP_m"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","KnlKZuXVTaJ5kr22htfI2kR5inh55NS0"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","StFT1R2u6hu0iFxoFNUawz0AW3OiFnp6"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","QLsMgSpNcs10O3.NYKgabLH4_X31VFM8"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","alV2oDjQ5E5eBi4bQTa3rSOcYqPuLOFd"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","lm9h_ItbeYT1g2Xr06RLND1TG74na1ux"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","QQTmPWhl.ZOgpaJOpHb7w4mg1pWurK.v"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","erLxbFcTxB_8uVnzYoUp.gtyOD9RG.AH"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","u2x3.FVkvBMvnP08ghL2LimdcmWR04ef"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","xHHq_EZxNvHKmYewTOJxWwqgW4ZZ1khw"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","urI_miMO0Q4trRwlI84ck0lBwfQIgaNr"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","Q0olHFIu1p7.XE0JAWlWkikfxDv9MTTQ"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","YbQv9289eAblhpxL8Vq_tCjxXbpMuJrw"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","TyYjpUcFhTW8K0xqg4.Ov5PQKIYKt948"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","HCviyU_smaEiQSpBiqM8sv84Hr5yB0nE"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","Y70emCh.IrO.jjAvu_PQaWhi5SoJ4gq7"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","jmroyd4HHx6WA27F7DenN0d1kUxlfRxt"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","Atn4KgDusy.LAzENlFKLFQfnyeSQthPT"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","M3pQdTY84V3C0_EEREFjUG9GmzG4FXNo"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","GTrxiVuCWhbpS2I3BoxOeYzwJ64gMpLP"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","4zXQsLTcI6IXApkLvUMC00bLbesixXa6"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","zkePzc879Kcc_bStxEH.vCdZyaE6P00m"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","asHGqoRY036ddyrBPQn5iClzIW6h3gOu"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","DCHGnGwgXOJtiqj.kJtMA_E_FvA_s1f9"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.con","ow9_u9MgjdYtmGoPnNhWdx1Tp2gOqB0Z"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.fsf","OlL6PlGlOIFfyiQmsSIY6UYoFMMV7aPg"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.grp","zhciwMzqYwEowuVbswDlhA3xdZWimACu"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.mat","FbnGFqTkajFYI1WoVml4kVcsdG7X0o_0"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.png","9xC8t3.LarvtaVncSMvsEdnhCtRQWDhF"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design.ppm","puLtgMlVG5Ly1R90onCBeNaJfxFSSp1X"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.png","PkwbylQHkC7nkFs8wLnaZ_U4TGlenAEY"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/design_cov.ppm","e2bGv31ztxbwzcnIUBHrZlV7vK6GxUG8"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/844961_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","844961","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s2_level2.feat/844961_tfMRI_EMOTION_level2_hp200_s2.dscalar.nii","7WXp9c9QEFQuQUgV2osKSvA0pi9BRVmY"
