"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_1_OrigTCS_QC_Summary_Plot_z.png","f8hyjqjgDu7pTp0YUFgYSMF4B4HTAIfU"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot.png","5_KXpBKuJC6YVt8Pk5N5R3JbgI32l3rH"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-3_HighPassTCS-PostMotionTCS_QC_Summary_Plot_z.png","XLloSqCH1.zaOPwnGzPVEJjfb8xzXj.o"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot.png","sGa8NpD2h.GPUgFF6aoOmzqwbMrDDHp8"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2-5_HighPassTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","irtf.r8P0ttVfgG5y9q7uPadsNwSWxsx"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot.png","9kW_CcaMXZnVmg_s2yRHZe1AqaDdnZN1"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_2_HighPassTCS_QC_Summary_Plot_z.png","HhtRsO9CkUaXsIeMk1ITIz2vEIsnt7hG"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot.png","hQBtQ5o6j3Np.bV_Gf59Yd884jLdSrJz"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-4_PostMotionTCS-CleanedTCS_QC_Summary_Plot_z.png","neVPMGnJm6dVu1G1fqUXK.xD_CdgkhZI"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot.png","S15yB47kJLM5MP30vNai3csWHECG8SAr"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3-5_PostMotionTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","goYULvPwo9.Nua_DneF3Byx8NmH97rWQ"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot.png","KScvuJcPO_o38zKMkxoZEXEZBdL6NxUe"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_3_PostMotionTCS_QC_Summary_Plot_z.png","204ZLLgAlNYnKrPDw4bze42AiJUyQTYw"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","jPbQsaewIqGaSE16P6bOWgKK_YHuffuH"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-5_CleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","FkzQAzuVQv0G8PcGC3KUgm5dnqrnbEEs"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot.png","yylf.dBvrsLL2w557Vbg1i7nqtigJiak"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-6_CleanedTCS-WMCleanedTCS_QC_Summary_Plot_z.png","IGhXgYVoGd9og_N5VjOU71Vqf4xkiJq9"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot.png",".ggD01oQCcEaEIH6OvIx2RUqzo4W23Z9"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-7_CleanedTCS-CSFCleanedTCS_QC_Summary_Plot_z.png","h7XsHQ_R1ewKgZLUDI4KTCIoM_22RV37"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot.png","Hp2Qxz3m15loXZTfOVAf8G8XrpggvklN"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4-8_CleanedTCS-WMCSFCleanedTCS_QC_Summary_Plot_z.png","HZA.XF.PpT0ShZ2QthsBeCq51ZeM.X.7"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot.png","1KtLJ73VcLS3rKSdzO1rtMxHOFJnu8yU"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_4_CleanedTCS_QC_Summary_Plot_z.png","eyD9t6ayVy_vakLOI_jwRf1ldDLXcjeO"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot.png","R9LGED_jBLDszN09lST0myHTpFxIhj0N"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_5_UnstructNoiseTCS_QC_Summary_Plot_z.png","zk1.WWTn_p_uKdWThASBWBSDiQOgbfxT"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","M6onPsus0HhrUz71qNhcxXrAVBh4uL.7"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6-5_WMCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","xzgmfmOkUVfRtj2o5G5PGXFPXgpM9nG0"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot.png","ee8vOnOjXizuBlvPOtzDkxBhdzN0O6ON"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_6_WMCleanedTCS_QC_Summary_Plot_z.png","8bf3VWZLKOgzszzkWziTNPdQLCSSqkWh"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","I9_R03eiUuZMaP8D9OogsOdq2p4Ydhyk"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7-5_CSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","pl0C4sf7BPWMHTfihHUB28lz4H5_tXXs"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot.png","hT8DGdDEDhtEwnqNoxi1uHQpOmcsSHs3"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_7_CSFCleanedTCS_QC_Summary_Plot_z.png","eTvawf2PfiA2CXrvKmwao8HHzXavd7zE"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot.png","RvDKidqLyZsEs9V4bk867dkaNOcetOMY"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8-5_WMCSFCleanedTCS-UnstructNoiseTCS_QC_Summary_Plot_z.png","rHfliT8KiVulRcuJawfZ0SqCC003u9F4"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot.png","_7FJkUk5vI8wIVeYW72pR99NP1O8_Usx"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_8_WMCSFCleanedTCS_QC_Summary_Plot_z.png","NhbG32jcmb2lGpkuP2aquO7gM2YDrYWU"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot.png","SMK3HFbq5p05ilrov1q345LRGNLVi._C"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_9_StructNoiseTCS_QC_Summary_Plot_z.png",".WRiMm01av1vkjh3_yApOX4jcnlWB5fv"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedCSFtc.txt",".2zJaM_vnjEdxGLetkFjbHZKuYGzbQzv"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedMGT.txt","7t2aJMt8zrfI6R4YZKkBMOrBI71YEMRq"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_CleanedWMtc.txt","IHH_ykz_JHg.Trw8jJPl3VzXbIiVHlNI"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_HighPassMGT.txt","VyhVNAJLCZmL.twNHzmvWOnEA0Bp9d3k"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_NoiseMGT.txt","saXwQl3q1Uk3Y4F2wSqct5WRZZBa6A5b"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_OrigMGT.txt",".6SK8erKLQpw0XAYrHvwG8IkRnNhDFIo"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_PostMotionMGT.txt","7oiFUPNCMaYwgB9IZq2t.rWZvczkyBaR"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/RestingStateStats/rfMRI_REST1_RL_Atlas_UnstructNoiseMGT.txt","IRvnwh4G42DrL6A4eikgGVyfL8t.2eqc"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","zdVfLX7lPwz8pWdxoYo77DrP7jTZKo4j"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/SBRef_dc.nii.gz","D4FcuO0lPjEOnfp7.zBz.iLoWHgDEFht"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/brainmask_fs.2.nii.gz","NKbLVCnSlCEPpuHLVfW5rVtQfswEvWXh"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.L.native.func.gii","VE1YXVaArvgq1UIrQeSHhnEgsuXNnN3V"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.R.native.func.gii","UdlAXM4mCwj38MtZAT440xDsu8rfqSnA"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL.nii.gz","chOrgOzAwXgMvh5DDi727I8O8S997nid"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas.dtseries.nii","Xaz7.mBef_BAUe.LWAxrx.cZKwMN1ny5"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll.dtseries.nii","5P5dmojtTcv0K1Mu1gHqjvkS_.iPvh7e"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_MSMAll_hp2000_clean.dtseries.nii","f11Npd98y74IlLDgHt3u4bfnBRbnD4fB"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean.dtseries.nii","soU87T7s6M6JboGaSP9zj.sXQPznNEhw"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_bias.dscalar.nii","h9L7zMdfgl_hD_zuGry7DNF79HkrBGuQ"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_hp2000_clean_vn.dscalar.nii","PGfUlEiIRp3SFMJeWTtCa6EAUGqgchT8"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.dscalar.nii","XHiCDf6PbjFDnrB20pvD_qhxW59C2.Ad"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Atlas_stats.txt","jM._BKJ8Kl0OsEV1XEPTTXYR8XGOMH9C"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_CSF.txt",".w2sMsedOFCY5e0bTPdrLQaqNJV3qH.S"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Jacobian.nii.gz","FEFESwI23hRdDcS5Y4WP0zcAaCAodUL6"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_Physio_log.txt","6grASGJq5bpBrSXJax1Qp4wU0XpR0ZIK"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_SBRef.nii.gz","sAqeHiyQ7fjBylvI7OSnHmcZfq98d1KA"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_WM.txt","M1_EFK37ZJoe4qY_toqL_ojU3jebXpOv"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/.fix","LtrI04pBzp1Mfi4aVQZhA.Ln0oUJoFSc"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Noise.txt","_xRCN6SzvEA.e3OM8CYqAHRuSKOa2YhZ"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/Signal.txt","u1cLytU5508LUppofYv9ATj3NTQPaFK_"
"s3://hcp-openaccess/HCP_1200/957974/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","957974","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","bBK37CS2CPOYz_5tKMjom0BIaJ4poIFS"
