"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t41.txt","F5kwS9G6dwbbExQSbHAQrPbAZMp2FYXC"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.png","2RlYPKfcXASnX7ZSzDLFElRB1HeY3g_K"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t42.txt","Kr79nIzojL1KkYZoPo4NVppkPfxUk0v4"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.png","y1XfxQIpucaEmQE_kOoUsY2UmYDYmij5"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t43.txt","Z.e8Pai75Ido9wFV_icOHLtaFlIEIODU"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.png","RCgyflJRy9X1aGHZPkCzI5ZWAW2poxmA"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t44.txt","zH8bgVq9YA1IstXoRxtOozhC4.BIgxHz"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.png","CvBFre1o2zAd7CUxk3v2BPYFyIVE7XcO"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t45.txt","Jc_ZR7jJfxP2NRJAjzFeS1v6OzOXGhWw"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.png","GcopKGU1ZoOZloHGggl.2BhjBgBHH7RM"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t46.txt","C9vlw.pkET09_ZUpnX2DqvnXuiU0ZuSC"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.png","1_XvHasK6WvyJltIKbhHeZNZhxqbAwxB"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t47.txt","2V21DXPE2G0HcJnyTm_q58lsrBWB_Ni7"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.png","CV0FXNS0vDzknViI8MIQWsB7Gp7sod5k"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t48.txt","T3l_JCiMgaE2MVQajRJw6uMjpuz1j62t"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.png","zkyEJn4rVQGwFVhf5oS8.Kp6RiBFx733"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t49.txt","tXhvpCG_Rawz2Tw7Lg9HL6tDPbC_jWrd"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.png","L4Vq5ViRvXn3xbiVZJfgHFWboVHbN5pP"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t5.txt","lkL.Gc0flF2bAkPP.VDxb.sQsi2l1xHt"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.png","zTxbWYDZhhIw5_Dh8ye0bf4YoYz4.Qle"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t50.txt","8Cxak7ISkbBDb1ZmODfM3Xnde1tD1Jod"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.png","PKV4OF_gFM4lOFrFu.rzvqk5UY99n0pD"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t51.txt","wbmsH74EytYTZaXVAMDcyyK3aaQ2ilZf"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.png","u0tl8TKYnLSaEl_4gB.cMfOqWe4MtHJ0"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t52.txt","2Ect_UFqzyvc0f3lt_uhNCdNDfCQm.n2"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.png","5CgrCdeo7hSL_.LnD8od0LPpoYznVugj"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t53.txt","p.tuvCkb6tSWmlqdWZw9FcsQgL8tthTd"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.png","WSaaxVVhTI9uYxR0hxO2pRaRj.5xa1Kk"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t54.txt","G0ggJa82SPA6xYoBlTcA_WKCJAMguOfY"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.png","copf80T9dYj4ZceZ22z3psTmUw5ZAkSP"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t55.txt","UgmavN4OTSgkYqn8HoxLWzlZpXI3rz8x"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.png","td8enEULnpDrlqMdYP4h9C6B_3nAlYs."
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t56.txt","A4SwURzKAy6NycHX_dlS2.cU52YNIoqE"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.png","s6glOkjkjLwhtNPnKb9a2aSbTWcXfmeG"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t57.txt","cVCSyX1GH6EJBNFwvA_Zh3LePD4cKQXA"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.png","qPM8duV9V72ARiKsT5AsgC0QYzxbW7Is"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t58.txt","xvrSrBKW_wDqXAO1Mk0KVlhsKutQStBp"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.png","bLogDnANT5aKUjPs7KKrAIZwL1ZxLfR4"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t59.txt","JQMkLvuy.QG7_Kb_dzcgZZ5j2_mIyG7x"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.png","D2QuOnZumUYQ3i_XkmwxDCvl6jNDYudN"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t6.txt","r9.y6GSeEm2mHXvHVDylRDNSwCk1UVOd"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.png","pQeQ1XVHh_6b1iL3D7XT_bY_cBMUrEwu"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t60.txt","NbbAkNUUv2iDSYPmCD32sPZ.MxvP6ZOn"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.png","4KVDO4qXd_kffqE07lziMRIO1_O3geP8"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t61.txt","sOzDtlgnFORVKR3yP6bEbSTGF6LoF._v"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.png","MwqdPDlBq1s9XtWQShYFyzitsnu0r7MU"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t62.txt","xj1YzWuoNzji30vyXIBEKyBmE8mgmxn5"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.png","pAkff2LlsZ3Jy.lCKdz5eRNM2nx1tt24"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t63.txt","_vtlV4qlvV9AF4MLPWiULoXFzkw.5irI"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.png","Jjd9J5H9_1Py7iM_I3FnGKE0A5IC53lp"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t64.txt","_LilsAf55RSMYv.DqHD8NHGHVm5bJLEU"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.png","IU.bGIVv85uFREpcCRHO24q52aLCncZ_"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t65.txt","F7nFCT.dQGcZ2zbJ9EgCveM0rqr3rRuK"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.png","YDYoL9zZ1OrvFwnq.Wb8oBYZLKfimqVw"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t66.txt","CoWVGkX9YBso9Uf.Jw2c2jqzP0U4tJGN"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.png","gqNpDbR5JaIYqvtRBaHpVx2neF2oFYGq"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t67.txt","LeSpOkWG3lvG4UWtytvcKme.Dj7JuDbP"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.png","ytAsLp1oLjIz6dJPJEuXexTgePAH0jnQ"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t68.txt","TsUl84iM9HQt7T55K1IrHuWqmrW2p0Zm"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.png","1T1_T5NyZeau9.I3esWP8zkJPn6pM1Yr"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t69.txt","ec3y0L6ZIPYhSCoIPqypqJJ6qw57FEOn"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.png","cRzHT3Pkt2r1jtjyeQsf0LEvLtJOhgx3"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t7.txt","w2mUp2mYD25hRum2irCYovg872OS1wIT"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.png","3h8fXvfNkfD3V_7djdPbVfPHFxdl7Ny2"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t70.txt","xOI7VMn.f5zyv2kl9BAi1mRjl23VXf7l"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.png","vbgyGH9SDS4o5X2ZZ7RqtROUdUrPVCCa"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t71.txt","VWBqJB3bOSq0vsK0peM9f9ggx85fCdji"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.png","XXPKapnTndRcCNS.y_rf0JchL6V8ptDQ"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t72.txt","RoIskDmYTxMx3tUUEzvSwAqdXjG5f383"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.png","PMihRFytZZUhdhUo6WJXN8sF0pc.7kdX"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t73.txt","YXAOv_BQYgR6kihn7kR8AM7dOZeoW69q"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.png","EZc8Xe2yVTrGyx_CV165FA0YMcnntsd5"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t74.txt","xKDxGTdB8Bx5PMgAcSgTjMMn7ZPhu98c"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.png","aPVmwOF2wYGWfDs4VS_pvwqHrGTFKUqq"
"s3://hcp-openaccess/HCP_1200/144226/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","144226","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/t75.txt","lKoSkzsYoc5zNlv5tzVSaP2LVIZwq94e"
