"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","yXkxdR9Bjj2M9D.0VXHGoAEVgseDJNYH"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","vqfjlS6D8CZ7faouoHoNY6szAVJUGAuC"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","aKJswFuMaspQWswh66wbVhTVlOZ47BFU"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","V65pTpPiwMb_8CNQSMXvPfvOqwL8p07Z"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","oFbZLci42JZ4AfLR6j4FOUCNU_DFjBCU"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","P5Cq6y9bv8vpKM1cb.nKbClW1u863ad0"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","rlQvZukRN1lOiSCf4jfhcM0P3phkr0S."
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","6gvFrKSIPauSaYuTJANvHE2Nxh0kGoi."
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","PPgncclRrJM2s3pvyrn082SUthjKmvL4"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","nOm7NQyO4c2sO4y4lb_XOvkKtwHy5x4M"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/logfile","E4XuOx1V4tlzKujl5c6cVpQ6qd4Fg.sZ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","V_7KWqBK.2nc_DiQc8rwj0k8_WQcrLcQ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","gCF3jwjSguBfGoUZ7JWkWn1jA4Ihry6G"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","S0gXo_g.WMpnJ8Wbc.eo4bp3hugtkUJf"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","0Bx4w_QO_NacINx1ix43gu3Ut8LpC3NC"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","eT2mKE4Xq0RLi_S7NsZP5cZij2YZv20C"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","6qqwXrCRYVt8zD08Fpo2.MF9EKpp5INw"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","cPpubRBstn6zJLtwq2DStX5rwQc7xseG"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","yyVaQPcfUBW60pM8qqNbPn1LbskXp9RH"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","ckPJRbgyynYWRrOLDhYJMTE1cZ4Pur7C"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","UPOezjtV5RGIBw1OTvK0cUqEc2RSwZEV"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","Zp0FXiwXP.j3d68JKX.giyOY7H.3BzkI"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","hocPNeFfqngpKkOw4ANHW8zGl4yYZxmE"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/logfile","8LAJul0nIcd69uXdDry1.Hxl1rU7X88U"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","8sN6JuCU_ZtNyMWqjfuQFamVxAMTZhtL"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","YKjhKO.q8t7UL8Kxp9OOHjCtQd2xZWg2"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","Fy0OPuVIThaPZvAZ8JnHUXPq.cD5buDF"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","rhTSqHiRJ2zpcofwPW4rPmWBt.4cz9Ln"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","D9fkLmvhH3FaoYGhRk1Iv1SrUpclDoaA"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","uKrNerVpg3etbFvVGWZ3aLJBShJKOCyt"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","D47YsI7ZLa3KotV77FE93tAWc8888zhK"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii",".6upIgx5dR7iHWHmuqvkphKMVnFhiiJ5"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","XLuY0DrWTQTlo1_qtlNyjDVk6dQwdek7"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","G9aibj0snpUy_D4RrTw.PAbNd8gYdOEU"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","q0x00L5W5OBFVqTJHPmm7.GLxrgt.kQC"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","E3q0rcWU6Itv7kYuwRQdpsHa5OlHd6F2"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/logfile","qi2d3MfA1PVHgo.GmxjUm9wcuUujHHlf"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","89zRy7KQBlKTKkfT9cx9YcQw.C7d976a"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","1A2g4oMPYwQDhjUeNn6JthSsrTSenZ3D"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","cqlRhFXp.ruXpgI55EYP4ZGWgrbQkfAu"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","OdJGXHRlAmPDgK8xfnc.Qp6HaIcalYu."
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","bsz1rCk.QRzKWPYEXbm5OXqPIcHDc4yO"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","NAeGCkMq9VU1Nxb5ja5_GpUTDFPXBP6Y"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","O_zCVmUSlt5h3El7_RXs5IaSQ.7C0exM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","PB4mqmrl_2Jy7T.1DxCsLaclagntg6cW"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","oKhfqfPjz8OCXIlfvWWTHFVGa8jmmUTI"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","SYHlzFJ77y0kqEj5pzsd5yhS0Hdy9Blb"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","9qAlt1ST3r.8z0lMsGWiJtc25zSTTOi5"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","XwFM3Yf1g_hezmvdf6bfGus8172bQxCW"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/logfile","bw8DDGWiHZOvC_E1adfAuFx6enwmXXXa"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","gmntVXwG8MZCbrdWPLtAXi5Dxod6OPUq"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","MNIE8fEJYJ6ThacPlaCqUGqMRoG.Ns6L"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","xf8DcwlmeDzh_6ev5VlWI.6Tp5nBoCLs"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","TwM5oxLo.8rtHAH2NcvolK1HGzoudYVc"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","yV2OToKMimwH3DoGeYYnvyW0VVKUzoKu"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","n4xr_s0D1KyHwxa.JZNZ1XuJTdbSgGiH"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","D2wDGgstcAURfVGMq.5.62jmBlK_QXzO"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","8_I9jDz94gHO4E8M84Sspaw.8PzIezTe"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","sNPVv2NIswS69pauMOO6BdamgOpTFLQ0"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","7aUMON9hCZe5cL2FaKdRcDwau.C3iJQ5"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","LtBzj5vi9vxy3QkX0GSsknfouVNj.WKg"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","vVKsP.yGlvppBSouSMq1CyllUsiznEIt"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/logfile",".iskpUcY78M5IZF9D79NWjCOQHpmsqLy"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","gzlyw38zmcGyohVZRUvyC804oE3pmf2J"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","BuSpyET.8PvLdMyE7yBavRm3mby3IQzq"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","J5NL6gULXH.2I0yn.cMaD_yuMnQhKqGM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","voMLsiofYfrphhq48uzAfZgiaOzWbwnK"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","822244","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","Oc787KgWxUeOencbC9bcKDdBt7b4iT4e"
