"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","JRO61NlJrJTao7tyHoAWEDrkAzMUleyc"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","we8Eie0_uuUwSQ8T8FdIhSnM1AkSaqWQ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","sunShfC.p4Z8B_LFPYDgVKox9ZJDaQC7"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","awiX.cymWoPAWnr4VXGnnz3fZzNThypQ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","YImrhR.KBe23R5a_bKefliJDfMxbNOGv"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","fxTBTRZ7caGQ3uJq4o648PTj4mxFW0AZ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","X.Zz4zbUxO_zkBYWq5AdYAiw_71kA6kx"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","3QcaX0CGgcZfDTBStSgIQOaWkMgurBxI"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","MaiMx9vrol7gXstW412mDaZL_AuuTTzn"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/logfile","Itt1h.g5gWD8m6dFmrjHMXhKcuCivnGJ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","TVYY8ohBBDAEdKxozfoZezBnaj6YQLQ4"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","Hf4IqsW8_KpEDePxQaCucVGcskIU0N3X"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","jNwjIIPGgV00eNUCQCcWQVwgd1CznU1g"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","NQrBxokPeJ9HFsNVNERXjNGt_.bcb5h_"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","TkE1EYc_MJmiNR1fqs3b8Bd9mxNma36Q"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","pWTakeRvtddPIVAKvuJlB8UUUnFWQPGN"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","vB4sONI4P1spksZ_Sa5y68bMTIr.QiZ7"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","wBksJGUKPyxxyPt32QIQnKkL5UUoTXrc"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","Vr6NgGgGJ3kP7sRqZkJAsbbswik9ZKCl"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","jJrLB.FL0EoM3lm_xCP4NK.34IDzGx73"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","itLbGRgmdq1bRZH4Ytjy5H_MnC4DYThy"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","jh9I2GNXOGFpVXqxJU6dwCmFjHai4M60"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/logfile","8hbEcDNeoe3YvTrfzMr_hz.8btcKWCbn"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","gcQikdsKWKfYKARvvmm6Nw7z9bm0U4wB"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","Af44Jy05X0eS_0hgq0wJtxLhCbZYXe0y"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","Dqj0Qbkr.RoipVFo8e8_C4yRuqcto59B"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","o4zfKEMrUaIyf4qIXguanNXdvu7BosC7"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","kofTwkqTFX7d.VHtYrkr2trZNkm9.N7Q"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","3BWQLJdX2TnX2OjAF481ecyKwGtBucR8"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","xTM1jwoKS4mgaBo5J_BHUaIhNSSpTf03"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","32oB3KSjwIvDosuLeTTwcPQZ0BuMdVZC"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","gGIyDeeoe4wcKEyDp591ExLm3oa5uWe4"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","OKdCMumyW0CVAqEJo92HLffuuL.4jEWY"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","m8yIZq4JqxO2_q1v9EozQVfQBMdfIaRd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii",".W4U9kUHVa5zn0Mun7zdVTxqVfhJwLxV"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/logfile","Sicpe8931KW_OAf9pTDtDQzLinhUVoTD"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","Fu332XP0SWg3Hy0mcmIUu6aTu71M.mkU"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","pNnhwfCt3xSDPcMk0Jw332_7pQo0LVJx"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","_Xv4lS2Rf3FJnLg4d.0z_pfQOt8XLoLn"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","f2gNZKMzwYUPjJ5RUJThS.yIDEJyU7W7"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","Jz83fLHIkaCAMCZaiunZeqnysbgB2mIX"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","KfyCf4OlkvxAIwsFKkcU0s6uGWzntD2X"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","5.R2OabGiv43qBUvKxjH3K23u_.7v6xz"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","9EXuNqjJVkwwgQUYo_Z8C_hZU7DjEzx9"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","IC_53trCKIEVpVS9F2RIZllB5t2U3w5w"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","1AFWoXMPSKZfpflNxJi4JcMI9IQwD6Ch"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","qb5JxEepxycJSuTLctCwkb62Ly3ktc46"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","Ejf1qdW9PkAytyr130XO23SZbCSy7Uvf"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/logfile","3jpgAohZVTvvZTYYkZisWJOsfCvLE153"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","0xjjKg1KMki.qiDv1uoI1.EjGwDC3yTd"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","GZPhQjReyw6VYLTQWFcG_d1pjCKctapI"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","SN_aVFDGTDpsVS2ugdKTsmgs8ooznNkw"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","R94JdlnmVRFR7BdLGuXu7Ks7VRcUJ7Co"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","v5IUVQxbFMrm0.uP1j_KA0KpTUeTcCvQ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","vi16Q_opvgOuFlXD2QMMh_dhxdIYWRNq"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","s6v5_SO6a._DZ5BSP2K0q4uxQZ.M7BEj"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","KM8..Mz_LaZ2wD0wKR1IVxQ0brZzhLGo"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","VZ5Yu8draxiczij3q9zOXB6TnnhvUH2F"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","QgetaHDUWO9A.kfQb4AuFzX_mvCvpAnz"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","n37Nasd1mqhN7h5BXe70x1Lm81E2tf_p"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","orBJyMnwGJcgeClCzz1JrOVkQ28LAnRz"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/logfile","JWYTC5VngZil11fgmV_LRiYaXwO7Ksiw"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","VAzNgz8j4YUNBLD8XF_Hw_oaDo2yMEjW"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","128935","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","pHt5wkPGMeDVo0wH256UnWWPAyGPDUbk"
