"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","V4Eo5KsWBvlAp1PSYRTAjT9HNYMDt9H9"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","F1lvHd_Zy4wF.Ai4dGwhLbq_Wei8xEMy"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Ku8dWByZtGkX5mLzycuy2ngHTLn4LmGv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","IhndS3j5TU7AHRfxoi_GkhBrKiAJQGAH"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","dELbpI14bcmRx.daxjAqIe7MfiC0S49w"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/logfile","35HiVBmE43nqM66n3EKE7SXIHRLch4Z3"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","jTxyCfKSZgZcSeIjAdeJZTGfW_Hiaibf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","IfFEcXHHXh0opk_HJ6Hi0w8tBv8jhCfA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","E4nD92Zc5J5euegkYMUDVf8fiAn14fHj"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","zP6XDTU11iFaXa1.kmua00W4EtdNO5vx"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","fYKPyb02.exeuh6atl8_8dGSpRvOrd7W"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","KzeUbd5eMjhe.cvAuqi4KnXFumDvol3c"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","K9nb9WRTgsUk8fwgjUz3i9q31RG7f.yV"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","zwq01s0LPzwN1KDRCLaon1Rc.8Uy92o2"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","VcU_Umnr4hQ4Yl2SqSkmJkgEi5Yk4lTn"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","7wWxI7aMVq4NLdO8KLpFctS81Vgrfrfe"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","Mo8PKAv0R28AQvNYY9B4OCiBPKEkmxIb"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","kipuwy8Y4XIxJt6U6RTLlYcelPGJV3ZI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/logfile","ctgJc_tzpUsc0CFyROCiZRO.0fSj0_HS"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","y_stnQZCGXd14a5ro_ev7uUfdN4_uou0"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","wF5dtpxEXVlgyEIkPBca2K4qOWwAXhdd"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","YDDCWy0V3b7_EhJ9Mi3g.EAMgmUbJISP"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","s8x7DbZ5a5REn4vHuO0Pv5aOEmXietxb"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","d8Bzywl0vsuke2HEvL5xvU4OPvrsgGJv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","Peb56PMxB4M.eBIB13wYBIYl.qhw_Cpd"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","i0LAR_4GLzCjZlRAi3zLtpqQDWzzvB9F"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","vz2AfPGzUfUNlhVaPfmH70DxdBmScO.S"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","hOmsWYOOhSHhQqYZCwc7ZswkyJmhhEKN"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","A02YkIGn1vpUf1hmHP8jUy6C4jWoQtOd"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","RC64RlQXL_GIsyl1971vBHhzpUlFwwOP"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","zj9q5fLDb_Cdb_5KxGgyD3Y7N3e_TKtE"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/logfile","HmiENA_CDvgYTj.NzIcmsszSZEXG2wgK"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","lxIGgOu_YB_hBGbM1zU_b1FjSGuo6FHU"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","rf.BsfNVUji.8s1oZbIiYiA8ihYdPMtP"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","qEeFGt8jfUUFGlYij68hHdubBKTQO2id"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","QyboOi9clBBV1RrXwBCxWUJm0_PWO2zQ"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","Gb5oKva1JRCZf391YhrRqXllGNKK0ffI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","lRr1sRCRbxk9Y6vMutaHuCb.zPxkuGIq"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","zztJ2IwUtomXM0gF_UMj7DAQkDsFbC4w"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","G8xP1yD1vHPBpg3FigasIeQCkrUJ4G1X"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","xu1IAXtBJg0_jZjCQPVG6Rggm0prgDBf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","bTDFuAnjGoeYNqI6IqaU0iWvlX4p9kcF"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","Ub4IyYWnS1rcAA2_C7K42FGb1NCrZhGt"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.con","BCEyhN1yu5ns3O9X8H6j4EArMKRP9nz4"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.fsf","914lhn4tCwYlsmMZYMBXbEoqIbN_xsQ."
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.grp","m2X3gQIHFambPX5ywFZX6lDFqRt964BA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.mat","aOSZv6aHkCtlOrpaXVCiyTyrQ96Xgcvv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.png","542JfKJVcMaR1kcXQDiBW8Be1Ew7CnJT"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design.ppm","Te0C_5vFj19Xqs49eF6giX2.AoRx8_mH"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.png","Q08Cut_0Zz9ThES77RKnVKSuaHkfgknU"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/design_cov.ppm","bGpRlwqygc1VmCeUczrrGnfaHIrdJDTc"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/191235_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/191235_tfMRI_MOTOR_level2_hp200_s4.dscalar.nii","xMjGKXPaZMHY5G6M3F8pGi.iaqqKR9su"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt","KjpujERdl8t5mKxGpQu.nKGz_U8bri92"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","ZWPwYFvRCGXUVm0hM_HIVF7J0pd9f_jV"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","YE8Ewys43b9fxYQ3l6HMfRt3BS4JiFdE"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","SKSOjSA0z1PHKHod0oMdzg2CT6cWV_hV"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","17McIRtEOkMcjC.JQXCR5P2OdTUTRevO"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","pueHAfhBhKLg0iUcvQDd8BydFFbAWK0l"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","BliMu8qnLMq2YI8WuQDLGxS1y.FlzNjs"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","4VfHcQG.aSF5d6uXCI3RscFnc_f10iiy"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","C5o9byCAGYybGAxyYoVBM2H1LRICnyvn"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","jTuxUejxsU5FQaG43MxZj6_1z33Pa_6p"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","191235","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","rqtSOdQ9dnL4qHAFK8NGQ7Q9TeYAOFuw"
