"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","724446","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.png","CPcZBSG98aP0LFhd8HPenZvWkE2nQWZ5"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","724446","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t87.txt","EdyBdhHClEG6S8ySpTUpgeOof5UIiGxb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","724446","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.png","51UkhWN2P9g5qwgzHN7Sc.ZClqHmhLcq"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","724446","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t9.txt","T97EznFvt5JMHrpgnt77p1mU9tfbSYmS"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","724446","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000_clean.nii.gz","Aj69vgdYmsgJjmmKGPJ8tNT5dSWXm6.H"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","724446","MNINonLinear//Results/tfMRI_EMOTION/prepare_level2_feat_analysis.sh","pfcO2hrrzdI_N4I1jjZa_8zFm5iD7C19"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/724446_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/724446_tfMRI_EMOTION_level2_hp200_s12.dscalar.nii","jKBjiTdBGfnYExA..9WJCdCBAAn0AXPR"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/Contrasts.txt","WGBm9unsOiDyddYxktT80opESBKt7NuU"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","QzhYHDhV1qe.HVvxuNL7DM6hUAMD.tpU"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/logfile","KTcGYvS1eVa47__TlWJP1IpvY3mkTG8x"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","VzVdXOIsTnUvEyUo16vpBSsdbnGH7yC8"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","2Ij8H8vuKqwziqi9jJuQYEYCitozE_57"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","sxd7DlcAHzJgxQdvtSVTGQCqpo75KACM"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","vD2GYf5N7gAFGW9C.kqc_gejl_LoA6X4"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","uEudNxUnHU71ce7sSlvyWkNpq1tDmbbk"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","P1JOetgygq3Ltlc.0e2ZDfiFNTPrkJ4I"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","NZWy9OoZk2QoXeT21kXyOrVmJBmMThKj"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","6RiXRQ5qaZUXQkxQh5qIs3_OxTyoos1n"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","x4ZVLVht6OBjvcKglLRL6lHdqZkiT9kb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","ktKgTFwC.jZK5SeGV2MfTXhdKds0GMHT"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","G7vWDktfSMqSoJCJiu.Gzj3kfez_PGkC"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","_KNoV4VqJOK1vKNeXxT.TP09WufdRpu4"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","pMWXmhtroLO_ptm_3VtwspYU0ObLWRpb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","VtidWXLOPAvI1SON_tFgqTdZGSgVFDYk"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","VqD9b3936UmzfWdzAfyusTVGUTzGIlVA"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","IRTSzqMw68JZbLrfy_Q.gm60m01.2IKf"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","FB0T5VwLGSg16ncv2dUXVijvVTQCrtqf"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","vl9oSyJZLDvithIxim.to8NetT8M5bE0"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Lzk8NwXzAtVrAAGigSccY6SkEQ4CcBy_"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","XGmrr335XmVG0v2qGgrryCiwp1viNPqM"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","QQm2gmK8Rvds5WkOoAg8_VBlewLJ3IQb"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","fCJ6OeAIA0Sb4PG1Yf3UGVnn.l_GK2xT"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","YSSQ1md7JORz3_NiWEMWXYemVHhnMmHy"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","Nofro6aVx0NMa_BtCl2TXSGS.ZsF_aCo"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","vsFJgNdM5b35Oetd1QPWJ.ClstLk9H3I"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","VebW9qNfZKo_PGxLgw4H8lIaMxFnWxxk"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","arc30RgfG3bDwCHVwlJ6iv09V_XIZXq3"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii",".L_2L38Xe6fPZuz2ezhVEls6_g0vPljF"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","TQke6VDdsldCWPBpyPzlpvJhnQZ9ztef"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","qfqLHTmV5Ka63IrrIszZ72J1x1z2.x.j"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","SbdrDiqL584BV8XwTy.lmIuk.jzhFuvr"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","SoIPDembgR4vHbk4jXn706m5coJXaYcf"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","sI3I1Ca5KLnT.W6DPhSqnUYsjOkXLFnN"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","vwRQGR0Q6wwXfVa1UowPkmQerjqpLi09"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","4kyXPltGRpcqbiYjYPJ0vYsOPnIHgCea"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","M.RAGBJ5tlOf2ZJZvCjm7hL3zBQcYhL6"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","1U6tm_FlMCtFXzc.X44Fo6w96mbjkQBB"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","eOEgwwSGhg3mnl6irZrwmhAkln4OzsW7"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","7ie5IGA2nBoLdW6GrHJlo_nLKtWQBpM3"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","mqakCkizKbK.OA_K281vlqdhZgiv95Qd"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","t6pnChDI8cEEj_5tBTd02OdxLZVELqjz"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","roVSHSee6TgJSIMB9qK.JyyeRYxUAJ8N"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","B.zsd4ZCi5bvjvQR36QDfb97zTVeTUN3"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","iS3.Bby._YSErUapptricgNKKswZfA7j"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","gpE_j.vLmS5WM3rjsUck2.4sSmszfNTN"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","bQJG7f6iwcpWrvrBbUjvKsaqpzzrmwDe"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","SsNh5Idc6seP3dUHSyv5A.tsb8UQRW1r"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","AefRLPeDuyNwj3Ysk8ivfVx_IzjfZJ1_"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","Q4zJjkPuQeLtIGjcyGt.HRlztGJaF3rZ"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","bPfIoe1FzDTOKKq1qslTg4bbByAdylht"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","4I58ZtOZ5wK9uBdz7_.HBvmeVT95XQqY"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","ZPp.pSXe_hIcaHK_kM1Hs6Wxofm4UUUi"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","uKjtOBMJGKkUUipPpCaRRZcJbGyZ5h1h"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","bdZMnklBSwwb7c_jUIlmBcgu3LJZQDFM"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","2b76zP8StXj6YRkaJQGA4MoMPXlOUqd_"
"s3://hcp-openaccess/HCP_1200/724446/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","724446","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","KHrDlqRcaix5W55JHCRgQxepEy.j5GZz"
