"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Jvlku06ow_tMnpY.ZYfiMGZ376GTmnTC"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","EvSXAU626HHM.HC5XaxHrCABxgseyzp_"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","PD5svCniHmlvk7jcCv8WfKwLNqPXe5fC"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","oOvvpM79amlX2Z8S33_k7NnPb_udhvpm"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","pLC8ZZbzw3BVKZ5LjVNK8zYwzIOyJWb2"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","h3Fq._PbhWrUmQ1IusEmc0PlVHXrivLt"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","9lHG.VtGmUxTsOENjV4pkpnR2nYSBY4k"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","NxJa0WtvxEpm4wtGLiZ7Q43WP3ur0eYh"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","Vl2WFTjmCZrje7lp2ldZAdxNKD0cWAGh"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","MBfufsjSjPd8z8yobsHSH.hl9lndvyfe"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","2UgNgnhWB7UUydNEYLDU5FpZBCUzOrSJ"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","bagrptnz6kcQM1bU1BFuEsyVKrb8jSg6"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","raREaTB9UbJy3GpOA8GEBtVyefhZmG3c"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","XNY40SgqOuu291KhrjTlEZ6KZfNjJQWC"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","YPe1SYBFT_99j_dkzsD8tQtnIGYDR7ea"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","6UKADwYIRuOKW5HjgHHq2Rm.HBBNvOZx"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","X1CufwRoS4K_sFeV6DY8DZ2Ty8_INid."
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/logfile","M874ykIHCaJpY9I_QiKUKK26qfN06i4F"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","r0BK.k3AAqhLZjORlsQnfLwQnc1p8Sm9"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","8b7pwf4i.LCnzUC4DQLJSSwC_pGpiRGk"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","ke93RHJXk.1RVs9MY1EE9EdtUwexyj4o"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","zH7x8Wwa.PruQSrlTzcjouyzHRF_SE0A"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","H4RZwOi9zEl8axUKOD2mUQ5GIBjGM3lv"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","5xMAcaf8Zmw__i9B3NCe8gwSGFrrZKk7"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","Rg6MuIEJW3xMpvhZEI7Bsry3GIjsiIjE"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","om7uYynrR6gEUDtzLQ9z9nkVTNJw1j_u"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","q_tXGMJgNV9tKSUGf4U_WdSGyEbCv1k7"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","ZsrmPK93PDzlUYfEmjkuvAghj9EYQg3I"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","kodkoa3TUPc9nn2jjwmtlbKl9e4cjZON"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","5Jy0qw3P3.6ZJKR.cIDk27PwglyIKW3K"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/logfile","WORpA6ScqmrbFNWkGkG.4GdWfrOGZMVT"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","vkTqXQGBOTe.wHc8pI7YcfIDXwJdpnRg"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","Fyhss4CsUbbyVBENpa7f2.LOuSo_C_Gh"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","gAcqEKN02aorY1SXzjBKa.p8RiliDQrx"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","qrprpkyRQ8Mu7hDF9BIqeCzJ5BKvcGUL"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","57UIs6feNFZeCwFP.hw0YS90D4Bgd35r"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii",".N7HchCBme8sRFrD2LAgZIe97wcC0nUo"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","unMmL5sYmRWMzsemJrP5upFqfyjF6FaP"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","MR0kHT_XPZCGkvEjtI9iuaB2nbcbqjTv"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","hYQ6KuuGWJMlH091oL4SrnslOS4StIjB"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","NVRfevbRMNchWhN1eZcKG_ToJ2FIUkw1"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","Zr4HTo71N0kGXp6IgNDFg0mWK9uUAXpy"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","0cwSipLItXgC4oEb62LW3.AA3CErNa63"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/logfile","DF4u3hNogv8WIcI7DCgMZrhUdppvU0XX"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","CWdPP1P.Qmif6O3lL0mxEDv4Pdt3O5aU"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","3Dx0ecVJgnOblyQXCIkyB5irZvFPsGHe"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","s6b3Cbks.FRpv84T3jPp_r4ImaG0cEBK"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","8kg3TZWG4oJQ6yKDVj5BPnMvHMihvKGN"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","0EfTh2gKzuaP0K6ucuFrq5yecg0UgtmA"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","xRoEgOdpbkKurVZdVK51ZstNuzew1sZa"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","18XUYh.IouP4WcmLwcsxn.qNPhlwSh8u"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","Vc4QGaPPfUcMi_WmJUBbS6OlDcf59iGk"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","eGoa6BlQy2nTk4XmfYFp84yqTrgrMRtb"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","HGmRn28fOP3X_nefjfyZydsJ87YLjzCo"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","zHiWb5xh3OnX.ixfCxu9wv62aV86DdUG"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.con","IC1sK71FnnbSuSG.vyBMaE16s8DlkQ7W"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.fsf","zs.ZUZj3mvRT4wrPlbl.AYsllww.KTev"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.grp","YgMhe4dg5yox3ZTEIxxTtIrZAa9YtLfU"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.mat","0xC5.wBK0WgFYfuZco3gqqrpH4Aso3y8"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.png","V7JRUeK_GU5VXsftwO.LgGnXQajA87n1"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design.ppm","wNP_3wPRbYSPJRqV2mHmp1NzsaRpKc7n"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.png","YLFt7SmoDG7kte923bf28ZgRjKnJkHs_"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/design_cov.ppm","5ZwTiusY0MyLzMiLtUIE4pwaxTexgzOA"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","124826","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.fsf","SNcqOGwAJMPjuLzCcz0LbzN4r4o8.7qM"
