"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","aWBZSsI.rYLzxGSDj.UqKnTpXU00A4Lg"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","43yK_UgxInk7ZB59NIlly7m4R2Sxdc6A"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","pbfEeOxFHMCJ_SFS7QX9BCoHDh1NKRD9"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","wroqMfIQeVEmRWxBEdUP1dgx_F3GUKvS"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","lFds91nGciV_q_.z4ozfjSyUs_iRMDI3"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","nCARRAStLkNCBVZ..oTdCCew8_.DjCP8"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","gp9rYZ1SJWoNWQ8AeRpMdxKvZq0xBmxu"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","_YUgEJo1QldfAzSVTwJn3teJEezxgmh2"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","1_YxDYa8HN4MwxVWF83dDB1yLuVMellp"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","oJm72yxKwZeqcWh8OT4tueRbmFLHa0JF"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","nocBggUAaIac5V5f37LmhIDtSoKEj7._"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","4KGzRdKNL8ysvlGT85LMU9D5OqmuKkpo"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","NTBKKM4GrIOlMtJLyNIhMYW.rA8fZU0d"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","cNwe9p1vUpy8w5Ej1JVg2XuEuKSdNrM6"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","jH.ue5FHts9JnZD8I4VWoix.w5M_JI8T"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","IBN5BfWzOnxAodI1YDdUNghnCS.6Gv9M"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","tZKbpGP8jx3WCDqVRIAckbjZ7gj5TLfC"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","oPPX3dYKgWiQ7TUA.CMTdnFxwRg.2Kuw"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","GZTAZAbwrSeFOxqjO_BsxphZo0W9YE_s"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Vk6_UP2n500WrhubUdNWcyClDYWxqKWj"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","gjF8JrQwFafZZAWZLg0hRWXI6oUO2kEW"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.con","o_E9Nsb.yfpws9oesXXVDm5W8plqFoqZ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.fsf","ILJn9txWJgCWqgXbJWsAb4Jx0coZvxva"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.grp","q2GEzmfi9_HSqk2c36XCLpqg1FWlB7aK"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.mat",".2s.6Fu6dE5kqSAhTKDL2a41ug9eNC75"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.png","tzEXRV9BJtKLbDpj_09o7y.cRhxEv3PZ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design.ppm","4Via.HgLEPkG_QmJVBntQ5H7frzzbk.C"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.png","UU_wGCXrf8C_HYhGTy8wU44D.xn7_u26"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","767464","MNINonLinear//Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s8_level2.feat/design_cov.ppm","4HBP6.uMhTsT0dwxZ5AMLeboXa79IokI"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/EMOTION_run2_TAB.txt","wZvezMd4hbaV5mLGPMj68KbSX_f6JkSz"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/EMOTION_Stats.csv","p3xZL3PglCfMrGLskTfk49cDjdn5TZld"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/Sync.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/Sync.txt","wQjTknlV28csO57nycatYmsF7B7nHVet"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/fear.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/fear.txt","yJmLB1aSb8b6n7HY.Xfzhf9z3u2jIf6V"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/EVs/neut.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/EVs/neut.txt","TEUsN9Qb9Wrh_J8V3CYVA940XN2xVt5H"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS.txt","tmFZ8jRQY0fKc0SszyPCXszKf96y9GPM"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_AbsoluteRMS_mean.txt","VgL0.JgGIkeET.xxsPOUaHG1CJqOF_rD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors.txt","nq7mljgDjUK9H0.4YQc0n6_fSx17eznj"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_Regressors_dt.txt","He20QlIbJodsgokl9VymC4PNIMYTdr0k"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS.txt","ZTfQdO64wmNLvACtauxR2MJYcGPhaPhd"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/Movement_RelativeRMS_mean.txt","fmbuj_Dc9FbTrpC6zoB5aY4grVmAjmb8"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseOne_gdc_dc.nii.gz","6J0pydPZxadDQ99WbkjoXSGaYxUQu6f8"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/PhaseTwo_gdc_dc.nii.gz","I5OTKYtYeW_4hLb4su_uW8LO37nuUxhO"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","O01odL0FAIYYjStzls9SOeBqmVmAghHR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/SBRef_dc.nii.gz","agjsMBtZWxMni8lNoxpph62lP427ZRH9"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/brainmask_fs.2.nii.gz","XDaKJKFUcdCUQVFpVx1WNrzG35IPQ_qH"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.L.native.func.gii","UYuKA4Lvo9jXwXY30dSv1EqzcWycv6ju"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.R.native.func.gii","szibzaR6B1a92cYReYDyeTiX_SSzaQ5q"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR.nii.gz","Csdz905F3uSQ4viLUQbx9NcA7pO40vLo"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas.dtseries.nii","CL.Inh0OEjl9xmOya4P7UpsMatbWUaqy"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Atlas_MSMAll.dtseries.nii","wvGcZIQcyyn23ltUaaTQvCOt3X4MSs7F"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Jacobian.nii.gz","bVmU_Sm_wcJ8i6VpfQJ8LivynQ_2iWAV"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_Physio_log.txt","2zdiFCYeLT60FPq2r89X91JyotMJyaMG"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_SBRef.nii.gz","pgGyyZ_fjKp7Bnofl2IwBSy_oYXn7dKv"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","767464","MNINonLinear//Results/tfMRI_EMOTION_LR/tfMRI_EMOTION_LR_hp200_s4_level1.fsf","OnTgX_u1Mx7y3.kYGbKox8ce6YPxb58s"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/EMOTION_run1_TAB.txt","0j3nnhIDQzt7rPvJqmbYV3yBgmcNHOIR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/EMOTION_Stats.csv","bh7FW36aMBBDRAXHMseQP8tLbG7QAtuC"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/Sync.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/Sync.txt","pRjxxY33rOH8uWpZ4mdnpL7Q_QtWVFRD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/fear.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/fear.txt","mAMfRddwcCcAlNyGBJ3A6IFhzYHBGOLw"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/EVs/neut.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/EVs/neut.txt","ZejMzijigGHIt75XIa.j9Tog6KwePv6T"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS.txt","nMCNCU9Oxm4rV_DP075tx7f_cyzcYDaQ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_AbsoluteRMS_mean.txt","MIm2BXduau_Rzya7epR90TXXN9oAeAuL"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors.txt","G.tyqGxV0Vbzfy1tLDaal5zaHcngD7hx"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_Regressors_dt.txt","dPPrMdECzJ.THOG1f7.n8ilFa8oOrLVN"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS.txt","Q_pcVkRmBDeX4hfTaZyNhqDPzSNFXOeG"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/Movement_RelativeRMS_mean.txt","YkTlYJyxJXlz_c15_NcEzKWvCW_u_bc6"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseOne_gdc_dc.nii.gz","aNLPPDBJYZxPTPz2WwZKaPqyV9YnBhQf"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/PhaseTwo_gdc_dc.nii.gz","iv63Z4lca2nFq3xAxbetYU3kymuj7HwR"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","nzTtgWdENxfyhNBOTSZhuM.E8ZNbFiS2"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/SBRef_dc.nii.gz","cPszXISk3svs_bfvL9ttGYaGNDFCNptk"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/brainmask_fs.2.nii.gz","pe4uDuO9_jw5S5yXnC3QvUHvSAEz4gZG"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.L.native.func.gii","_gRN_MzTbMUJhlQOSuofdJhjO0i20Jw1"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.R.native.func.gii","DAqRekt2npJp8l_cc14yFFGLsExytMP0"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL.nii.gz","qoVu2ie0y4kSnLSguXN86ILj0mhIm24m"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas.dtseries.nii","Q_sJgWTCAbKSufJ2sp3WFVk3ndmq4sZ5"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Atlas_MSMAll.dtseries.nii","5k1xlx5XljFD6V2EoLxpMfG3tnX9c2l3"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Jacobian.nii.gz","0t5TkrMTu_m4OrX9cGKmtk66wAI.xatQ"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_Physio_log.txt","EUOFHZOSCfXXxaGBNeOiwoSCmE2_rWUD"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_SBRef.nii.gz","pFaTmf_ol1LqooaI9Nv_Mkkl7sl6NGsM"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","767464","MNINonLinear//Results/tfMRI_EMOTION_RL/tfMRI_EMOTION_RL_hp200_s4_level1.fsf","PrNJdBrMyt1PoSayu2a8OflYbSk2exJr"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","767464","MNINonLinear//Results/tfMRI_GAMBLING/prepare_level2_feat_analysis.sh","9jZthi2UBZANjouLrLWO1UfFsH9YLddl"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/767464_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii","767464","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/767464_tfMRI_GAMBLING_level2_hp200_s12.dscalar.nii",".jpY9V3N1rpY1Pl9mkCr3IdS8oIx9vp5"
"s3://hcp-openaccess/HCP_1200/767464/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","767464","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/Contrasts.txt","i439ehQq7EfcyR17jd0sXE3FftQbh.71"
