"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope18.feat/zstat1.dtseries.nii","iH1djnhsA2Vdygz2t9kfGF_l4h_Y9zTw"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/cope1.dtseries.nii","EVEF_kuHBiLPzQngaw3FNeJPibuvuTLY"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/logfile","0SQF7IUMhzvn5rIJhxzrytV4w_JcPJuX"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mask.dtseries.nii","3L9EK7to1vN_NgVsk_egWCLycfxvhmfs"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/mean_random_effects_var1.dtseries.nii","Xcg470FagSqL_6M4tPQWBdCXHLp9vwj8"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/pe1.dtseries.nii","okKarWCiXTwbKppadDiUtj0yRdnt8TUS"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/res4d.dtseries.nii","s9IEnLP_dUKopY0a2KKOMuNCBv7RG_02"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tdof_t1.dtseries.nii","vd25X4Joa9qTHZdIbFJ5fIrYqpQl9iEi"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/tstat1.dtseries.nii","b1ClS_TU0IuwHlKJHdSqs1KsjZ0av0V5"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/varcope1.dtseries.nii","tr5PcUM.CymHDULDLKfFQGFevBW0.g7K"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/weights1.dtseries.nii","syXHdngnQBGSNAB6S8pr51hwyVEqWCWs"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1lowertstat1.dtseries.nii","HD4jxkMwuTpbssA0efKMp2OVwiw9qXK0"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zflame1uppertstat1.dtseries.nii","YV7d7NnMKraKajNPoJPpQbs0V6KFVxVM"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope19.feat/zstat1.dtseries.nii","ZUG4n4j4_sASU3XniQan_jYRdG7OcTNf"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","pIrbyeasSnazx2jB..HUJ9NF_Lz458eM"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/logfile","4a.hENW32DxXE7bmAKPAsvY6sWk_pnNc"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","ri5EIcRcE2nFkYZYQZop3wyvmyDps.xj"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","mk18y8iTCjzgSxkDZxTyolYpNnYa.WdJ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","qefor3Dy6FAibQTCllvrvxMG4VZLIN_1"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","aVfgxqZhEVtK4Xw3WKyvIXMfH0EUIu3E"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","YKqpp6mq3CLKuLYpZAhR9r8Ue3uuPqyM"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","jSS.J8cnjcgXR3ES6akxPWxnJnrgnwol"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","e7q9pfUWssd1pVk2T6FQok4Qi0lutLqK"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","Kgp8hAc6V..ns6MFV5H_cA5SLf6vjSLs"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","E9kUH3k4bgSZ8Q.fcav_BszOosFK0bsS"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","BQ9F5irEiguCrND4wueIK8JEiz17zjny"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","Rwo5XKeSpqUlQ7IVJjeOZROlfKqMJkno"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","FLrdnn9paMZK687dwSzRULUG1udGQrIE"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","Q4eZjEA86mj_1P8LsEUpjD_wiHffZ45T"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","_IOfY.Yz0YA428M_BOBnUbiMsjwDfKW5"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","hGw2oAZ2B.YBXkyUUJom9AcTW8M5s9Z9"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","LEJSY14QrM.gt5mNunUAU8LPEZ6YxWuP"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","e4GpC.Avm3DBW.iGhaffI1hjKDDA_o4C"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","H.JzMp9DBXoLgRI82d7cI4srh1ErZ6E."
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","hYyO2icuo2oN_x1a.apvhdhKy8xFplPD"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","WZQvl5oHHuaWq5LTYdBMZTnoWwadI_T8"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","nM772_z4V6RGXpIuq5CddBZAarEWh9mt"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","2Lo9y0DGcy4qxujTkMvvXtmohJWlDD3R"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","OczqqLS4WuBnEmpF980SHgpT91k2H7RT"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","0hmBojMYfR2XcZL0YWQbGk47plfLPmn6"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii",".kY0ucyWPSQMh63Tt7sDWFJAlBYUbOGD"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","ZYFOcn2XX6na9UaaFrHh46o8ky6nzeap"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","QprQqHQw2DRhX364WVjQSXd5guCE.0zP"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","VDalkDbU0n2x.wo1ieclRTJv6x4OhE8I"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","qwtAz._KpTv47OCMO6gV5iT2EW6x.VU9"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","x6Mm1VrN7JFNgLID5hND1D8vqsar.Kfy"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","1MLwvtd3brrdOTL1RUHFN3GNB90fIYyI"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","1IcggwiK_dC1vUfnr3XUdRLAm6h8J9l9"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","bAnrE83aAwnmawgHUKxoEICJMxUe3we3"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","Kq8fIOJXGrqNdRBTQfCkxMHcwBbPsqio"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","zPFOtP_9pzeD72sCbvF93vJ3qDjAhbDS"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","fRtXT0E294kgHb555rQhjXYviIRCDaql"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","Rc3HuSbyyyKF5iU6HQB9r6phW1ji96nQ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","xtDMFSc2Z2DfuFzW9A4qjY5K3ZzRqCz4"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","2oMED5V2C7bqwjgL1KGzvNl2XLnDWKt7"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","FFRDd4oXQYcji2ORS9Zg0kt6uVYusP1w"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","vUjaaaoHIaTpewVUUE3JZ40MnKnlsD7r"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","fpKF3BRKSrtEUcH0BXwbdwe3.W59NS41"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","Oj1Nv8o2teA72JNS9i0VwEj.8D_1F_1c"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","IOuumslCXmEzZPCT416LuuhArCKIyLbu"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","mJUnYP_OlQTzT5V8a9ZLIFOcZyoYJtBX"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","Ahb0oW2MYTJMnENJyVLJdEp1HlMjksvU"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","tRbHy4DsIvf6XaZtIlsoqEuzRCY5F9T5"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","9KI.HottnkQClrc_XrXO.PS_EKIq8dyd"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","510225","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","7riYLAlDZi7F3Ar1SLCF.PwI5g7Sq5Ne"
