"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","_MadNI5UdKlr1d_KOcD0pZmFe6LxQL9M"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","f0tv5EQJy7qDAoQFLuJOg7iZ_dHxWh7s"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","i6u08FCTlSCVimtAWCeQFUDQzEhwWIbD"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","VFgp63iN1OUefRX8DNQWy4eZFZh_wfdh"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","LMi.g59MuN7lBK_nRYyIFGx94NAGx84M"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","fjwmnKU.kukZ.9Bg4wqQHGJsx9XXrP.r"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","UMbO5VZP8jv2bDCIsmVTwVJ22GPQ1z._"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","81N9zRH49mfm33047NgAWkkxfZtASFVc"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","DVo5WZgTRbNBnC.fokyICuDyC.PA94FK"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","G20SxkeKmAkdMeNE6V3ds_2S8_L_1MJM"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/logfile","QuTvpNowjukUZbC4tviiE.snXQSRC7Zt"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","9XzuQW80LqAlJp1zDNXci.HNilbeOhpV"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","cljAxzErowczcp9MRx6HVQFvCvmVLqyF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","3pk4_sm3ZXMBxrU3X_Js8HyvM7Qr973w"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","7e7hfwCWwNdt6ZRLNabTzDnG3tgjpl3i"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","_aQcNNgWh3vPCd1Dq2HRP5gKzrOHBw7v"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","r7j6pNzlVgQMiR7k01rrVmkZKFmSymfs"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","I6u3bIULvvUcojYIN3O0zuOoOjAx.u48"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","4illpgE3XcieADFgzIJFiWjXZu5aRBUF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","CDRfvBjdEaTbTNXgG65Ws37VYc2f.PR0"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","tQBRqNtpAndohBGQtYCewbMx4tqihg0m"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","pYUy5iMTUUQR4aIILgE5Qg7FTo.dIZOE"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","x7v2DUJJc_q4mwrr0pRcBRTgZ2u13zJr"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/logfile","8rvPvHoNs89utx_wP.TKLEHCnzxQZZrm"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","fe6GCvHTxXI20YR4wyBt0Dcd5TqEG3HJ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","yuVYupOY3rUhsgXWGT0ZVBBQr8iRtXKE"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","Fptjh3jAJxsN9gS8yHF49eqJk4t7dGeS"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","_h1epxzlocGdTt8FafeHkBAwFLa_.uB_"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","3EsraA561nNYbg2DMxso0AfoSx.4mh_r"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","y.hTvgvuIAbSz_OtHYUVJV3lebLi6BDh"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","g5ysB4FIZjLEuSsaw0b9FnN.RVFPDHEt"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","aYskJMaQtUmcDKIevS.bUeVkq5BCyia0"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","YjihXR9uZK.Gbr35gAY83jVpffpPMYxb"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","1oAbbpJww6tTBP.F.8p7QWJA.s.83bRh"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","1_nbORwpYkhMCCOYHGBP706Xuae3jcUI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","jWZ8zYLfaeHS2rcXimsFBS8_liwd2SlS"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","8NGjBHcAG0qlWvTHmflb9frXMxXBcrnW"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","H5cAZSVQ6v8YzmVdLdKjTgO7wb1UxXn1"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","Y8Jd7D.188ZIWLJOrXiPaUD7Ey54lWQO"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","XGOOHE9b7txCcQ7xK4P1A7XmiLvGbE2k"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","XPP8kIhGOGNwt3n8ykLkMwX27MeW75va"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","GtnWvtieEqfGPWmbwnFBMz3zTbfef7KQ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","Y_zVIH._MzPWzV3acMePl5wlF.HUJ7mC"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","BpPOj59TsEeeTGhLRoLzEOtus8K6fcvC"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","NIRpYL_AnfDaNT5xls.xbFyli66ykMv1"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","vmtD7yvpRGFMunC5zne6oRctWPFOHCW7"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","48oIaOFnTAMB8qwVvjv9SEaX.2xRCvtp"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","OUPofcTIkiXKI2IKQijlxSyQENu7QZQ1"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","DdzLj95UEC1psx3kzPcbCgtHB1u0k9R2"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","QalJa12tsgi9uOVVmNAppi8_TFItC326"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","XvfLZ3cZ3j_GZ_1wHyinR2sM1UJqOzUy"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","b6HAd.VEXazBnbetNBcarNlyUe8pB6tH"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","TOC.RaBUEq2MFri9Ers2UJ7Qgg456Tmj"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","_AGDI4oJESLgC_K5tsrGaTCtDb9C6tVr"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","8i0NxCQ4H3JwvqiApSsOmSNothhq9b8a"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","5Ko32d52foVx2gVB3ZPBQ9ttrO738Cqi"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","jmC0ArgP9DuuqY8DV2KjMmddgNBqdfQD"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","Dzztcr8xpAHet3vye0LaSfrwXUxMPgMA"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","7vla6PubqbFDSV4jtkbnVtzCx3i8U.UI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","tZjqh49DUfPqnnSpA91ygtTm.uimxR06"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","cMC3WGU4tRFYBqGiKoJYhb3Ma6ESP.Pb"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","cBiH2GPu.Nhec3MsCYmWm8g0Q_bNPK8g"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/logfile","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/logfile","Ec2TsjXcOUcP7BU_EfKCnZVFy6yPy.6x"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","o3rngG2BOHdNHjZjCKfy9G6UCRbNn6dW"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","vAAyE68d7YsGK5u08z7j8Q5j0kcOF9YP"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","pe95A7UWIHfysA304diN0fP3x07OA977"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","mGyYn3ZIepd09oZhkRjgPz2KmKzFMrJB"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","128329","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","jjJtF4r10JL8xAqWtT04fsP2aB9hUpzn"
