"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","FUhoxqYARZ8M2LHezpJuYSrUMeDQwcoI"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","PSbUv_Q78LQ_uwQV.BWpOVYke_tFp7wu"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","b8YFFfTp.klxpdTqalKg73qHWJ9IPmbH"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","Qy.KNasGQqwKINyOfxhWfMDOX_4lZZJx"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","j5dWFA7ZvppCg9lmMQUwJ1yo4G.rChf8"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","DnDSR2.IjxMnKRBrT0EtLmMPl2FNeQE."
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","gIn.6sovbb9W.hjW6EXmnYcpE8sz74eM"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","GuPe.TZdCZAoKWY01KJUChtldRKdzbOk"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","jK5xEIjBaJSzAAk5xI6y_6_kVAyHA8rx"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","EZ6a2KQ0kou80hcH.thCyrgEq0ARhFzt"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","OULPsVBC2bE8WUQttGSDxZiDfEokFznj"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","Jca6VWzbF9M.5TfUWT2Igk27xiY.JKAV"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","gqsemkog1bMJFsHk8XtAcSsRNqJ8yInj"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","wy7Lrvz7jYx5UbfaX0h3H9bNRGveH6vY"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","eVZTseIOnz9FRzdxpM4ShULnNd3s1lot"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","aTKy1cAlh0wT12_4TPp43McTKVqBVeGf"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","3zcYwY9KW85rk6y5UvRVE5O0lK6d3ovs"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","iFDPe1ymJDe5T5SKBFvg4.GJxZ_ooK.E"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","voVx7rE27byYQFfg4scj8UDrWOMHC9VJ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","yrtIa.LPqhld5Lbxb7AUDTtde1_yCDCj"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","e4ig2gx5F2zLKeOOVdMvx8IcyYO8a97i"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","He3t3SYI5.09wfGUByRCjUPQ4ieGJuSI"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","126KYzraQqassnbaU_xq8N0BBOU_uWPO"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","4UuOmpPrKAP8J7k1ZofX6gwZ.e2gJhiF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","Oq5Y305nbffVtQf3UU5g7CDz4g5I2wT1"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","lRc.V1MMh8vsqHcI4pwiluneYAF5yJJT"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","vMfRKMZGRJKjHFZI4DhpruJGKQQEU.yp"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","h_3nY5jZCEgoj7id8O4HzWBuax2FACc_"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","IVzjtJYYCxsMFJF19RyTTganNbnmIbZh"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","HFG0KrYxZSAEcyLGhILHkiz3WqZYJ4SG"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","LHSW3m26rzUqtMTDzkzPPjWK4gmTYX1G"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","ooy09xTCvi11tIWiNLzFlNust7lNJhW9"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii",".tHRZ7O2MivV6nkAVrXbi1InSFnHdg9A"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","liExtfp5GmWxlf6bx97Cp5qZBYhQ.8q3"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","03CtmiRN1PRyh_8d3zql.UdJI8m3fLgC"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","ymYvnP64hjuv8iGLjAigc9bcIEg8CCRJ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","iXh0OGm2MElh1WSYJElTfUJAX.CxnkCM"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","61DiK2v7Aoi804JdM2ejRLGcYnhXs4Xb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","wtqIyiETe.C924vfWH7BccmK.OeQy522"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","cmJRlc1eMwaZnFmIuolLRdzUtByXCyE7"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","4F2yyaZ6QYYendsdznzuOIjcZRgylwLR"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","hu872rl7x5_rclKMPi2qZ5hQZn96jkvF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","ZCoPc92z1Bukjpw6TPL4Pza1Wc.e5ZE5"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","LfkJCHaY_Tb..n9SZSqRSdgEgbmtKWZb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","jHlV7XCkAyl2L0IjzW4qkR_rU0WuorHX"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","m1hApFvncv1HUyvvIpfht5WfBdfsMcAF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","VqNUQ033_q6jfr22RmuUQNKb46Rx20up"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","2XL1cNbygUOhmxKmRRYgNaXyAgLMwVpW"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","e5qJ2JTJOpC02qJJk0l3ozOEp6ZYvabL"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","1ZH.WrklwRvmdf547ezXzpYgty34gapb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","IdvuNEzHEbnLk9wRvwuprFgsMzgov7UD"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","ewUT8PjP6hzy0MPkUB9uFe0emTf9tjcl"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","cgukwsuwgDQihTMtUM1I3uBZKqt7dgdB"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","U7uLAQPgFy5U6DhPB0XzOz1YxkWnYJrk"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","ikeZ3wmU2QFccO5u4QNOLaWuzHgQ8P.4"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","uAp73b_pkKO_9MOM03258BcGROoGxotq"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","fm5q5jFJcZr9tZ74CaQ.VfUj6riTeZoJ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","7hslTRWu7INZydYhqKSy5MolfYW90CpO"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","XH6WFml5yzm9j9K93h3CouS3YmAED_ox"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","tK5.e.nVygSoq_DoSz7yQ4_s3eMcEo.T"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","873968","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","nAcelUG0TzfOhtx0LJ0zwg7pvZ9zLktd"
