"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","JpkoUxtDaNFh5_94hSet4J87zeFX1GCo"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","0z8fHPStPGgzBd0za4aVOYDPoF6HZiFm"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","r_rX8eXi9enThC6piyKbi770Y06LN4KP"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","hgYK0BGtyr0sbVuaPf7fILf8zyX1nHNG"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.html","jDhZUGtPLbOfKwm8J67FuMHLgXSPQfbY"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52.png","rjcucT0m9kF1EkpL3OJW.bfDZw52I0tb"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html",".7JLwlMBxxc.VTKfbcwh1jX9sc6jnDjA"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","29oj9P2IAl_T3rkdRCe4GTw8VWYrbJu9"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","10lyIZr.HJy.zCwNjkzd8E8TsidAGLuR"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","DEFVV6c_Cc9HpYNiPxrlkGkpxI.RIMK0"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.html","AM_2hpsGQMUfs1e473HIT_GTeIobVNUj"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53.png","Q_mQRsq17qay79jILutSepJmyWe1j0Sw"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","B8hkXii7WiWvmbfASn_riL_z0YFs3Rcp"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","Jy52U_f9Ht1lhWTFJAYhEwQoGaeZX7LY"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","F5K6IYY0oqApEeaUSkuWGbkVpFb1biJK"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","CNRZXivaW0O5Mh3ssdITsTgIJeb2YELh"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.html","oxQNGSQ9HaHl608MGOvG.wDzDnjGoCkq"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54.png","obapsZPtr60JtgnZs92yr3lcGYeLCtru"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","ZWGgnCtgd.eE6x9Ekbkdz9p5aBESrBat"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","Odr9Nh5wgN.YYCS7YY3QrYYmWfzOYfSg"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","4UnMm_f55NY9pE.FT4M9113yzhAifHLR"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","nkLcyBHEb.HAzGfOlAK07xUbqX94sAIG"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.html","0.BtcjUCLtLIOckvkq1e6wijpRronJlp"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55.png","6GEH6qHXDrHurL1cewhVHY5yqrY9Bh9c"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","hhFVfk8LqaUAGSR2wJtkq.TBdBUD5f__"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","DHPNQkmj9N8jFdIF_Y7APjwRbUC0e79_"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","T3tqIxIENsAWVaroYwAbzDhkV4Ivs.tg"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","nuOKo3NK6Dap7nMseStJQ7icTBLCR33E"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.html","X4OL2pze9xBQH5kIHr3w6j3rOAsFtR6N"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56.png","1pKXEdxh6tcr_CmZCh22uivfmZqAgdV3"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","ufuGEtkQfwmbF9JTU.kHQni6xUO3WtCe"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","pb8_pFFyC1NFWdUKAVyBiIfWTrOJgwny"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_prob.png","plf_nbs_.JJ_64CKhsn_mDABpIZnJxFV"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_56_thresh.png","aXBgH1wh9Vn5mCrFgVSyS4mWm8eCEXq8"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.html","Qt3ZYCi8m46eSh_QsoqSenEcfLFQTRuj"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57.png","MufdVyPLuWJuEoGZ97IVhn2cJK0oq0qS"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MM.html","mIfsX7LLM.GGvJALwmxNojp1lfIIttWM"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_MMfit.png","Oi9Cw9LMjEHnL4w_CgdRJHsaUNT2LGY5"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_prob.png","IZyAniBMbqBkfp76hO2xcVHJrwnXh00I"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_57_thresh.png","eyMZzpHAGSaARUzxYXwsNMQkHldyhpGw"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.html","hEiw_EfKf0tO.w2kELui6bn8byQWW7Hh"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58.png","nML.4txU1g3Omi8Op7.2kz5hdJJ0QVsf"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MM.html","yZHHJaVwl32Fc7AqR.xr4PSztSChjFTP"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_MMfit.png","qWzfDXD3l2Tx3yavAz2Ejb7UGEu538bx"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_prob.png","zIQ75wA_kzxgwUIspEmjiQfpdp0hettF"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_58_thresh.png","sjM078HfKWShNGReMbNOBQlLaoerW4aE"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.html","s4Cy_I1SQAIl4fa66y3tv7OngMM5svtn"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59.png","bLD8GakrIokG7.IYod5cUNc622EiemGt"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MM.html","9w9bJH.ZqCa1.KnnrVqenyPP2BtS1sNi"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_MMfit.png","vOIorwqSRNZPtROxT1kZhoVuYS9lscTI"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_prob.png","kg8X2J.6qrlMbXTtG6f0yRk1lyTtzLVO"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_59_thresh.png","lSvdHeF6_.ftiTWhIheSl_Lf0Ttmw56l"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MM.html","4bWHjgou63GUJXH6jCjPGvvJGtY_ktll"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_MMfit.png","C7ExOamuSpnvD1ez2JjeuTsOXkB_3ERd"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_prob.png","YsWChQF0a8vicdWbCJYedmhJnyoOnW7R"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_5_thresh.png","QeOdUOUHjPHCLBdjvqjPSssuQ4Cic6QH"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.html","e5_KLtUhY7vOlzu1E4nJl2FKeEmkkhQY"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_6.png","8lWcriZFapZkcEoRB.Iqo7utPy5pjA2S"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.html","fSl2.U.rudHVQkAEk0F0MzTKHBESKXQM"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60.png","ydX_cI3M9fcT029fB7BMdhM5iv6jtvDc"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MM.html","apbc2AstJUsKMnw3pxGrElVi.Q_tNyqT"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_MMfit.png","DiEmvNP9juby.WYKASe5.qFdENdwU538"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_prob.png","SQ0zjstRjKOcgQdBhetHW6B9tphYX70h"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_60_thresh.png","GPYw6nGw2TIZ1QayWaMPwnny6KwZAWUv"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.html","eZW.Os6MUDHQ_oOZveiiuwN845MiGrnq"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61.png","8MgJI5m9tR.qvsITnfcUd.pK9riNJUcF"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MM.html","qEv9ofzRPKYpusjbMXNxMRcsbKKxDwFd"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_MMfit.png","cIEsCNwSL5Q7JDPn6rA0QBLn93M6zFzG"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_prob.png","ZpPCFH.MpV8xKm0BA5BXRSPk7tUouRmM"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_61_thresh.png","hGiK48UyycZyj9uSOYFVihSKotsS8svv"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.html","P_cPFCL3adrqkhGOI9iTqzKFsd5JSRVX"
"s3://hcp-openaccess/HCP_1200/151930/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","151930","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_62.png","N4Xnbacuf9bzHaGqo7gXVykQL7zhvw6n"
