"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","I5Zh9vi_yJqKJCeSpf_eQflx2z691IvV"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","xOdHRBVJRCXeJPHdnGsgtqKfQlp13Al."
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","e9SGZV5gDgm6s1uafnibrTIpXri71ZbM"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.html","o3fO5kGt2TIHnmXzn4EhsKEowGsfqhLS"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23.png","na75jeJ2S9qHmKs.e_2OSHOkH0EVDhsr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","8kKU.5WMPHQdwbqn4ePaDEpOQLNgOwJI"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","TlDBlNqKqAlsxLqyC4nQAzpMsUC0aX3q"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","F0j6mSG5BgOivABGNypOfFF1XMetGa8T"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_23_thresh.png","4rOXPCv9_q6QinisUs3bIogGVNmdXd1j"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.html","0BX3TLoj1b.mjHN6Nt7SySwXYu60vXJq"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24.png","7AqV58r1BGdLjKXk1bjohibtHZ5YroD0"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MM.html","CUVUKKE_7_u12VwaP.VQR40rEpnbByQz"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_MMfit.png","rIQmUQ6W0eo3WUXFUhDM28tjREBRgWg1"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_prob.png","YIgvVcj0lHBL1MOj.HKI2CUhdabN.Szr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_24_thresh.png","p2VtBbdBOHbarsulNCpZma.Wc2H1uwfM"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.html","pPwOsMjQI3M0FRPn3A1zty7mYFkLtU0f"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25.png","tCUPop3QTYtz8RJhuP52BK.CfK2Jdq6A"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MM.html","lX1oUP09JjC5tgkcIg0g58BAgWSkpAeu"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_MMfit.png","Pb0ZtS.ozF9EyWCL16oCO3H2wWS4nvGQ"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_prob.png","Nz.39YCi867cAbXUKLqRgJdQZ5mfr5UB"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_25_thresh.png","yRHHUoVDF22dB1RHsuOAZr3wT5YuKDnu"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.html","Vn3AGevfa5NWn4nX3yPLD_prUcM6JvSr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26.png","8oeR3Rc2Fz2Ig0x6hUbm3qpTZqsuX2ht"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MM.html","Aul6mqliTDOkLFgjHY9QosjwIS22g.RZ"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_MMfit.png","OMLQfwBvVMUILg.92AQyXVUSfHotppko"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_prob.png","H2pcJREoXkAEsF6Q3ozkLqJUJziHQHxq"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_26_thresh.png","BEByw0hoyYE.ML5WdqFQxa5CzwYrkn3h"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.html","TSeC30BHNZ7CJeVE1K5eyvdwyK.bvNLh"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27.png","O3lvPOrysbM3X4uw80.JURPOz1SpSEJR"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MM.html","CYKD3scxlZWSEvwTdA7IHw0N3MJcpOCY"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_MMfit.png","K5MQtA5JdlPZJ16VmAdDfpnW2hZGctfu"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_prob.png","rsU7XCAGqFPjL5w881amBnJwocHS7tNU"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_27_thresh.png","eCGVE40czmohrlpjvBQwjquV5dsLnLDQ"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.html","vDHrs.G.gpy01ddObVnJsx42.G8IEFXq"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28.png","lDj84eHf3iq6rtoRTSSmsVbpflmy_MBs"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MM.html","UkkdaSAPXa7clMr7TeI_3L8m9oQnGnG7"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_MMfit.png","MhDttZ.y8aVnVJXAMpJHvm13umSIaRgN"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","SIbhnKHHiS9GnQEveYyuiuMo6hHEzAqP"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","a3L3djQjB7ze_AssVh6g9DkLg751uTyt"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","3uug1dOK17meB0ia7B0c8A8YGVGgcuGj"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","nWB.UMvIUXbHFCY_.BfS4MgOphoGglmA"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","UeKprkp8LkKYSCUt3Vjc1D4zRzKZIStz"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","rrEQ8xdT0F8RijBqCuA1aLVARuhdtrh3"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","CpgQyZ0BTFPaZSbwAtlMRzZ_NNrr4QLE"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","YDxkjmzGf6JApM3KR0VpLb_5Z.C.5cSI"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","rdkcuBjoYXnihPDJfn1B6sBsxD_qln3D"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","ef1ue1oenmB22V8kN_kJCb_4EFfM_HTO"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","97ibxHfryoJ29j2yDu6kgVsD3Ah7s3Zs"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","ACJXArB9a0PCjVuhT8v8cpVpM_T0Oz.N"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","bsXqyPIRpz0t_.WfFuLflbkJ_M4xXZQr"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","s2GaYF9PWERtaWkJEgbPcVAYlj1M5ehK"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","E7EtmGjxRrDdVFG94ayTY8fkviJUbR86"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","ImLmSNjELVVrSXPowCdfkUqnr9q.9e5H"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","44CjV2ZR.OTwBsUB13LEmDFWtCzdf6gt"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","OYcWwY.9mPQBDVQGhgr8f0_NmLrQjVnL"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","5f4kSEOmrN7R9.tVnlhNGsWvATnLEy6."
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","zkMIFRW31smfmGMsOy5sYqUfyftCmOEE"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","xaAhcxKEDG6nhudZmOBEH8sxlbDgUfmb"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","J2vfQZExAzhcrwkuKvOtzmReuG8eySQ0"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","NdD3PKyazDvSU95QUxo4XTMgqp1BPksD"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","DUq3UeqRmpfduOgAgu0gy7uAMJovKvB0"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","iuTdtIgp.VogsBKttzDWmALPiT6aJH8z"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","upobrJ1l4ADZyiJ_9EP7z9lGwa8Sgc.i"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","m99vZfbMjJ.9qaM0wVWCpHLVt.eEAbcq"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","vtGBqY56BzAsvIj8JviAyS3wYKzQnq.m"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","5ZwtTmo7jILW9EQpza35Le9juWdt5rBi"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","CLrhglCKhCzUZY_BqyepwCSyZvtVmHa2"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","s2JjdpexVH5qviTkgpxB4VXF6_4MuMFY"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","L6v5QZbhDk.JMnTQdFvyIm8o32iV80MZ"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","f0akmWNCQZrSolH8mC5dSZnnIWl7He6W"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png",".HUwNhEz1U5FZxgLMfjdMh_03rlT_TXo"
"s3://hcp-openaccess/HCP_1200/117930/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","117930","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","JnKy6_yjaZzAw4Gi.vdogyyhmYaFnB.N"
