"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.png","_zEqm0gP5.CU2BN1ZGDKSVW7Jija0ZvX"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f90.txt","E0yhumLNTSRlyOp5jh9GXJCcy4r_oQOa"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.png","95.w_HnDaNrM82VgCVQ4OaQPOHVYv3jp"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f91.txt","vq2nkUYpp85Vyni.VZwDSb_xcsuScmH9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.png","nEaag5cWgzafiwoX1DDgFtm296IS7q3V"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f92.txt","OXpfxol58IJgS22JDlxL8nrYMny2N6P9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.png","n760l80.fQaEvv1l.Vfv..o9wuz0EDCx"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f93.txt","azNRCynaNRrl43x9CGoe3T38TQNQ0o5l"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.png","nsvNcb8vEr5z6U_8cFu1I1eXKF1cVJIn"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f94.txt","VhQPbfqCQNzx74gq0ZAInkFCc2RUQNf4"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.png","S1khAjeVc8g6uCDSM6R4aX9s_011B3ii"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f95.txt","h1PI.e6GOsd5sR0ILj0btKy4hT8C3NB0"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.png","y9btC_sFGhGFHMBMgJVvgj03IYIWL_Qp"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f96.txt","_8Npbf1bKhidJURT_L.aBGb6nD3Im0BO"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.png","5YMPsIQyP2CjyKXDx9.gzJevwr12vC_Z"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f97.txt","M3USrh9c7MJX_PiQTW6Ip.H5FFkbnqE9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.png","INE5kFxpW58zYw8eNzVP4oxDyDBa1e3Q"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f98.txt","HDKlN10UlOKLxATlXpA_Ou5aeR.BzvPz"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.png","EfAYRrjxz6ROU5L5UnUgPolHPHbty2Cx"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f99.txt","UDhDpLFpYyiN4Lnp7_4jX93tC4a49zcx"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/head.html","DBMSzvW7IUJn7nGdCUt8.bORQyr5KbyV"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/log.html","UnKyKkWVsCOGdALI1MQo0ie8FQXtjvRq"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/nav.html","dYPHrt6EsA.6SmWTSMCLPWrE4gWoCiy5"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.png","eyUdtHZPjCXEArtxDV_5yseAyuEf0DgS"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t1.txt","aMxCv.NJDougtzAufSgVX1Nbhidd98Tv"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.png","gE1lHJprR_tQNtyBGAQYNw3wqkMC61wM"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t10.txt","VTAl3Xkjv9AbYp83jksZz1C8bCgKxnoN"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.png","ctyqz9RSQ8hbSmOABV9uLL3WhkPFP5X7"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t11.txt","65Y7RMWivoEQnAa7Dax7proK6dlyTOCm"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.png","qtCpTobPSSpf4SQeCfVrdTg0QX7Qju5d"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t12.txt","NHGxnQKBxokX5iDtJoHIX8iYcrhpDDnt"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.png","nxJmwn3HSi1tQrWkJ8B9UPLLbReSToPG"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t13.txt","gHd9WX.0_c07hrYkJRjT5PtEfPmB7zaj"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.png","Sl3uzsLftoSujhmemop3dL7A4jAQ_G3."
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t14.txt","kPOJCPg1PF5vL1aWzoIS6KZEE9Bg0SaA"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.png","t52u7zvJp7vMQy7GH4vCe2AjCEiiTEm4"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t15.txt","FsrsZCEuf8jPeS.0Eavaxs6VR8MjFxm5"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.png","w0aj5FAkCyZm2L8i4nbWcC_31CVC45fi"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t16.txt","6R1fnsSY8chInAhLShS8mlU58DlhlxGb"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.png","MfanwR5WLZTcYhWAMIvRHIYuJcxCc9ud"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t17.txt","1ccZDTyVeoDYR.GVTuox4A39sjzJnDnj"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.png","SAVkdMsAygvYDcOUIIWc3S6OqvlNgT6Z"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t18.txt","I96fKalXmrszWKkWnUCE_FVEcLXQa61q"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.png","zGjW_qFcxwHTbFVGb1b_w5hds0saGFMi"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t19.txt","5wICGTGNwwNDy7H6oXjNrnA57BP9jUw4"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.png","K93xXtuPaS6Fw8ctyW5xIjFeFRQW6ZQQ"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t2.txt","ftFnhZUgjlNcN7IUmtMgsv5Gxmwtgicb"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.png","aTySxmGjnBeybIyKaZ8kW605oUGLl96N"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t20.txt","MzCn2nadcYorvHQFzFIE4Yk_ggZGc8G7"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.png","G18JmcAMJQZ0uwMd_SO4dRjTqBfdXuCl"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t21.txt","bE.mYLckOLSS0u3ngaG2AmkZJtVCP30w"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.png","diodBum_3BdvqKKNKM4RRbDzPl1oqwGz"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t22.txt","6D6oLnuzekrq0nIKmahIoAZPMd1M7ASk"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.png","b6QiKQd5QxWzKYYjTf.a9Eo8GvitfZP."
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t23.txt","Tp40mP7ttdBsa4kgo2OqHK6FlbBWqHDp"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.png","nCzwDshW8qfRcbosxZFNguJn4QTMeWOB"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t24.txt","FKYXtNc4R.taq.5p0RTKxVfCGt62VIdO"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.png","VAFmozitoXRFfV.rdNnIr2sPe5fNoRPF"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t25.txt","66wKLfWK05siqUPoGor7SsjkG0acKf1B"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.png","bwnkdafJGGIY3CezOyoEPw_h0zOEVPtK"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t26.txt","OpIjtZp1TyKYwSaSKLitNJfRU4BboSaW"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.png","lix8K6MQ20pSS1eu9WoB3heUD4Lqk8EB"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t27.txt","t6RUqH9tQDkix1HBIhqCzRa7aIm1CRge"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.png","cFoxf4RCniviH0G1iRiGan5VdSEKwqq9"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t28.txt","dUFG1XeQTeDGUY_czhg8VsI16zixkZW_"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.png","tDhAl2LRcoBsB12vgUyLNNhX2S114Glz"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t29.txt","7qg_Zb7tbb8_q2ZOTno.2VpCqct6YlDM"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.png","GM3UdajH3bDNAUkjlWH.2g_Z8qQceIlC"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t3.txt","C.lTYvGLjANpIAyC.4X1qn.QhDCR69iY"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.png","N3Oyjj.baMvEQvFsC49YaeE7BbqtlSkU"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t30.txt","pGxOjvNX_6OhZGMKTgU4rAtuhIgdX0xW"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.png","M2WV8N2ydIZnl1dqAN9r5VpKdPEKbFLZ"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t31.txt","Jf5NDudGqQJ9lY281b0xgvzSKnx0Km_6"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.png","WAgG8XpBHKf_TzyPnQt0fWVIgrvdCyof"
"s3://hcp-openaccess/HCP_1200/136732/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","136732","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/t32.txt","p_oMw9NhCBneyeJpZOU2zvFgr_3n8fjU"
