"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t33.txt","XvKgvucfiv_PvcCRyMqQVZbUu4WmlG0D"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.png","IN_MMked71NtJ126js0gfC_t9qfaFZwG"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t34.txt","0nQY1AhqnI3LYxeKaF6GZZkufTXh9smz"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.png","KPzDtT5x1Fi7Z8Bd3tmT9huvpflJiwli"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t35.txt","JTM_Lar71Xco2gDphZFWecl4XlNJQnPr"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.png","1N.JsdtlO_sjk8KpgPWj9zWV4YolfI_4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t36.txt","p9Kg63UgRvHLw.CX9EOC0DuxC3xOSog9"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.png","yH0DlP32vkZIdkRlUBAQ7U8EBMsGK5O3"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t37.txt","l9JMey4kNvGxqMXm_CKjlUc1uFYxpQt2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.png","RFHH50PdOU9Nbjmr9wQfs0pHBwinZeX4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t38.txt","7XHW_OjdZEea4hu82l6lIF_o7NnwHdS4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.png","nIhSar4ZjSl9SGXKPQJ4lSsc13NJObPH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t39.txt","B.5hHDQ7lU9FZsAylQfmhC9wkksMc_Hi"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.png","l5qm.vldk9z_Cg8xCchWVpPYJBQ5dfML"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t4.txt","rldtFoMzpYf3BvK1xGwrOv4l07dLm5FN"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.png","8V8UvkmEy_8Be2WqGDeLTa54a2uVEiX5"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t40.txt","h2N_oPfSeW35JYt188mX1Npw2_xEdS5Q"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.png","YlNyIYMT2AqqGi7cvQDVcIDAntM9yyIj"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t41.txt","xCQcTf1HH7yOqh9lLJIQBA2zNokRL3W4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.png","wnh8nKIFoxGQ7qySGoC9AMTUM47RJ2RB"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t42.txt","pPyZfnmuosSPWP7vddcnuwIQ.ClgsmKB"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.png","94lDliPh7DlwXbKYxgXFlL4PaQ6gdLOH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t43.txt","7lxBjLNQvC03ceJSb00bIHSyisFzyvRo"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.png","bWUTJ9OWG7UDsWmDewbEChHq1cKgc1qZ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t44.txt","28xU.y8FZ33mz.EZZ0E1udhmFdLDh_fP"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.png","_94H2V0pg9Kmrqw43UOSaTOfNtv5l3EU"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t45.txt","fgO1ya7FBdNA2rg0y95U7tJ8.B4PcjEE"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.png","2kbVdE77EpJQAibvFqshQzDVWKZYJIRD"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t46.txt","5VrrU1ZcUtdKgYMLvK8TQ7CgOnxKPS9I"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.png","cQmDjUVbuMtR53zZ0jI3bvlON8ZOCjtb"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t47.txt","mMbvnQVUI3ORZrsx5hzJaczXNERSe3LS"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.png","v6mfcK9HHI.KSdE41lcXFVUWCWN9VWYe"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t48.txt","QLTIqWmfh2YncaZgzccUmhqAoM4Bhm.b"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.png","YOgQqq15NKOoMCsSd3OI0gPYjeoO2_cB"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t49.txt","kZX7MNT8hRL1OWdAYdesSzUtAUqr37X2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.png","AnNILGU5kWal5iX2ow5pDPIKeBUVPfKv"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t5.txt","hC0e.WXY4lj2NHQw8C5b4ezsUhniv0T3"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.png","qkCLtqs_w38YIzEiGv9_4AkxJF_oMHqt"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t50.txt","ALUfy_nOU6kTaxDY1vUrzlrJ4YTW5jUz"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.png","KIK2Kk_z1HPjz3UEOzK97JGe02TVLxD3"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t51.txt","5ZnzF4mjQQk53.6HeKrsQsrE42LQysPY"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.png","K8POoCaxiW0mjfN0OJLvC_2xSpAg8p.l"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t52.txt","BGEyrJ86ikTVnoxYitMESM1XLea7D1zW"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.png","r4XL1TlIt_QWWaXrtdzIJuXKOGUnQmj2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t53.txt","rlarM6BtQADjPFTBOHZeXGW0u.hgEAbU"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.png","xv6ywpCDN.Ppq4XaYkbct5vF2zhSpTdH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t54.txt","BT0crOOYf_KsWGkKlJSZeltsnn.HBNwp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.png","nigMePhOVtB7isb1XP.PZPHpUbZafHrD"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t55.txt","tSJn5x2cJ3Svl3FMKsZd4hisetM5I7Vq"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.png","kyW0z5Js7buwI5oSsnwhr_4lL8GWh6.T"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t56.txt","LzM13rgw.nzZC.3KiSQOCEZOvBJeYtfO"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.png","._w2MpP4h9qgPfVoP3hhQJ81PHYuNqWo"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t57.txt","nulqjQlLuqqNEsOlGG9Zp1mUmJx3Idso"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.png","fYahe0Xh5jFPclshT9CaFaG9oW6N5itV"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t58.txt","L0F91VwH5YE4h82WybfDKH_aavi5mslN"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.png","kDdf8ZLP7MFG1glEtl0owGkMLMx_SBsj"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t59.txt","7UKBVD8MF7ZYodZnUZGjYgS.dMHhuT44"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.png","KA07fK69bAzkCYpMdPdZk1sL7MRSRCch"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t6.txt","Smctp.TMwSWSJVMkZc5NAc7bq4F8OQFm"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.png","buxtsh2UG08i5GXRVgV8t8IZALcx5sh7"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t60.txt","f41oxhs54ZiGPxSzkVmyytlsA4X0ROhX"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.png","zOSNeR6QsK8M1L6bPszowiMYwkpZLNLo"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t61.txt","Bk5gaIhR0AvX9TFqrsEaSr8RPO.rTcR8"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.png","YLHxx309caeRc4ixku4DUEYvw5M6mAay"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t62.txt","c09OmGy5jYPNgNRfuHyNvfvZQfVCPjh2"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.png","jz.mon1FAuom8Hhl9rj8PBdIG.7OL.b4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t63.txt","Z9mJMowFT592lYhIIPnNUgdnHtObKVTL"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.png","k1RRdShP0p.V9KHPHhfebNfyT2VEz1Aa"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t64.txt","Z9edX725gj6dB7lSQI7sAIYygLMRCIhG"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.png","zrAYazf52otOIWTZzJa1fXKrjzg.cKSs"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t65.txt","QuOEBpWjVy59JZIKWmGXCpJC6g4wfgZt"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.png","NFQc96uBWYDbK_sdi4vQkMBXziDa3Cw3"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t66.txt","KcFj7DrwHrDrraU7jrXdIL5lrc5SjG3Z"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.png","9T9E8jFfzIRRKMo5f9hnl1bHbrc3XzUm"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","202820","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/t67.txt","61S2BFwD3ovCv70UKYY.GIxRFEmX9r.0"
