"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","SE8xSJWAKevYHj_96d1bSYEY51zDsWjH"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","PS4nUCcS1SyP2yrSojj9o0iTVNTn8T5v"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","t44_LalKqnbn4ehk84Q.u6jO513xeNh4"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","WV0MKcTgTBvx0LxAXsioB.o5qA5duVww"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","OkwTo1M3NgyESK5fE2MIZ3tY2zLFeRbP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","B9f86GC8gjoYBUw8smkT.kM8jH54bis4"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/logfile","YJ_lvUDCIpXdXRc3_uzI0UslipvLAlpD"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","PtNo1JZETFw.DeGecmdzfClSmsNXTVyv"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","f977qs1YU2UgDZWUpLvJ3ayLYgCWnGnP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","3Jt5RXbf_0xmUwI5BYOkbG3fY2d8ZQsP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","GMmkWys8QuxLqUJxrAAEaSxljND4gv0u"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","x06ItTKbeSJYP6ArFHGGr5e5quwd3XAO"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","z4Zg6xoes9P5UzJJn_xplG0ZIUoLBAZ2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","7nDwcqNCCDDqJM8up6hp9CZn_n9dP_ky"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","AMO92F8hVomADRm9SN_6_TSGVAqCDyiS"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","VSxvTgnoKJxhwaIGzUJRf2z7g.H5pw9Y"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","SBrxtfZHtmsGZh71MEoT21jFMwQMU_8_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","h8flHacQhJNP6Qi6MWMDq_aUKnEpKWse"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.con","BczmLhYibbAUkJc4FWJzQqk_lyojuwZl"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.fsf","1_5lfOp0dnvnIKVwtnsaoLpWk2xwPH_3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.grp",".Xzva7_y4GZTL0VYUMtaQavORvVb099g"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.mat","deQ4Y_msYmB5JjYD6WOw8w0hZxtV2WuD"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.png","xrwpYMZS5QUsLyRw8dDzdVALNUNWqMbR"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design.ppm","OWbei1dvWyIis_pcKIe7Uehh3dTtyBlR"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.png","Xh5xvBSkmvlLwaF7PBl8d4ugNvYWGs0U"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s2_level2_MSMAll.feat/design_cov.ppm","g2nticrmd5BYrhGrAI.XcJBGfjBg3UV6"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/589567_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/589567_tfMRI_LANGUAGE_level2_hp200_s4.dscalar.nii","fWtxJCFDKZcgZIoG2zXwGWK0ATtlmUQL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt","UWRQYEiyqI7QJy5OshFSip5m57r1sWII"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","3k020FRzaJwhE9WEkOkqHQ4tFBwcNm02"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/logfile","PCPd56sQrkTrkGBmqQGIuqFXD6VfG6vc"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","6LPx0SUpqjpw7jozXFZHczj0Sr8A0egv"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","LLU_80GlmvrU2GSmZpbFgEmmBiOLpvtE"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","4RL5u6VTJ_mynB5NNoEm53XZ5F4l.AUu"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","SM6y8cjWZwWYAfn5LWW14_aTjksKgSvn"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","99pRSkJrp4oQytsRuFMMlFGJv5ZL6hBt"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","Lagh5iptXrfkaa48r_RA4K0a2cQIDE9K"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","WiYTUmznP9T0oF5IlkMUtYOvsIDMcgj3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","4iKnP4O931CuTAGCb.tL_X15g1bdHT1I"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","cI5pQD4MbG7LyR3JHzCP.kf6ljjJz3Z3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","M2gI2hfurOPTOhmj3OnOp8K8A9ny2f2y"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","ZA4xNvflUndOOtjz0Jdruic8lOAC46cK"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","VSCfvlpt_4lH4YKtfuBYfGjMmfpOjOdi"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/logfile","Oni9Zva3dggNX3N0pnCLgUae23hOwAK3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","hyzXD0btWMDUJsQ2tMfqEOpJEnOAKwnX"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","99pv9IExU0.k2QmrXgtCfxOV7aQRaOcv"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","_Wb8OXmn5tXvmGkB_x7ef6JQVapXwwC2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","gYWxyA3Er8b3yikkrnKuQHtNNBTfRIGS"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","296PWmvB5pVZ1zkdALMUSatYaFrZvbpu"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","sGAXCX4izSy3kld9xjU5GWpM4OjncSeZ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","njwtWDfNUDcmrThUjzsmGdB8i_yJ9Jzv"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","xzxofCZOa1EZUrpVSGidhsbdyzb3qy0n"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","Hxvvxv6lqp9YBPw36IgvX7B24xmm5jaC"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","Ka.4AoUWgyouvSg2jv1ZmGs_F9UiZz2h"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","rgcPTCBDmHd1sRhM22UljzBy7HbFVLFL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","C40FZelJUk7mAGvrPBOqXjG22op_0QHw"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/logfile","dP1hiOIn.syi1_plWRNqUtx9NWPBqrX5"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","bQcwI4atxzt8.WMFOrIVW6RwCUPvcLFB"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","6Xu6bqZ4ITUee3oZXeROwRV30zL2LOnm"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","KXbdq2wHLhqQZfdvKZERjVCSefV24Go7"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","ysvTHC5_ZW5.1lgx4SlORwjvETJ2FBC9"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","8B3rT1kId91Wm.naC3lnbBLtoiFOd61A"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","DHVXSFWZqcLsd98t8CKDw81qoe_w227_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","589567","MNINonLinear//Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","hF1JPmKcGoQTe8ZWy31hK8TVZ_xGUdIE"
