"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f24.txt","tRQrgp8yHKTHzk0TLN5.qrhzR6Pol2gm"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.png","xZFovN06gDNPkZTFQUeMEktujIzTjm1p"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f25.txt","EUZ4wWXR.vl0EQ88KQzgjO2wlkz7znAI"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.png","aPPUcA1GNMAkAhtwmVz7ywIVlI10TBIg"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f26.txt","k1GR3y.Ys0oeP.jNtaoUZhn.kS_GUr4L"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.png","W5oNEF1_xOyWkGcrnLflqnw.l9JXazO9"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f27.txt","vYbQi5iebLzUOdGLt3_epnGumE0ZiHMj"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.png","Fa_DAqyjNJgt7WmIBrRVRKLDwMStTDKM"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f28.txt","dBd2hOaLHq79ygOotBFqdfkpgrvqFf_H"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.png",".mKtUacnSeLTsvaloG6uSi9ETaBvUMFK"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f29.txt","AdzSeSZWSqukPZNfF8MRFL9xd3YxvY1D"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.png","cAS9y83WUJPKbQc76UovZGr37u4Wup1i"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f3.txt","bvf_rzWYO9jH9SEV79N5eOd5tOkRN6an"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.png","KfNDUL910v8oioakZZNWtBnoHqrxPsv6"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f30.txt","l_SMLcdT5kRiXyJWNg0rq__rxQvKmnKt"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.png","Jkj4ZANCc31cmklEzHj2nLi2SD4PAgr6"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f31.txt","mfZPC6sTxc.ryVMptneGp.Ps6P9EuHH8"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.png","7Itmhf4SG7zqQipgM_jgEE9CRDxK8DFL"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f32.txt","kAS195aBR7TR9Q1wix7bmZaLVJ06JnCc"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.png","XPiPp5t2iGyfcruJOACX57ZB2hqurDlf"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f33.txt","EU5FvHW5YUrs080Ivb3lxERWnJhUN6gf"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.png","546WvXjZPgADpUZ70pMSXVGM8s9alnBt"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f34.txt","8FAeIqK9YhA.digvY6CK6PSGsXwJ5H.S"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.png","eTdnCCuUUkDgjn2EAAm9oiC.pf_7IRHZ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f35.txt","2UHjeAvQ4IV.9u4j6NH_r_PVZ2sUnZtE"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.png","rSVMO_e70ssDGklb1F2mFHgN4SN8In0_"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f36.txt","xi9SmZWjql6RFeYyerPl6PfJkI4kDvya"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.png","l2o6z2PMh4SNU8rkXUnAZRdLrsIIhf7Q"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f37.txt","YSoxMqZ2YCf4ZlHVGB.CKpFWiwbUpU4S"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.png","IKXmvZgEOiDTvCTnOd1YnFWoYL.lR_8n"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f38.txt","jOzPVgRg_V.kOApgGFgPmdo5Q_OykZzC"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.png","YYsr6hDJkRMZmVDRTGZh4zFL_YB_19VM"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f39.txt","3PCZHpU9_k_fo0yKfSmHw3gNgNaelj5T"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.png","SWKy47ase_uZfH3wghbRtLdFpczlJfx7"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f4.txt","siISwaTbVD1KnQytINPCuV2oGQDtEjsd"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.png","XSP5CKP44ESWLwvIorJ7EiRgP6uSFAKT"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f40.txt","zrd6tf4CvhoG_wjpefodcVTLZ2Tmhg3O"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.png","P4h.xfClt9EKDQ4FOPV9a5IM5XkY2XUP"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f41.txt","TRZqvnm.tkeRU.6t4LJM4853r2BWs01I"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.png","CGsNGlZZZV_X2lo3Bik83WYH5beyPgBw"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f42.txt","MDpoyFGCTi8QSLZ3CRX3zeXqToq_6t_e"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.png","COdEVsdt5JwNws488XTCcSV6xLL.rj2J"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f43.txt","nmIZsoo.vbyEqjTwTHQVrlhltijjBPNZ"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.png","06lEul1HM.CBQBH7Z5fCr9r7FcmD9gYb"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f44.txt","8l46vqorrbxnl_k94xUx2mHABYDY2Jkk"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.png","VGsmYmCykkCnfef8Z6wU8EVZbLx8Jh1g"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f45.txt","SkXg1RzJxtVfh7TmPeh4bwIxNpWFQ.y4"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.png","tTJiEbSiDNAdRpbh.anqeD3X91cf.24L"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f46.txt","kDleKS.wZ6uIwTDTyjvpdYyjLv1ZHdTj"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.png",".1FAS6GXiwALYbCtT7imOPZwHamMHVem"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f47.txt","Zw5p8hw4Y2T763dtdUuFP.grUscHBKL6"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.png","xyoSkT2L0qKgzmC7EHW49cYmQx_qyreE"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f48.txt","qETtVIwG0wWtDcPtVYTBkNFhprYxs_hR"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.png","YPfNiFFnEgxQxVpZaXgyZaq66tm3nE4B"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f49.txt","ucHcRfhgvq8EpxfEXJ56zPj_wsEeWTTt"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.png","P.0B4GZdXQuZ7d1rL5dkXEJ2jK2MDMdz"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f5.txt","NVkVOMboBd8k2ylsK13EucszJDlfeOt3"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.png","vnHVL.f4SgXWkIq2GYJiTijBex0x5ZsF"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f50.txt","RykmfHb.PiC4UgNslXxgKdfuZ.Ry2pB3"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.png","ofkSNFqXQyv.qjJqO78_rjCiRmEtMGuu"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f51.txt","MkuISO0VszVjg2FkDwTAZlXRyYi8TLHj"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.png","hDzeev6Q01nkfeAvwgNIN8X9fyCNc3wm"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f52.txt","2setA0WovFyuqTm3903ZQuDlsEcwhPU6"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.png","cx1UrfASHTDrXoSyBDcT18og75K2VHxU"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f53.txt","MMtNoS.92lzZYofZ4liaIO8Oes7Dqnwl"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.png","kVljxLjRQAuFyeFBRl67tK_jv0g_dOIq"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f54.txt","Nm0KwtcpyqbN6uzKXi3lqUNTWwNvU2v3"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.png","ktXYOU80yIJV2rNconFdw3dZiQ0GQjz."
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f55.txt","v.Uhwdo5RX1xiMeQ4BUI0EX3nF8LMx4g"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.png","7qZ6sqBkv5Vi1o6_vfQREVs0B9UBM_Me"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f56.txt","fbWSzSNWi5qyrAL7x.OUknlZJQy8mfsa"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.png","RdVqvvJlYW.HHwl6CtDBtmIJEQyA9WaY"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f57.txt","zwTFzrewVrwNW4ilBmN08Fc2jLGoaLQm"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.png","jHOB5auMif1FJhLq.O41vF4JxeoWjDT2"
"s3://hcp-openaccess/HCP_1200/201818/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","201818","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/f58.txt","Sb9I_kgHHnMlkRL1_7__Y_fDLnQzhMtE"
