"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas.dtseries.nii","GJtgvQK29uyjdZiCNRkmflBKAkJhZ..C"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll.dtseries.nii","cYewLJfRhDawfAD2Ewit727mne1prg6G"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_MSMAll_hp2000_clean.dtseries.nii","dIB2jyNhkryIZi1wr3pR9FsN9w9CcstA"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean.dtseries.nii","BIaV_WUqrQRwpfUEcyYYqg6gFhCuTPXT"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_bias.dscalar.nii","1jlVWTvFB2vZBXOB45u9HxpHRADf0fUo"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_hp2000_clean_vn.dscalar.nii","ZGA.amDqzxN2wd08GpWiS_s.XRtmgMF4"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.dscalar.nii","QWYM9z5xah__eMB3VfsPgpxT24ZbBX6B"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Atlas_stats.txt","pevT6OGu4j_euEZTTuPBR44UJElUA3VF"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_CSF.txt","DMud7sowwi2Zqhcb9.VO4Ytb7L_R.chK"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Jacobian.nii.gz","FuV.ciK.fSrTLCD19FNhSFeoqC9LX5lA"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_Physio_log.txt","cOkQNLVxaATqrQwMPaZrmCl2pMowzA34"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_SBRef.nii.gz","pHc1p68TSYUgYny8Uf639cmNzxZGj.iA"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_WM.txt","MRJ5CzZ_ygPfm3f3MfRLHwa12j3ToeIO"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/.fix","1CK3w.smBL_12d18ZYpJ6pRyrLQDw1zD"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Noise.txt","NpRo7DnlFp1FA3k0tIO8ajD6tB8aYJ0q"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/Signal.txt","8bgRNEqA5p_X3ntUBZl8UIpNSfH0DuV5"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/eigenvalues_percent","mxLxoK4WTzfXyDwvMHVw8eBrSV5xjETq"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/log.txt","3bliSD.u0Y6vNNDXqn_iTGhMMdj6ItMo"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix","mJIe5H8k4tXbIOxchQZZDTYHyS2u03fg"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_FTmix.sdseries.nii","xfSBUYAoLXbZlmN54Sdsh2MzH6UqkKTC"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_IC.nii.gz","CAuBGjRsqLC0c1xHEHcm0I8hx6ljeUMX"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_ICstats","qWznodIE_Kiwd9kpcYPrC2r8FEV_jyrB"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_Tmodes","CMVo9f962FX5wS2CnDDmZDIkaLfzD0Am"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix","hpEM8t.dCGs5rVWMGe6N1yoKQTO549AJ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_mix.sdseries.nii","SJpt_Lg7vpzp3tnMCjzv6CcmwI3rTnG4"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.dscalar.nii","g94yTs_2znsJZc0K6mALf1l0Y.m5npJ7"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC.nii.gz","Np4LcWOgrg8G9V6DCDuHXVt7viz2tXS8"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/melodic_oIC_vol.dscalar.nii","uPSCCU2CNzB6iF9IUqcOK2XKUGla7nJ7"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/00index.html","0S0L8QoqWQYV5rucq5cp0JcXKVNXk2iS"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/EVplot.png","0MN8o74xDHpmkswtBNA1OZd6zAANEPeW"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.html","3skVx98CdAwMqXhKxs05hitu_dVgYN0O"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1.png","YuNcRP.3I1ouWsP6Zc7UyA3AB3wLOiw9"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.html","AHY7ztXIdNTu47lA0jV3rkvmVdZkqr0S"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10.png","9wfP_KXwi8ksqLtotNHrsATxcIFS.vmw"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MM.html","L6yk65g3fbE2qqU823t1ZmlbiPxwQoDq"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_MMfit.png","smWEoI055Ox7eVNTT0pKa5aMdLpr0cy3"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_prob.png","fYGGvV0ccBArCdwn77DDyvzdreDm2p4O"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_10_thresh.png","cUHpb4ECKuq8yYl7pbuFywd4RjbDakap"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.html","UaVE83.nPOubR6esEIVqBtTVOdDxni_D"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11.png","qO2h0a8hig337hwfqIEuIJacMqgA2_Oj"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MM.html","I55Tvjrq_.5LUi6P3g0EYKBBYdHRxilC"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_MMfit.png","Mv_gITuAkD4AK.aBRsYqbIUY_.3kAMWS"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_prob.png","U8khlY9PgNnyMdC1lYK3k3VihbekL5uP"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_11_thresh.png","OTmT_Xs6Rwoug2GJGknr9YmR.YRcXiHd"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.html","l3pZx5oyAbNdiw9sRQwSadGL4eytrFLz"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12.png","n1LnTOc1Qg_LDhClkvNXxZWUUKjlNH7Q"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MM.html","bPSaP5MuD2a7tN0CzwCq4E3erNyiEoYn"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_MMfit.png","OUENuUZQkvLso9KMGCcc3vXaNnEG2_mN"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_prob.png","lmfd.M5HNkQtdyDnfaxMSF5sOoqg1VPH"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_12_thresh.png","HVIRBBiN4bQWoQ1tn4phJd3shdMpRtJ1"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.html","2sslE38DQlSM9aHLc0Ec3L6UOQw3akuu"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13.png","osDnA6J6ntaP_4f9idloKuNwxKievgkQ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MM.html","X5NkDsYb7xVbgIrdIwDsa_gMTOtnPF3N"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_MMfit.png","kDQyURM2O2mirUZNDP92k7QwRZZ.6W43"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","9OgtTEjWbvpkxgxOYP_hnqgbwhbXjglT"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","L3Hsq3ZIir8ANvzC9vtbzE262e4ZAXOQ"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","fG4vSUq1nIk5bvdImlmThk9JH72irWWd"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","4COK7J7pw1YimDozpekVfK.xONlAZrT5"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","bQYIUUn9eewhKpIwHvPmz_jgkNaoBozE"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","XTnIVhLTRKtsK0LknA77xpeeM7ATupT6"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","WzC1HZvTMvhSgVg9BHbaGwVouhTn3zaU"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","ziwWB1ji0tEtQuBbbNjQjXsS.PtyoKHU"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","37ZziGVwi3btfPcBHgpNz8t3hb9oNwnI"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","sNJtgvzuTjh_k82d.759l9LqMIX0tZsi"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","gisZl2X72xc2nNtEbOde4Naz_xQSjawk"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","0ZHGymZM9henrWhWoT6fUtR_3T1OhtiF"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","BqhD9esFEFx7FDMSSjRwtYc4YyJWPQ27"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","_5_FyOr7ZNyzM4.ejaWOdqQu9h4v1_bC"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","CXRj1DUqmiTn_ZC9a_JOttBixcLm7E5S"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","Hy6uI2xUbxLTvPulIrtyUXhU8ba2q.Ea"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","a0CYnWIpVkx1oStd7JfzQYgjfX.t8t9o"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","KnCaaDbswH0TI89YonX8bHMeqjUU1Og5"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","BhCQPiASPA9LP8OeKkG7yVQp4mcnnmdc"
"s3://hcp-openaccess/HCP_1200/153227/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","153227","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","eTEx1UVXJzraPM4BRjM9X7UNfwzgGbbD"
